   (Śbh I 8)	(ŚB I 8)
   khalupaścādbhaktikatvaṃ katamat / bhojanārthaṃ niṣaṇṇas tāvan na	Kalu paScAt Baktika tvam katamat / Bojana arTam nizaNNaH tAvat na
   paribhuṅkte, yāvat sarvabhojanaṃ pratīcchati, yāvatā jānāti śakṣyāmi	pariBuFkte, yAvat sarva Bojanam pratIcCati, yAvatA jAnAti SakzyAmi
   yāpayitum / yataś ca punar jānīte "na me 'ta uttari bhojanena kṛtyaṃ (Śbh	yApayitum / yatas ca punar jAnIte "na me atas uttari Bojanena kRtyam (ŚB
   I 278) bhaviṣyatī"ti, tataḥ sarvaṃ parigṛhyārabhate paribhoktum / evaṃ	I 278) Bavizyati i"ti, tatas sarvam parigRhya AraBate pariBoktum / evam
   khalupaścādbhaktiko bhavati //	Kalu paScAt BaktikaH Bavati //
   (I) C IIl 13 a (10) v Ms.64a1M,Sh.159 2, P.76a4, D.64a3, N.67a4, Co.68b1,	(I)  S IIl 13 a (10) u Ms.64a1M,Sh.159 2, P.76a4, D.64a3, N.67a4, Co.68b1,
   Ch.422a28	Ch.422a28
   kathaṃ traicīvariko bhavati / tribhiś ca cīvarair yāpayati, sāṃghāṭinā,	kaTam trEcIvarikaH Bavati / triBiH ca cIvarEH yApayati, sa aMGa awinA,
   uttarāsaṃgena, antarvāsena ca / trayāṇāṃ cīvarāṇām atirekam uttaraṃ na	uttarA saMgena, antar vAsena ca / trayANAm cIvarANAm atirekam uttaram na
   dhārayati / evaṃ traicīvariko bhavati //	DArayati / evam trEcIvarikaH Bavati //
   (I) C IIl 13 a (10) vi Ms.64a1R,Sh.159 6, P.76a5, D.64a5, N.67a6, Co.68b2,	(I)  C IIl 13 a (10) vi Ms.64a1R,Sh.159 6, P.76a5, D.64a5, N.67a6, Co.68b2,
   Ch.422b2	Ch.422b2
   kathaṃ nāmatiko bhavati / yat kiṃcic cīvaraṃ dhārayati tricīvaraṃ vā,	kaTam nAmatikaH Bavati / yat kiMcid cIvaram DArayati tri cIvaram vA,
   atirekacīvaraṃ vā / sarvaṃ tad aurṇikaṃ dhārayati / na tv anyat / evaṃ	atireka cIvaram vA / sarvam tat OrNikam DArayati / na tu anyat / evam
   nāmatikaṃ dhārayati //	nAmatikam DArayati //
   (I) C IIl 13 a (10) vii Ms.64a2M,Sh.159 10, P.76a6, D.64a5, N.67a6,	(I)  C IIl 13 a (10) vii Ms.64a2M,Sh.159 10, P.76a6, D.64a5, N.67a6,
   Co.68b3, Ch.422b5	Co.68b3, Sh.422b5
   kathaṃ pāṃsukūliko bhavati / yac cīvaraṃ parair muktaṃ bhavaty ucchiṣṭaṃ	kaTam pAMsukUlikaH Bavati / yat cIvaram parEH muktam Bavati ucCizwam
   choritaṃ rathyāyāṃ vā, vīthyāṃ vā, catvare vā, śrṅgāṭake vā, pathi vā,	Coritam raTyAyAm vA, vITyAm vA, catvare vA, SrFgAwake vA, paTi vA,
   utpathe vā, uccārasaṃsṛṣṭaṃ vā prasrāvasaṃsṛṣṭaṃ vā,	utpaTe vA, uccAra saMsRzwam vA prasrAva saMsRzwam vA,
   uccāraprasrāvapūyarudhirakheṭaprakṣitaṃ vā / tato yad aśuci tad apanīya,	uccAra prasrAva pUya ruDira Kewa prakzitam vA / tatas yat aSuci tat apanIya,
   sāram ādāya, śodhayitvā sīvitvā vivarṇīkṛtya dhārayati / evaṃ pāṃsukūliko	sAram AdAya, SoDayitvA sIvitvA vivarNIkRtya DArayati / evam pAMsukUlikaH 
   bhavati //	Bavati //
   (Śbh I 280)	(ŚB I 280)
   (I) C IIl 13 a (10) viii Ms.64a3M,Sh.159 17, P.76b1, D.64a6, N.67b1,	(I)  C IIl 13 a (10) viii Ms.64a3M,Sh.159 17, P.76b1, D.64a6, N.67b1,
   Co.68b5, Ch.422b9	Co.68b5, Sh.422b9
   katham āraṇyako bhavati / araṇyavanaprasthāni prāntāni śayanāsanāny	kaTam AraNyakaH Bavati / araNya vana prasTAni prAntAni Sayana AsanAni 
   adhyāvasati, yāni vyavakṛṣṭāni grāmanigamānām / evam āraṇyako bhavati //	aDyAvasati, yAni vyavakRzwAni grAma nigamAnAm / evam AraNyakaH Bavati //
   (I) C IIl 13 a (10) ix Ms.64a3R,Sh. 159 20, P.76b2, D.64a7, N.67b1,	(I)  C IIl 13 a (10) ih Ms.64a3R,Sh. 159 20, P.76b2, D.64a7, N.67b1,
   Co.68b6, Ch.422b12	Co.68b6, Ch.422b12
   kathaṃ vṛkṣamūliko bhavati / vṛkṣamūle vāsaṃ kalpayati vṛkṣamūlaṃ niśritya	kaTam vRkza mUlikaH Bavati / vRkza mUle vAsam kalpayati vRkza mUlam niSritya
   / evaṃ vṛksamūliko bhavati //	/ evam vRksa mUlikaH Bavati //
   (I) C IIl 13 a (10) x Ms.64a[margin],Sh. 160 3, P.76b3, D.64b1, N.67b2,	(I)  S IIl 13 a (10) j Ms.64a[margin],Sh. 160 3, P.76b3, D.64b1, N.67b2,
   Co.68b6, Ch.422b14	Co.68b6, Ch.422b14
   katham ābhyavakāśiko bhavati / abhyavakāśe vāsaṃ kalpayati, anavacchanne	kaTam AByavakASikaH Bavati / aByavakASe vAsam kalpayati, anavacCanne
   vivṛte deśe / evam ābhyavakāśiko bhavati //	vivRte deSe / evam AByavakASikaH Bavati //
   (I) C IIl 13 a (10) xi Ms.64a[margin],Sh. 160 6, P.76b3, D.64b1, N.67b3,	(I)  S IIl 13 a (10) xi Ms.64a[margin],Sh. 160 6, P.76b3, D.64b1, N.67b3,
   Co.68b7, Ch.422b15	Co.68b7, Ch.422b15
   kathaṃ śmāśāniko bhavati / śmaśāne vāsaṃ kalpayati, yatra mṛtamṛto	kaTam SmASAnikaH Bavati / SmaSAne vAsam kalpayati, yatra mRta mRtaH 
   janakāyo 'bhinirhriyate / evaṃ śmāśāniko bhavati //	jana kAyaH aBinirhriyate / evam SmASAnikaH Bavati //
   (I) C IIl 13 a (10) xii Ms.64a4L,Sh. 160 9, P.76b4, D.64b2, N.67b3,	(I)  S IIl 13 a (10) xii Ms.64a4L,H h. 160 9, P.76b4, D.64b2, N.67b3,
   Co.68b7, Ch.422b17	Co.68b7, Ch.422b17
   kathaṃ naiṣadyiko bhavati / mañce vā pīṭhe vā tṛṇasaṃstare vā niṣadyayā	kaTam nEzadyikaH Bavati / maQce vA pIWe vA tRNa saMstare vA nizadyayA
   kālam atināmayati / no tu mañcaṃ vā pīṭhaṃ vā kuḍyaṃ vā vṛkṣamūlaṃ vā	kAlam atinAmayati / no tu maQcam vA pIWam vA kuxyam vA vRkza mUlam vA
   tṛṇasaṃstaraṃ vā niśritya pṛṣṭhaṃ vā pārśvaṃ vā dadāti / evaṃ naiṣadyiko	tRNa saMstaram vA niSritya pRzWam vA pArSvam vA dadAti / evam nEzadyiko
   bhavati //	Bavati //
   (Śbh I 282)	(ŚB I 282)
   (I) C IIl 13 a (10) xiii Ms.64a5L,Sh.160 15, P.76b5, D.64b3, N.67b4,	(I)  C IIl 13 a (10) xiii Ms.64a5L,H h.160 15, P.76b5, D.64b3, N.67b4,
   Co.69a1, Ch.422b21	Co.69a1, Ch.422b21
   kathaṃ yāthāsaṃstariko bhavati / yasmin tṛṇasaṃstare vā parṇasaṃstare vā	kaTam yATAsaMstarikaH Bavati / yasmin tRNa saMstare vA parNa saMstare vA
   śayyāṃ kalpayati / tṛṇasaṃstaraṃ vā parṇasaṃstaraṃ vā sakṛd yathaiva	SayyAm kalpayati / tRNa saMstaram vA parNa saMstaram vA sakRt yaTA eva
   saṃstṛtaṃ bhavati tathaiva śayyāṃ kalpayati / no tu punar vikopayaty	saMstRtam Bavati taTA eva SayyAm kalpayati / no tu punar vikopayati 
   abhisaṃskaroti ca / evaṃ yāthāsaṃstariko bhavati //	aBisaMskaroti ca / evam yATA saMstarikaH Bavati //
   (I) C IIl 13 a (10) a Ms.64a5R,Sh.160 20,W.82 18,**82 29, P.76b7, D.64b4,	(I)  S IIl 13 a (10) aH Ms.64a5R,Sh.160 20,W.82 18,**82 29, P.76b7, D.64b4,
   N.67b5, Co.69a2, Ch.422b24	N.67b5, Co.69a2, Ch.422b24
   kenaite dhutaguṇā ucyante / tadyathā, ūrṇā vā karpāsaṃ vā yasmin samaye	kena ete Duta guNAH ucyante / tat yaTA, UrNA vA karpAsam vA yasmin samaye
   dhutaṃ bhavati saṃkṛttaṃ vicūrṇaṃ tasmin samaye mṛdu ca bhavati laghu ca	Dutam Bavati saMkRttam vicUrNam tasmin samaye mRdu ca Bavati laGu ca
   karmaṇyaṃ ca, yaduta sūtrābhinirhāre vā tūlābhinirhāre vā /	karmaNyam ca, yat uta sUtra aBinirhAre vA tUla aBinirhAre vA /
   evam evehaikatyasya piṇḍapātapātarāgeṇa piṇḍapāte cittaṃ saktaṃ bhavati	evam eva iha ekatyasya piNxa pAta pAta rAgeNa piNxa pAte cittam saktam Bavati
   saṃsaktaṃ, cīvararāgeṇa cīvare cittam saktaṃ bhavati saṃsaktam,	saMsaktaM, cIvara rAgeNa cIvare cittam saktam Bavati saMsaktam,
   śayanāsanarāgeṇa śayanāsane cittaṃ saktaṃ bhavati saṃsaktam / sa ebhir	Sayana Asana rAgeNa Sayana Asane cittam saktam Bavati saMsaktam / saH eBiH 
   dhutaguṇair viśodhayaty ṛjūkaroti, mṛdu karmaṇyam ārjavam āsravaṃ	Duta guNEH viSoDayati RjUka roti, mRdu karmaNyam Arjavam Asravam
   vidheyam, yaduta brahmacaryavāsāya /	viDeyam, yat uta brahmacarya vAsAya /
   (Śbh I 284)	(ŚB I 284)
   tenocyante dhutaguṇā iti //	tena ucyante Duta guNAH iti //
   (I) C IIl 13 a (10) b Ms.64b2M, Sh.161 9,P.77a3, D.64b7, N.68a2, Co.69a5,	(I)  S IIl 13 a (10) B Ms.64b2M, Sh.161 9,P.77a3, D.64b7, N.68a2, Co.69a5,
   Ch.422c4	Ch.422c4
   tatra piṇḍapātarāgo dvividho 'ntarāyaḥ / praṇitabhojanarāgaḥ	tatra piNxa pAta rAgaH dviviDaH antarAyaH / praNita Bojana rAgaH
   prabhūtabhojanarāgaś ca / tatra praṇītabhojanarāgasya prahāṇāya	praBUta Bojana rAgaH ca / tatra praNIta Bojana rAgasya prahANAya
   piṇḍapātikaḥ / prabhūtabhojanarāgasya prahāṇāyaikāsanikaḥ	piNxapAtikaH / praBUta Bojana rAgasya prahANAya eka AsanikaH
   khalupaścādbhaktikaś ca bhavati /	KalupaH cAt BaktikaH ca Bavati /
   cīvararāgo trividho 'ntarāyaḥ / prabhūtacīvararāgaś cīvare	cIvara rAgaH triviDaH antarAyaH / praBUta cIvara rAgaH cIvare
   mṛdusaṃsparśarāgaḥ praṇītacīvararāgaś ca / tatra prabhūtacīvararāgasya	mRdu saMsparSa rAgaH praNIta cIvara rAgaH ca / tatra praBUta cIvara rAgasya
   prahāṇāya traicīvariko bhavati / cīvare mṛdusaṃsparśarāgasya prahāṇāya	prahANAya trEcIvarikaH Bavati / cIvare mRdu saMsparSa rAgasya prahANAya
   nāmatiko bhavati / praṇītacīvararāgasya prahāṇāya pāṃśukūliko bhavati /	nAmatikaH Bavati / praNIta cIvara rAgasya prahANAya pAMSukUlikaH Bavati /
   śayanāsanarāgaś caturvidho 'ntarāyaḥ / tadyathā saṃsargarāgaḥ,	Sayana Asana rAgaH caturviDaH antarAyaH / tat yaTA saMsarga rAgaH,
   pratiśrayarāgaḥ, pārśvasukhaśayanasukharāgaḥ,	pratiSraya rAgaH, pArSva suKa Sayana suKa rAgaH,
   āstaraṇapratyāstaraṇopacchādanarāgaḥ / tatra saṃsargarāgasya	AstaraNa pratyAsta raNa upacCAdana rAgaH / tatra saMsarga rAgasya
   prahāṇāyāraṇyako bhavati / pratiśrayarāgasya prahāṇāya vṛkṣamūlika	prahANAya AraNyakaH Bavati / pratiSraya rAgasya prahANAya vRkza mUlika
   ābhyavakāśikaḥ śmāśāniko bhavati / api ca śmāśānikatvaṃ mithunarāgasya	AByavakASikaH SmASAnikaH Bavati / api ca SmASAnika tvam miTuna rAgasya
   prahāṇāya bhavati / pārśvasukhaśayanasukharāgasya prahāṇāya naiṣadyiko	prahANAya Bavati / pArSva suKa Sayana suKa rAgasya prahANAya nEzadyiko
   bhavati / āstaraṇapratyāstaraṇopacchādanarāgasya prahāṇāya yāthāsaṃstariko	Bavati / AstaraNa pratyAsta raNa upacCAdana rAgasya prahANAya yATAsaMstariko
   bhavati / evaṃ (Śbh I 286) dhutaguṇasamanvāgato bhavati //	Bavati / evam (ŚB I 286) Duta guNa samanvAgataH Bavati //
   (I) C IIl 13 a (11) Ms.64b5L, Sh.162 7, P.77b3, D.65a5, N.68a7, Co.69b4,	(I)  S IIl 13 a (11) Ms.64b5L, Sh.162 7, P.77b3, D.65a5, N.68a7, Co.69b4,
   Ch.422c18	Ch.422c18
   kathaṃ prāsādiko bhavati / prāsādikenābhikramapratikrameṇa samanvāgato	kaTam prAsAdikaH Bavati / prAsAdikena aBikrama pratikrameNa samanvAgataH 
   bhavati, ālokitavyavalokitena saṃmiñjitaprasāritena	Bavati, Alokita vyavalokitena saMmiQjita prasAritena
   sāṃghāṭīcīvarapātradhāraṇena / evaṃ prāsādiko bhavati //	sa aMGa awIcIvara pAtra DAraNena / evam prAsAdikaH Bavati //
   (I) C IIl 13 a (12) Ms.64b5R,Sh.162 11, P.77b4, D.65a6, N.68b1, Co.69b5,	(I)  S IIl 13 a (12) Ms.64b5R,Sh.162 11, P.77b4, D.65a6, N.68b1, Co.69b5,
   Ch.422c20	Ch.422c20
   kathaṃ mātrajño bhavati / iha śrāddhā brāhmaṇagṛhapatayo svarthaṃ	kaTam mAtra jQaH Bavati / iha SrAdDAH brAhmaNa gRhapatayaH svarTam
   pravārayanti, yad uta	pravArayanti, yat uta
   cīvarapiṇḍapātaśayanāsanaglānapratyayabhaiṣajyapariṣkāraiḥ / tatra	cIvara piNxapAta Sayana Asana glAna pratyaya BEzajya parizkArEH / tatra
   pratigrahe mātrāṃ jānāti evaṃ mātrajño bhavati //	pratigrahe mAtrAm jAnAti evam mAtra jQaH Bavati //
   (I) C IIl 13 a (13) Ms.65a1L,Sh.162 15, P.77b6, D.65a7, N.68b3, Co.69b6,	(I)  S IIl 13 a (13) Ms.65a1L,H h.162 15, P.77b6, D.65a7, N.68b3, Co.69b6,
   Ch.422c22	Ch.422c22
   kathaṃ satpuruṣadharmasamanvāgato bhavati / uccakulapravrajito vā sann	kaTam sat puruza Darma samanvAgataH Bavati / uccakula pravrajitaH vA san= 
   āḍhyakulapravrajito vābhirūpo vā darśanīyaḥ prāsādiko bahuśruto	AXya kula pravrajitaH vA aBirUpaH vA darSanIyaH prAsAdikaH bahu SrutaH 
   vākkaraṇenopetaḥ / anyatamānyatamasya vā jñānamātrakasya	vAkkaraNena upetaH / anyatama anyatamasya vA jQAna mAtrakasya
   darśanamātrakasparśavihāramātrakasya lābhī sann etena nātmānam utkarṣayati	darSana mAtraka sparSa vihAra mAtrakasya lABI san etena na AtmAnam utkarzayati
   parāṃś ca paṃsayati / [chos daṅ rjes su mthun pa'i chos 'ba' źig bsgrub	parAn ca paMsayati / [CoH daF rjeH su mTun paH 'i CoH abaa źij bsgru b
   par bya ba kho na yin par rig nas /] nānyatra (Śbh I 288)	par byaH ba KaH na yin par rij naH /] na anyatra (ŚB I 288)
   dharmānudharmapratipanno bhavati / evaṃ satpuruṣadharmasamanvāgato bhavati	Darma anuDarma pratipannaH Bavati / evam sat puruza Darma samanvAgataH Bavati
   (I) C IIl 13 a (14) Ms.65a2M,Sh.162 22, P.78a1, D.65b2, N.68b5, Co.70a1,	(I)  S IIl 13 a (14) Ms.65a2M,Sh.162 22, P.78a1, D.65b2, N.68b5, Co.70a1,
   Ch.422c28	Ch.422c28
   kathaṃ paṇḍitaliṅgasamanvāgato bhavati / karmalakṣaṇo bālaḥ karmalakṣaṇaḥ	kaTam paNxita liFga samanvAgataH Bavati / karma lakzaNaH bAlaH karma lakzaNaH
   paṇḍitaḥ / yathā katham iti / bālo duścintitacintī bhavati,	paNxitaH / yaTA kaTam iti / bAlaH duScintita cintI Bavati,
   durbhāṣitabhāsī duṣkṛtakarmakārī / paṇḍitaḥ punaḥ sucintitacintī bhavati,	durBAzita BAsI duzkRta karma kArI / paNxitaH punar su cintita cintI Bavati,
   subhāṣitabhāṣī sukṛtakarmakārī / evaṃ paṇḍitaliṅgasamanvāgato bhavati //	su BAzita BAzI sukRta karma kArI / evam paNxita liFga samanvAgataH Bavati //
   (I) C IIl 13 a (15) Ms.65a3M,Sh.163 6, P.78a4, D.65b4, N.68b7, Co.70a3,	(I)  S IIl 13 a (15) Ms.65a3M,Sh.163 6, P.78a4, D.65b4, N.68b7, Co.70a3,
   Ch.423a4	Ch.423a4
   kathaṃ kṣamo bhavati / ākruṣṭo na pratyākrośati / roṣito na pratiroṣayati	kaTam kzamaH Bavati / AkruzwaH na pratyAkroSati / rozitaH na pratirozayati
   / tāḍito na pratitāḍayati / bhaṇḍito na pratibhaṇḍayati / sa cāyuṣmān	/ tAxitaH na pratitAxayati / BaNxitaH na pratiBaNxayati / sa ca AyuzmAn
   kṣamo bhavati śītasyoṣṇasya jighatsāyāḥ pipāsāyā	kzamaH Bavati SItasya uzNasya jiGatsAyAH pipAsAyA
   daṃśamaśakavātātapasarīsṛpasaṃsparśāṇām, parato duruktānāṃ durāgatānāṃ	daMSa maSaka vAta Atapa sarIsRpa saMsparSANAm, paratas duruktAnAm durAgatAnAm
   vacanapathānām / śārīrikāṇāṃ vedanānāṃ duḥkhānāṃ tīvrāṇāṃ kharāṇāṃ	vacana paTAnAm / SArIrikANAm vedanAnAm duHKAnAm tIvrANAm KarANAm
   kaṭukānām amana āpānāṃ prāṇahāriṇīnāṃ kṣamo bhavaty adhivāsanajātīyaḥ /	kawukAnAm amana  ApAnAm prANa hAriNInAm kzamaH Bavati aDivAsana jAtIyaH /
   evaṃ kṣamo bhavati //	evam kzamaH Bavati //
   (I) C IIl 13 a (16) Ms.65a4R,Sh.163 15, P.78a7, D.65b6, N.69a2, Co.70a5,	(I)  C IIl 13 a (16) Ms.65a4R,Sh.163 15, P.78a7, D.65b6, N.69a2, Co.70a5,
   Ch.423a9	Ch.423a9
   katham sūrato bhavati / yathāpi tan maitreṇa kāyakarmaṇā samanvāgato	kaTam sUrataH Bavati / yaTA api tat mEtreNa kAya karmaNA samanvAgataH 
   bhavati, maitreṇa vākkarmaṇā, maitreṇa manaskarmaṇā, śāstur antike	Bavati, mEtreNa vAkkarmaNA, mEtreNa manaskarmaNA, SAstuH antike
   vijñānāṃ ca sabrahmacāriṇām / sādhāraṇaparibhogī ca bhavati, apratibhogī	vijQAnAm ca sabrahmacAriNAm / sADAraNa pariBogI ca Bavati, apratiBogI
   ca bhavaty apratiguptabhojī, lābhair dhārmikair dharmapratilabdhaiḥ, (Śbh	ca Bavati apratigupta BojI, lABEH DArmikEH Darma pratilabDEH, (ŚB
   I 290) pātragataiḥ pātraparyāpannaiḥ/ śīlasāmānyagataś ca bhavati,	I 290) pAtra gatEH pAtra paryApannEH/ SIla sAmAnya gataH ca Bavati,
   dṛṣṭisāmānyagataś ca / sa ebhiḥ ṣaḍbhiḥ saṃrañjanīyair dharmaiḥ	dRzwi sAmAnya gataH ca / saH eBiH zaxBiH saMraQjanIyEH DarmEH
   samanvāgataḥ priyakaraṇair gurukaraṇair avivādakaraṇaiḥ, sukhasaṃvāsyo	samanvAgataH priya karaNEH guru karaNEH avivAda karaNEH, suKa saMvAsyaH 
   bhavati, aviheṭhanajātīyaḥ / abhinandanti cainaṃ vijñāḥ sabrahmacāriṇa	Bavati, aviheWana jAtIyaH / aBinandanti ca enam vijQAH sa brahmacAriNa
   ekavyavasāyam / evam sūrato bhavati //	eka vyavasAyam / evam sUrataH Bavati //
   (I) C IIl 13 a (17) Ms.65a6R,Sh. 164 3, P.78b3, D.66a2, N.69a5, Co.70b5,	(I)  C IIl 13 a (17) Ms.65a6R,Sh. 164 3, P.78b3, D.66a2, N.69a5, Co.70b5,
   Ch.423a18	Ch.423a18
   kathaṃ peśalo bhavati / vigatabhṛkuṭir bhavaty uttānamukhavarṇaḥ,	kaTam peSalaH Bavati / vigata BRkuwiH Bavati uttAna muKa varNaH,
   smitapūrvaṃgamaḥ, pūrvābhibhāṣī, priyavādī, saṃgrahaśīlaḥ, śuddhasantānaḥ	smita pUrvaMgamaH, pUrva aBiBAzI, priya vAdI, saMgraha SIlaH, SudDa santAnaH
   / evaṃ peśalo bhavati //	/ evam peSalaH Bavati //
   (I) C IIl 13 b Ms.65a7M,Sh. 164 6, P.78b5, D.66a3, N.69a6, Co.70b3,	(I)  S IIl 13 B Ms.65a7n,Sh. 164 6, P.78b5, D.66a3, N.69a6, Co.70b3,
   Ch.423a20	Ch.423a20
   sa ebhir dharmaiḥ samanvāgato dharmakāmo bhavati, guṇakāmaḥ / na	saH eBiH DarmEH samanvAgataH Darma kAmaH Bavati, guNa kAmaH / na
   Iābhasatkārakīrtiślokakāmaḥ / na samāropikayā mithyādṛṣṭyā samanvāgato	IA ABa satkAra kIrti Sloka kAmaH / na samAropikayA miTyA dRzwyA samanvAgataH 
   bhavati, nāpy apavādikayā / asantaṃ dharmaṃ na samāropayati / santaṃ	Bavati, na api apavAdikayA / asantam Darmam na samAropayati / santam
   dharmaṃ nāpavadati / sa "yat tad bhavati kavitaṃ kāveyaṃ citrākṣaraṃ	Darmam na apavadati / sa "yat tat Bavati kavitam kAveyam citra akzaram
   cihnapadavyañjanaṃ lokāyatapratisaṃyuktam, tan nirarthakam" iti viditvā,	cihna pada vyaQjanam loka Ayata pratisaMyuktam, tat nirarTakam" iti viditvA,
   ārāt parivarjayati, na teneyate, na tena prīyate /	ArAt parivarjayati, na tena iyate, na tena prIyate /
   (Śbh I 292)	(ŚB I 292)
   na cotsadaṃ pātracīvaraṃ dhārayati / gṛhasthaiḥ sārdhaṃ saṃsargaṃ	na ca utsadam pAtra cIvaram DArayati / gRhasTEH sArDam saMsargam
   parivarjayati kleśavardhanam / āryaiḥ saha saṃsargaṃ karoti	parivarjayati kleSa varDanam / AryEH saha saMsargam karoti
   jñānaviśodhakam / na ca mitrakulāni karoti pratigṛhṇāti / "mā me tato	jQAna viSoDakam / na ca mitra kulAni karoti pratigRhNAti / "mA me tatas 
   nidānaṃ bhaviṣyaty anekaparyāyeṇa vyākṣepād vyāpāro vā teṣāṃ vā punar	nidAnam Bavizyati aneka paryAyeNa vyAkzepAt vyApAraH vA tezAm vA punar 
   vipariṇāmād anyathībhāvād utpatsyante śokaparidevaduḥkhadaurmanasyopāyāsā"	vipariNAmAt anyaTIBAvAt utpatsyante Soka parideva duHKa dOrmanasya upAyAsA"
   iti /	iti /
   utpannotpannāṃś ca kleśopakleśān nādhivāsayati, prajahati, vinodayati,	utpanna utpannAn ca kleSa upakleSAt na aDivAsayati, prajahati, vinodayati,
   vyantīkaroti / "mā me 'tonidānam utpadyate dṛṣṭadhārmikaṃ vā duḥkhaṃ	vyantIkaroti / "mA me atonidAnam utpadyate dRzwa DArmikam vA duHKam
   sāṃparāyikaṃ ve"ti /	sAMparAyikam ve"ti /
   śraddhādeyaṃ ca na vinipātayati, acyutaśīlaḥ, abhraṣṭavrataḥ, śraddhādeyaṃ	SradDA deyam ca na vinipAtayati, acyuta SIlaH, aBrazwa vrataH, SradDA Adeyam
   paribhuṅkte / na ca śraddhādeyaṃ pratikṣipati / na śikṣāṃ pratyākhyāti /	pariBuFkte / na ca SradDA deyam pratikzipati / na SikzAm pratyAKyAti /
   ātmadoṣāntaraskhalitagaveṣī vā bhavati / praticchannakalyāṇo vivṛtapāpakaḥ	Atma doza antara sKalita gavezI vA Bavati / praticCanna kalyANaH vivRta pApakaH
   / paradoṣāntaraskhaliteṣu nābhogaḥ / saṃcintya cāpattir nāpadyate	/ para doza antara sKalitezu nABogaH / saMcintya ca ApattiH na Apadyate
   jīvitahetor api / āpannaś ca laghu laghv eva yathādharmaṃ (Śbh I 294)	jIvita hetoH api / ApannaH ca laGu laGu eva yaTADarmam (ŚB I 294)
   pratikaroti / itikaraṇīyeṣu ca dakṣo bhavaty analasaḥ svayaṃkārī / na	pratikaroti / itikaraNIyezu ca dakzaH Bavati analasaH svayaMkArI / na
   parataḥ kāyaparicaryāṃ paryeṣate /	paratas kAya paricaryAm paryezate /
   buddhānāṃ ca buddhaśrāvakāṇāṃ cācintyam anubhāvaṃ, gambhīrāṃ ca deśanām	budDAnAm ca budDa SrAvakANAm ca acintyam anuBAvan, gamBIrAm ca deSanAm
   adhimucyate, na pratikṣipati, "tathāgatā eva jānakāḥ paśyakāḥ, nāham" iti	aDimucyate, na pratikzipati, "taTAgatAH eva jAnakAH paSyakAH, na aham" iti
   viditvā, na ca svayaṃdṛṣṭiparāmarśasthāyī bhavaty asamañjasagrāhī	viditvA, na ca svayaMdRzwi parAmarSa sTAyI Bavati asamaQjasa grAhI
   duḥpratiniḥsargamantrī /	duHpratiniHsarga mantrI /
   sa ebhir guṇair yukta evaṃvihārī evaṃśikṣamāṇaḥ śramaṇālaṃkāreṇālaṃkṛtaḥ	saH eBiH guNEH yuktaH evaMvihArI evaMSikzamANaH SramaNa alaMkAreNa alaMkRtaH
   śobhate / tadyathā kaś cid eva puruṣo yuvā maṇḍanajātīyaḥ kāmopabhogī	SoBate / tat yaTA kaH cit eva puruzaH yuvA maNxana jAtIyaH kAma upaBogI
   snātānulipto 'vadātavastraprāvṛto vividhair bhūṣaṇair alaṃkṛtaḥ śobhate,	snAta anuliptaH avadAta vastra prAvRtaH viviDEH BUzaNEH alaMkRtaH SoBate,
   tadyathā harṣair vā keyūrair vāṅgulimudrikayā vā jātarūparajatamālayā vā /	tat yaTA harzEH vA keyUrEH vA aFguli mudrikayA vA jAtarUpa rajata mAlayA vA /
   evam eva sa ebhir vividhaiḥ śramaṇālaṃkārair guṇair alaṃkṛto bhāsate	evam eva saH eBiH viviDEH SramaNa alaMkArEH guNEH alaMkRtaH BAsate
   tapati virocate / tasmāc chramaṇālaṃkāra ity ucyate / ayam ucyate	tapati virocate / tasmAt SramaNa alaMkAraH iti ucyate / ayam ucyate
   śramaṇālaṃkāraḥ //	SramaNa alaMkAraH //
   (Śbh I 296)	(ŚB I 296)
   // uddānam //	// uddAnam //
   śrāddhāśaṭho 'lpābādhavīryaṃ prajñālpecchatā saṃtuṣṭiḥ /	SrAdDASaWaH alpa AbADa vIryam prajQA alpa icCatA saMtuzwiH /
   supoṣatā subharatā dhutaprāsādikamātratā /	supoza tA suBaratA Duta prAsAdika mAtra tA /
   satpuruṣaḥ paṇḍitaliṅgaṃ ca kṣāntiḥ sauratyapeśalā // [1]	sat puruzaH paNxita liFgam ca kzAntiH sOratya peSalAH // [1]
   syād ātmaparasaṃpatticchandaḥ śīlendriyas tathā /	syAt Atma para saMpatti= CandaH SIla indriyaH taTA /
   bhojanaṃ caiva jāgaryā saṃprajānadvihāritā // [2]	Bojanam ca eva jAgaryA saMprajAnat vihAritAH // [2]
   tathā kalyāṇamitraḥ saddharmaśravaṇacintanā /	taTA kalyANa mitraH sat Darma SravaNa cintanA /
   anantarāyas tyāgaś ca alaṃkāreṇa paścimaḥ // [3]	anantarAyaH tyAgaH ca alaMkAreNa paScimaH // [3]
   laukikaṃ caiva vairāgyaṃ tathā lokottareṇa ca /	lOkikam ca eva vErAgyam taTA loka uttareNa ca /
   tayoś caiva hi saṃbhāro bhūmir naiṣkramyasaṃjñitā // [4]	tayoH ca eva hi saMBAraH BUmiH nEzkramya saMjQitAH // [4]
