   Śaṃkara (attrib.): Kaṭhopaniṣadbhāṣya	ŚaMkara (attri-b.): KaWa-upanizadBAzya
   tatraivātmaśabdo vartate / "yac cāpnoti yadādatte yac cātti viṣayān iha /	tatra-eva-Atma-SabdaH vartate / "yat ca-Apnoti yat-Adatte yat ca-atti vizayAn iha /
   yac cāsya santato bhāvas tasmād ātmeti kīrtyate" (LiP 1,70.96) ity	yat ca-asya santataH BAvaH tasmAt AtmA-iti kIrtyate" (LiS 1,70.96) iti-
   ātmaśabdavyutpattismaraṇāt / taṃ pratyagātmānaṃ svaṃ svabhāvam aikṣad	Atma-Sabda-vyutpatti-smaraNAt / tam pratyagAtmAnam svam svaBAvam Ekzat-
   apaśyat paśyatīty arthaḥ / chandasi kālāniyamāt / kathaṃ paśyatīty ucyate	apaSyat paSyati-iti arTaH / Candasi kAla-aniyamAt / kaTam paSyati-iti ucyate
   -- āvṛttacakṣurāvṛttaṃ vyāvṛttaṃ cakṣuḥśrotrādikamindriyajātam	- AvRtta-cakzuH-AvRttam vyAvRttam cakzuH-Srotra-Adikam-indriya-jAtam
   aśeṣaviṣayādyasya sa āvṛttacakṣuḥ / sa evaṃ saṃskṛtaḥ pratyagātmānaṃ	aSeza-vizayAt-yasya saH AvRtta-cakzuH / saH evam saMskRtaH pratyak-AtmAnam
   paśyati / na hi bāhyaviṣayālocanaparatvaṃ pratyagātmekṣaṇaṃ caikasya	paSyati / na hi bAhya-vizaya-Alocana-para-tvam pratyagAtma-IkzaNam ca-ekasya
   sambhavati / kim arthaṃ punar itthaṃ mahatā prayāsena	samBavati / kim arTam punar itTam mahatA prayAsena
   svabhāvapravṛttinirodhaṃ kṛtvā dhīraḥ pratyagātmānaṃ paśyatīty ucyate --	svaBAva-pravRtti-niroDam kRtvA DIraH pratyagAtmAnam paSyati-iti ucyate --
   amṛtatvam amaraṇadharmatvaṃ nityasvabhāvatām icchann ātmana ity arthaḥ //	amRta-tvam amaraNa-Darma-tvam nitya-svaBAva-tAm icCan AtmanaH iti arTaH //
   KaUBh_4.1/2,1.1 //	KaUBh_4.1/2,1.1 //
   parācaḥ kāmān anuyanti bālās te mṛtyor yanti vitatasya pāśam /	parAcaH kAmAn anuyanti bAlAH te mRtyoH yanti vitatasya pASam /
   atha dhīrā amṛtatvaṃ viditvā dhruvam adhruveṣv iha na prārthayante //	aTa DIrAH amRta-tvam viditvA Druvam aDruvezu iha na prArTayante //
   KaU_4.2/2,1.2 //	KaU_4.2/2,1.2 //
   yat tāvat svābhāvikaṃ parāg evānātmadarśanaṃ tad ātmadarśanasya	yat tAvat svABAvikam parAk eva-anAtma-darSanam tat Atma-darSanasya
   pratibandhakāraṇam avidyā tatpratikūlatvād yā ca parāg	pratibanDa-kAraNam avidyA tad-pratikUla-tvAt yA ca parAg
   evāvidyopapradarśiteṣu dṛṣṭādṛṣṭeṣu bhogeṣu tṛṣṇā tābhyām avidyātṛṣṇābhyāṃ	eva-avidyA-upapradarSitezu dRzwa-adRzwezu Bogezu tRzNA tAByAm avidyA-tRzNAByAm
   pratibaddhātmadarśanaḥ parāco bahirgatān eva kāmān kāmyān viṣayān anuyanty	pratibadDa-Atma-darSanaH parAcaH bahis-gatAn eva kAmAn kAmyAn vizayAn anuyanti-
   anugacchanti bālā alpaprajñāḥ, te tena kāraṇena mṛtyor	anugacCanti bAlAH alpa-prajQAH, te tena kAraNena mRtyoH-
   avidyākāmakarmasamudāyasya yanti gacchanti vitatasya vistīrṇasya sarvato	avidyA-kAma-karma-samudAyasya yanti gacCanti vitatasya vistIrNasya sarvatas-
   vyāptasya pāśaṃ pāśyate badhyate yena taṃ pāśaṃ	vyAptasya pASam pASyate baDyate yena tam pASam
   dehendriyādisaṃyogalakṣaṇam / anavarataṃ	deha-indriya-Adi-saMyoga-lakzaNam / anavaratam
   janmamaraṇajarārogādyanekānarthavrātaṃ pratipadyanta ity arthaḥ / yata	janma-maraNa-jarA-roga-Adi-aneka-an-arTa-vrAtam pratipadyante iti arTaH / yata
   evam atha tasmād dhīrā vivekinaḥ pratyagātmasvarūpāvasthān alakṣaṇam	evam aTa tasmAt DIrAH vivekinaH pratyagAtma-svarUpa-avasTAn alakzaNam
   amṛtatvaṃ dhruvaṃ viditvā / dehādyamṛtatvaṃ hy abruvam idaṃ tu	amRta-tvam Druvam viditvA / deha-Adi-amRta-tvam hi abruvam idam tu
   pratyagātmasvarūpāvasthān alakṣaṇaṃ dhruvaṃ "na karmaṇā vardhate no	pratyagAtma-svarUpa-avasTAn alakzaNam Druvam "na karmaNA varDate na-u
   kanīyān" (BĀU 4,4.23) iti śruteḥ / tad evambhūtaṃ kūṭastham avicālyam	kanIyAn" (BĀU 4,4.23) iti SruteH / tat evamBUtam kUwasTam avicAlyam
   amṛtatvaṃ viditvādhruveṣu sarvapadārtheṣv anityeṣu nirdhāryaṃ brāhmaṇā iha	amRta-tvam viditvA-aDruvezu sarva-padArTezu anityezu nirDAryam brAhmaNAH iha
   saṃsāre 'narthaprāye na prārthayante kiñcid api	saMsAre anarTa-prAye na prArTayante kiQcid api
   pratyagātmadarśanapratikūlatvāt / putravittalokaiṣaṇābhyo vyuttiṣṭhanty	pratyagAtma-darSana-pratikUla-tvAt / putra-vitta-loka-ezaNAByaH vyuttizWanti-
   evety arthaḥ // KaUBh_4.2/2,1.2 //	eva-iti arTaH // KaUBh_4.2/2,1.2 //
   yena rūpaṃ rasaṃ gandhaṃ śabdān sparśīṃś ca maithunān /	yena rUpam rasam ganDam SabdAn sparSIn ca mETunAn /
   etenaiva vijānāti kim atra pariśiṣyate // etad vai tat // KaU_4.3/2,1.3 //	etena-eva vijAnAti kim atra pariSizyate // etat vE tat // KaU_4.3/2,1.3 //
   yad vijñānān na kiñcid anyat prārthayante brahmaṇāḥ, kathaṃ tadadhigama	yat vijQAnAt na kiQcid anyat prArTayante brahmaNAH, kaTam tat-aDigama
   ity ucyate --	iti ucyate --
   yena vijñānasvabhāvenātmanā rūpaṃ rasaṃ gandhaṃ śabdān sparśāṃś ca	yena vijQAna-svaBAvena-AtmanA rUpam rasam ganDam SabdAn sparSAn ca
   maithunān maithunanimittān sukhapratyayān vijānāti vispaṣṭaṃ jānāti sarvo	mETunAt mETuna-nimittAn suKa-pratyayAn vijAnAti vispazwam jAnAti sarvaH-
   lokaḥ / nanu naivaṃ prasiddhir lokasyātmanā dehādivilakṣaṇenāhaṃ	lokaH / nanu na-evam prasidDiH lokasya-AtmanA deha-Adi-vilakzaNena-aham
   vijānāmīti / dehādisaṅghāto 'haṃ vijānāmīti tu sarvo loko 'vagacchati / na	vijAnAmi-iti / deha-Adi-saFGAtaH aham vijAnAmi-iti tu sarvaH lokaH avagacCati / na
   tv evam / dehādisaṅghātasyāpi śabdādisvarūpatvāviśeṣād vijñeyatvāviśeṣāc	tu evam / deha-Adi-saFGAtasya-api Sabda-Adi-svarUpa-tva-aviSezAt vijQeya-tva-aviSeza-At-
   ca na yuktaṃ vijñātṛtvam / yadi hi dehādisaṅghāto rūpādyātmakaḥ san	ca na yuktam vijQAtR-tvam / yadi hi deha-Adi-saFGAtaH rUpa-Adi-AtmakaH san
   rūpādīn vijānīyāt tarhi bāhyā api rūpādayo 'nyonyaṃ svaṃ svaṃ rūpañ ca	rUpa-AdIn vijAnIyAt tarhi bAhyAH api rUpa-AdayaH anyonyam svam svam rUpan ca
   vijānīyuḥ / na caitad asti / tasmād dehādilakṣaṇāṃś ca rūpādīn etenaiva	vijAnIyuH / na ca-etat asti / tasmAt deha-Adi-lakzaNAn ca rUpa-AdIn etena-eva
   dehādivyatiriktenaiva vijñānasvabhāvenātmanā vijānāti lokaḥ / yathā yena	deha-Adi-vyatiriktena-eva vijQAna-svaBAvena-AtmanA vijAnAti lokaH / yaTA yena
   loho dahati so 'gnir iti tadvat / ātmano 'vijñeyaṃ kim atrāsmiṃl loke	lohaH dahati saH agniH iti tadvat / AtmanaH avijQeyam kim atra-asmin loke
   pariśiṣyate na kiñcit pariśiṣyate / sarvam eva tv ātmanā vijñeyam /	pariSizyate na kiQcid pariSizyate / sarvam eva tu AtmanA vijQeyam /
   yasyātmano 'vijñeyaṃ na kiñcit pariśiṣyate sa ātmā sarvajñaḥ / etad vai	yasya-AtmanaH avijQeyam na kiQcid pariSizyate saH AtmA sarvajQaH / etat vE
   tat / kiṃ tad yan naciketasā pṛṣṭaṃ devādibhir api vicikitsitaṃ	tat / kim tat yat naciketasA pRzwam deva-AdiBiH api vicikitsitam
   dharmādibhyo 'nyad viṣṇoḥ paramaṃ padaṃ yasmāt paraṃ nāsti tadvai etad	Darma-AdiByaH anyat vizNoH paramam padam yasmAt param na-asti tat-vE etat-
   adhigatam ity arthaḥ // KaUBh_4.3/2,1.3 //	aDigatam iti arTaH // KaUBh_4.3/2,1.3 //
   svapnāntaṃ jāgaritāntaṃ cobhau yenānupaśyati /	svapna-antam jAgarita-antam ca-uBO yena-anupaSyati /
   mahāntaṃ vibhum ātmānaṃ matvā dhīro na śocati // KaU_4.4/2,1.4 //	mahAntam viBum AtmAnam matvA DIraH na Socati // KaU_4.4/2,1.4 //
   atisūkṣmatvād durvijñeyam iti matvaitam evārthaṃ punaḥ punar āha --	ati-sUkzma-tvAt durvijQeyam iti matvA-etam eva-arTam punar punar Aha --
   svapnāntaṃ svapnamadhyaṃ svapnavijñeyam ity etat / tathā jāgaritāntaṃ	svapna-antam svapna-maDyam svapna-vijQeyam iti etat / taTA jAgarita-antam
   jāgaritamadhyaṃ jāgaritavijñeyaṃ ca / ubhau svapnajāgaritāntau	jAgarita-maDyam jAgarita-vijQeyam ca / uBO svapna-jAgarita-antO
   yenātmanānupaśyati loka iti sarvaṃ pūrvavat / taṃ mahāntaṃ vibhum ātmānaṃ	yena-AtmanA-anupaSyati lokaH iti sarvam pUrvavat / tam mahAntam viBum AtmAnam
   matvāvagamyātmabhāvena sākṣād aham asmi paramātmeti dhīro na śocati //	matvA-avagamyAtma-BAvena sAkzAt aham asmi paramAtmA-iti DIraH na Socati //
   KaUBh_4.4/2,1.4 //	KaUBh_4.4/2,1.4 //
   ya imaṃ madhvadaṃ veda ātmānaṃ jīvamantikāt /	yaH imam maDvadam vedaH AtmAnam jIvam-antikAt /
   īśānaṃ bhūtabhavyasya na tato vijugupsate // etad vai tat // KaU_4.5/2,1.5	ISAnam BUta-Bavyasya na tatas vijugupsate // etat vE tat // KaU_4.5/2,1.5
   kiñca yaḥ kaścid imaṃ madhvadaṃ karmaphalabhujaṃ jīvaṃ prāṇādikalāpasya	kiQca yaH kaScid imam maDvadam karma-Pala-Bujam jIvam prANa-Adi-kalApasya
   dhārayitāram ātmānaṃ veda vijānāty antikād antike samīpa īśānam īśitāraṃ	DArayitAram AtmAnam veda vijAnAti antikAt antike samIpaH ISAnam ISitAram
   bhūtabhavyasya kālatrayasya, tatas tadvijñānād ūrdhvam ātmānaṃ na	BUta-Bavyasya kAla-trayasya, tatas tad-vijQAnAt UrDvam AtmAnam na
   vijugupsate na gopāyitum icchaty abhayaprāptatvāt / yāvad dhi bhayam	vijugupsate na gopAyitum icCati aBaya-prApta-tvAt / yAvat Di Bayam
   adhyastho 'nityam ātmānaṃ manyate tāvad gopāyitum icchaty ātmānaḥ / yadā	aDyasTaH anityam AtmAnam manyate tAvat gopAyitum icCati AtmAnaH / yadA
   tu nityam advaitam ātmānaṃ vijānāti tadā kaḥ kiṃ kuto vā gopāyitum icchet	tu nityam advEtam AtmAnam vijAnAti tadA kaH kim kutas vA gopAyitum icCet-
   / etad vai tad iti pūrvavat // KaUBh_4.5/2,1.5 //	/ etat vE tat iti pUrvavat // KaUBh_4.5/2,1.5 //
   yaḥ pūrvaṃ tapaso jātam adbhyaḥ pūrvam ajāyata /	yaH pUrvam tapasaH jAtam adByaH pUrvam ajAyata /
   guhāṃ praviśya tiṣṭhantaṃ yo bhūtebhir vyapaśyata // etad vai tat //	guhAm praviSya tizWantam yaH BUteBiH vyapaSyata // etat vE tat //
   KaU_4.6/2,1.6 //	KaU_4.6/2,1.6 //
   yaḥ pratyagātmeśvarabhāvena nirdiṣṭaḥ sa sarvātmety etad darśayati -- yaḥ	yaH pratyagAtma-ISvara-BAvena nirdizwaH sa sarva-AtmA-iti etat darSayati - yaH
   kaścin mumukṣuḥ pūrvaṃ prathamaṃ tapaso jñānādilakṣaṇabrahmaṇa ity etaj	kaScid mumukzuH pUrvam praTamam tapasaH jQAna-Adi-lakzaNa-brahmaNaH iti etat-
   jātam utpannaṃ hiraṇyagarbham / kim apekṣya pūrvam ity āha -- adbhyaḥ	jAtam utpannam hiraNyagarBam / kim apekzya pUrvam iti Aha - adByaH
   pūrvam apsahitebhyaḥ pañcabhūtebhyo na kevalābhyo 'dbhya ity abhiprāyaḥ /	pUrvam ap-sahiteByaH paQcaBUteByaH na kevalAByaH adByaH iti aBiprAyaH /
   ajāyata utpanno yas taṃ prathamajaṃ devādiśarīrāṇy utpādya sarvaprāṇiguhāṃ	ajAyate utpannaH yaH tam praTama-jam deva-Adi-SarIrANi utpAdya sarva-prANi-guhAm
   hṛdayākāśaṃ praviśya tiṣṭhantaṃ śabdādīn upalabhamānaṃ bhūtebhir bhūtaiḥ	hRdaya-AkASam praviSya tizWantam Sabda-AdIn upalaBamAnam BUteBiH BUtEH
   kāryakaraṇalakṣaṇaiḥ saha tiṣṭhantaṃ yo vyapaśyata yaḥ paśyatīty etat / ya	kArya-karaNa-lakzaNEH saha tizWantam yaH vyapaSyata yaH paSyati-iti etat / ya
   evaṃ paśyati sa etad eva paśyati yat tat prakṛtaṃ brahma //	evam paSyati saH etat eva paSyati yat tat prakRtam brahma //
   KaUBh_4.6/2,1.6 //	KaUBh_4.6/2,1.6 //
   yā prāṇena saṃbhavati aditir devatāmayī /	yA prANena saMBavati aditiH devatA-mayI /
   guhāṃ praviśya tiṣṭhantīṃ yā bhūtebhir vyajāyata // etad vai tat //	guhAm praviSya tizWantIm yA BUteBiH vyajAyata // etat vE tat //
   KaU_4.7/2,1.7 //	KaU_4.7/2,1.7 //
   kiñ ca -- yā saravadevatāmayī saravadevatātmikā prāṇena	kiQ ca - yA sarava-devatA-mayI sarava-devata-AtmikA prANena
   hiraṇyagarbharūpeṇa parasmād brahmaṇaḥ sambhavati śabdādīnām adanād aditis	hiraNyagarBa-rUpeNa parasmAt brahmaNaH samBavati Sabda-AdInAm adanAt aditi-s
   tāṃ pūrvavad guhāṃ praviśya tiṣṭhantīm aditim / tām eva viśinaṣṭi -- yā	tAm pUrvavat guhAm praviSya tizWantIm aditim / tAm eva viSinazwi - yA
   bhūtebhir bhūtaiḥ samanvitā vyajāyata utpannety etat // KaUBh_4.7/2,1.7 //	BUteBiH BUtEH samanvitA vyajAyate utpannA-iti etat // KaUBh_4.7/2,1.7 //
   araṇyor nihito jātavedā garbha iva subhṛto garbhiṇībhiḥ /	araNyoH nihitaH jAtavedAH garBaH iva su-BRtaH garBiNIBiH /
   divediva īḍyo jāgṛvadbhir haviṣmadbhir manuṣyebhir agniḥ // etad vai tat	divet-ivaH IxyaH jAgRvadBiH havizmadBiH manuzyeBiH agniH // etat vE tat-
   // KaU_4.8/2,1.8 //	// KaU_4.8/2,1.8 //
   kiñ ca -- yo 'dhiyajña uttarādharāraṇyor nihitaḥ sthito jātavedā agniḥ	kiQ ca - yaH aDiyajQaH uttara-aDara-araNyoH nihitaH sTitaH jAtavedAH agniH
   punaḥ sarvahaviṣāṃ bhoktā adhyātmaṃ ca yogibhir garbha iva garbhiṇībhir	punar sarva-havizAm BoktA aDyAtmam ca yogiBiH garBaH iva garBiNIBiH-
   antarvatnībhir agarhitānnabhojanādinā yathā garbhaḥ subhṛtaḥ suṣṭhu	antarvatnIBiH agarhita-anna-Bojana-AdinA yaTA garBaH su-BRtaH suzWu
   samyagbhṛto loke, ivettham eva rtvigbhir yogibhiś ca sumṛta ity etat / kiñ	samyak-BRtaH loke, iva-itTam eva rtvigBiH yogiBiH ca sumRtaH iti etat / kiQ
   ca dive dive 'hany ahanīḍyaḥ stutyo vandyaś ca karmibhir yogibhiś cādhvare	ca dive dive ahani ahanIxyaH stutyaH vandyaH ca karmiBiH yogiBiH ca-aDvare
   hṛdaye ca jāgṛvadbhir jāgaraṇaśīlair apramattair ity etat / haviṣmadbhir	hRdaye ca jAgRvadBiH jAgaraNa-SIlEH apramattEH iti etat / havizmadBiH-
   ājyādimadbhir dhyānabhāvanāvadbhiś ca, manuṣyebhir manuṣyair agnir etad	Ajya-AdimadBiH DyAna-BAvanAvadBiH ca, manuzyeBiH manuzyEH agniH etat-
   vai tat tad eva prakṛtaṃ brahma // KaUBh_4.8/2,1.8 //	vE tat tat eva prakRtam brahma // KaUBh_4.8/2,1.8 //
   yataś codeti sūryo astaṃ yatra ca gacchati /	yatas ca-udeti sUryaH astam yatra ca gacCati /
   taṃ devāḥ sarve arpitās tad u nātyeti kaścana // etad vai tat //	tam devAH sarve arpitAH tat u na-atyeti kaScana // etat vE tat //
   KaU_4.9/2,1.9 //	KaU_4.9/2,1.9 //
   kiñ ca -- yataś ca yasmāt prāṇād udety uttiṣṭhati sūryo 'staṃ nimlocanaṃ	kiQ ca - yatas ca yasmAt prANAt udeti uttizWati sUryaH astam nimlocanam
   yatra yasminn eva ca prāṇo 'hanyahani gacchati, taṃ prāṇam ātmānaṃ devāḥ,	yatra yasmin eva ca prANaH ahani-ahani gacCati, tam prANam AtmAnam devAH,
   sarva agnyādayo 'dhidaivaṃ vāgādayaś cādhyātmaṃ sarve viśve 'rā iva	sarve agni-AdayaH aDidEvam vAc-AdayaH ca-aDyAtmam sarve viSve arAH iva
   rathanābhāv arpitāḥ sampraveśitāḥ sthitikāle / so 'pi brahmaiva / tad etat	raTa-nABO arpitAH sampraveSitAH sTiti-kAle / saH api brahma-eva / tat etat-
   sarvātmakaṃ brahma / tad u nātyeti nātītya tadātmakatāṃ tadanyatvaṃ	sarva-Atmakam brahma / tat u na-atyeti na-atItya tad-Atmaka-tAm tad-anya-tvam
   gacchati kaścana kaścid api / etad vai tat // KaUBh_4.9/2,1.9 //	gacCati kaScana kaScid api / etat vE tat // KaUBh_4.9/2,1.9 //
   yad eveha tad amutra yad amutra tad anv iha /	yat eva-iha tat amutra yat amutra tat anu iha /
   mṛtyoḥ sa mṛtyum āpnoti ya iha nāneva paśyati // KaU_4.10/2,1.10 //	mRtyoH sa mRtyum Apnoti yaH iha nAnA-iva paSyati // KaU_4.10/2,1.10 //
   yad brahmādisthāvarānteṣu vartamānaṃ tat tadupādhitvād	yat brahma-Adi-sTAvara-antezu vartamAnam tat tad-upADi-tvAt-
   brahmavadavabhāsamānaṃ saṃsāry anyat parasmād brahmaṇa iti mā bhūt	brahma-vat-avaBAsamAnam saMsAri anyat parasmAt brahmaNaH iti mA BUt-
   kasyacid āśaṅketīdam āha -- yad eveha kāryakāraṇopādhisamanvitaṃ	kasyacid ASaFkA-iti-idam Aha - yat eva-iha kArya-kAraNa-upADi-samanvitam
   saṃsāradharmavadavabhāsamānam avivekināṃ tad eva svātmastham amutra	saMsAra-Darma-vat-avaBAsamAnam avivekinAm tat eva sva-Atma-sTam amutra
   nityavijñānaghanasvabhāvaṃ sarvasaṃsāradharmavarjitaṃ brahma / yac	nitya-vijQAna-Gana-svaBAvam sarva-saMsAra-Darma-varjitam brahma / yat-
   cāmutrāmuṣminn ātmani sthitaṃ tad eveha nāmarūpakāryakaraṇopādhim anu	ca-amutra-amuzmin Atmani sTitam tat eva-iha nAma-rUpa-kArya-karaNa-upADim anu
   vibhāvyamānaṃ nānyat / tatraivaṃ saty	viBAvyamAnam na-anyat / tatra-evam saty
   upādhisvabhāvabhedadṛṣṭilakṣaṇayāvidyayā mohitaḥ san ya iha	upADi-svaBAva-Beda-dRzwi-lakzaNayA-avidyayA mohitaH san yaH iha
   brahmaṇyanānābhūte parasmād anyo 'haṃ matto 'nyatparaṃ brahmeti nāneva	brahmaNi-a-nAnA-BUte parasmAt anyaH aham mattaH anyat-param brahma-iti nAnA-iva
   bhinnam iva paśyaty upalabhate, sa mṛtyor maraṇān mṛtyuṃ maraṇaṃ punaḥ	Binnam iva paSyati upalaBate, sa mRtyoH maraNAt mRtyum maraNam punar-
   punar jananamaraṇabhāvam āpnoti pratipadyate / tasmāt tathā na paśyet /	punar janana-maraNa-BAvam Apnoti pratipadyate / tasmAt taTA na paSyet /
   vijñānaikarasaṃ nairantaryeṇākāśavat paripūrṇa brahmaivāham asmīti paśyed	vijQAna-eka-rasam nErantaryeNa-AkASa-vat paripUrNa brahma-eva-aham asmi-iti paSyet-
   iti vākyārthaḥ // KaUBh_4.10/2,1.10 //	iti vAkya-arTaH // KaUBh_4.10/2,1.10 //
   manasaivedam āptavyaṃ neha nānāsti kiṃcana /	manasA-eva-idam Aptavyam na-iha nAnA-asti kiMcana /
   mṛtyoḥ sa mṛtyuṃ gacchati ya iha nāneva paśyati // KaU_4.11/2,1.11 //	mRtyoH sa mRtyum gacCati yaH iha nAnA-iva paSyati // KaU_4.11/2,1.11 //
   prāgekatvavijñānācāryāgamasaṃskṛtena manasaivedaṃ brahmaikarasam āptavyam	prAc-eka-tva-vijQAna-AcArya-Agama-saMskRtena manasA-eva-idam brahma-eka-rasam Aptavyam
   ātmaiva nānyad astīti / āpte ca nānātvapratyupasthāpikāyā avidyāyā	AtmA-eva na-anyat asti-iti / Apte ca nAnAtva-pratyupasTApikAyAH avidyAyAH-
   nivṛttatvād iha brahmaṇi nānā nāsti kiñcanāṇumātram api / yas tu punar	nivRtta-tvAt iha brahmaNi nAnA na-asti kiQcana-aNu-mAtram api / yaH tu punar-
   avidyātimiradṛṣṭiṃ na muñcatīha brahmaṇi nāneva paśyati, sa mṛtyor mṛtyuṃ	avidyA-timira-dRzwim na muQcati-iha brahmaNi nAnA-iva paSyati, sa mRtyoH mRtyum
   gacchaty eva svalpam api bhedam adhyāropayann ity arthaḥ //	gacCati eva su-alpam api Bedam aDyAropayan iti arTaH //
   KaUBh_4.11/2,1.11 //	KaUBh_4.11/2,1.11 //
   punar api tad eva prakṛtaṃ brahmāha --	punar api tat eva prakRtam brahmA-Aha --
   aṅguṣṭhamātraḥ puruṣo madhya ātmani tiṣṭhati /	aFguzWa-mAtraH puruzaH maDye Atmani tizWati /
   īśāno bhūtabhavyasya na tato vijugupsate // etad vai tat //	ISAnaH BUta-Bavyasya na tatas vijugupsate // etat vE tat //
   KaU_4.12/2,1.12 //	KaU_4.12/2,1.12 //
   aṅguṣṭhamātro 'ṅguṣṭhaparimāṇo 'ṅguṣṭhaparimāṇaṃ hṛdayapuṇḍarīkaṃ	aFguzWa-mAtraH aFguzWa-parimANaH aFguzWa-parimANam hRdaya-puNxarIkam
   tacchidravarty antaḥ -- karaṇopādhir aṅguṣṭhamātro	tad-Cidra-varti antar - karaNa-upADiH aFguzWa-mAtraH-
   'ṅguṣṭhamātravaṃśaparvamadhyavarty ambaravat / puruṣaḥ pūrṇam anena sarvam	aFguzWa-mAtra-vaMSa-parva-maDya-varti ambara-vat / puruzaH pUrNam anena sarvam
   iti / madhya ātmani śarīre tiṣṭhati yas tam ātmānam īśānaṃ bhūtabhavyasya	iti / maDye Atmani SarIre tizWati yaH tam AtmAnam ISAnam BUta-Bavyasya
   viditvā na tad ity ādi pūrvavat // KaUBh_4.12/2,1.12 //	viditvA na tat iti Adi pUrvavat // KaUBh_4.12/2,1.12 //
   aṅguṣṭhamātraḥ puruṣo jyotir iva adhūmakaḥ /	aFguzWa-mAtraH puruzaH jyotiH iva aDUmakaH /
   īśāno bhūtabhavyasya sa evādya sa u śvaḥ // etad vai tat //	ISAnaH BUta-Bavyasya saH eva-adya saH u Svas // etat vE tat //
   KaU_4.13/2,1.13 //	KaU_4.13/2,1.13 //
   kiṃ cāṅguṣṭhamātraḥ puruṣo jyotir ivādhūmakaḥ, adhūmakam iti yuktaṃ	kim ca-aFguzWa-mAtraH puruzaH jyotiH iva-ADUmakaH, aDUmakam iti yuktam
   jyotiṣparatvāt / yas tv evaṃ lakṣito yogibhir hṛdaya īśāno bhūtabhavyasya	jyotizparatvAt / yaH tu evam lakzitaH yogiBiH hRdayaH ISAnaH BUta-Bavyasya
   sa eva nityaḥ kūṭastho 'dyedānīṃ prāṇiṣu vartamānaḥ sa u śvo 'pi	saH eva nityaH kUwasTaH adya-idAnIm prANizu vartamAnaH saH u Svas api
   vartiṣyate, nānyas tatsamo 'nyaś ca janiṣyata ity arthaḥ / anena	vartizyate, na-anyaH tad-samaH anyaH ca janizyate iti arTaH / anena
   "nāyamastīti caika" (KaU 1.20) ity ayaṃ pakṣo nyāyato 'prāpto 'pi	"na-ayam-asti-iti ca-eka" (KaU 1.20) iti ayam pakzaH nyAyataH aprAptaH api
   svavacanena śrutyā pratyuktas tathā kṣaṇabhaṅgavādaś ca //	sva-vacanena SrutyA pratyuktaH taTA kzaNa-BaFga-vAdaH ca //
   KaUBh_4.13/2,1.13 //	KaUBh_4.13/2,1.13 //
   yathodakaṃ durge vṛṣṭaṃ parvateṣu vidhāvati /	yaTA-udakam durge vRzwam parvatezu viDAvati /
   evaṃ dharmān pṛthak paśyaṃs tān evānu vidhāvati // KaU_4.14/2,1.14 //	evam DarmAn pRTak paSyan tAn eva-anu viDAvati // KaU_4.14/2,1.14 //
   punar api bhedadarśanāpavādaṃ brahmaṇa āha -- yathodakaṃ durge durgame	punar api Beda-darSana-apavAdam brahmaNaH Aha - yaTA-udakam durge durgame
   deśa ucchrite vṛṣṭaṃ siktaṃ parvateṣu parvavatsu nimnapradeśeṣu vidhāvati	deSaH ucCrite vRzwam siktam parvatezu parvavatsu nimna-pradeSezu viDAvati
   vikīrṇaṃ sad vinaśyati, evaṃ dharmān ātmano 'bhinnān pṛthak paśyan pṛthag	vikIrNam sat vinaSyati, evam DarmAn AtmanaH aBinnAn pRTak paSyan pRTak-
   eva pratiśarīraṃ paśyaṃs tān eva śarīrabhedānuvartino 'nuvidhāvati /	eva pratiSarIram paSyan tAn eva SarIra-Beda-anuvartinaH anuviDAvati /
   śarīrabhedam eva pṛthak punaḥ punaḥ pratipadyata ity arthaḥ //	SarIra-Bedam eva pRTak punar punar pratipadyate iti arTaH //
   KaUBh_4.14/2,1.14 //	KaUBh_4.14/2,1.14 //
   yathodakaṃ śuddhe śuddham āsiktaṃ tādṛg eva bhavati /	yaTA-udakam SudDe SudDam Asiktam tAdRS eva Bavati /
   evaṃ muner vijānata ātmā bhavati gautama // KaU_4.15/2,1.15 //	evam muneH vijAnataH AtmA Bavati gOtamaH // KaU_4.15/2,1.15 //
   iti kāṭhakopaniṣadi caturthī vallī //	iti kAWaka-upanizadi caturTI vallI //
   asya punar vidyāvato vidhvastopādhikṛtabhedadarśanasya	asya punar vidyAvataH viDvasta-upADi-kRta-Beda-darSanasya
