   BhG 5.1	Bhu 5.1
   nāpi kāmādi-dharmavattayā svata eva kaluṣitaṃ kāmāder	na-api kAma-Adi-Darmavat-tayA svatas eva kaluzitam kAma-AdeH-
   antaḥkaraṇa-dharmatvasya śruti-smṛti-siddhatvāt | tasmān	antaHkaraNa--Darma-tvasya Sruti--smRti--sidDa-tvAt | tasmAt-
   nirdoṣa-brahma-rūpā yatayo jīvan-muktā abhojyānnādi-doṣa-duṣṭāś ceti	nirdoza--brahma-rUpAH yatayaH jIvan-muktAH aBojya-anna-Adi-da-uza-duzwAH ca-iti
   vyāhṛtam | smṛtis tv avidvad-gṛhastha-viṣayaiva | tasyānna-bhojyam ity	vyAhRtam | smRtiH tu avidvat--gRhasTa-vizayA-eva | tasya-anna-Bojyam iti-
   upakramāt | pūjāta iti madhye nirdeśāt | dhanād dharmāc ca hīyata ity	upakramAt | pUjAtaH iti maDye nirdeSAt | DanAt DarmAt ca hIyate iti-
   upasaṃhārāc ceti draṣṭavyam ||19||	upasaMhArAt ca-iti drazwavyam ||19||
   viśvanāthaḥ : sama-dṛṣṭitvaṃ stauti | ihaiva iha loka eva sṛjyata iti	viSvanATaH : sama-dRzwi-tvam stOti | iha-eva iha lokaH eva sRjyate iti
   sargaḥ saṃsāro jitaḥ parābhūtaḥ ||19||	sargaH saMsAraH jitaH parABUtaH ||19||
   baladevaḥ : iheti | iha sādhana-daśāyām eva taiḥ sargaḥ saṃsāro jitaḥ	baladevaH : iha-iti | iha sADana-daSAyAm eva tEH sargaH saMsAraH jitaH
   parābhūtaḥ | kaiḥ ? yeṣāṃ manaḥ sāmye 'vaiṣamyākhye brahma-dharme sthitaṃ	parABUtaH | kEH ? yezAm manaH sAmye avEzamya-AKye brahma-Darme sTitam
   niviṣṭam | kuto brahmāviṣamam ? tatrāha nirdoṣaṃ hīti | hi yato brahmaṇy	nivizwam | kutas brahma-avizamam ? tatra-Aha nirdozam hi-iti | hi yatas brahmaNi-
   avaiṣamyādikaṃ niścikyus tasmāt prapañce tiṣṭhanto 'pi te brahmaṇy eva	avEzamyAdikam niScikyuH tasmAt prapaQce tizWantaH api te brahmaNi eva
   sthitāḥ muktis teṣāṃ sulabhety arthaḥ ||19||	sTitAH muktiH tezAm sulaBa-iti arTaH ||19||
   BhG 5.20	Bhu 5.20
   na prahṛṣyet priyaṃ prāpya nodvijet prāpya cāpriyam |	na prahRzyet priyam prApya na-udvijet prApya ca-apriyam |
   sthira-buddhir asaṃmūḍho brahmavid brahmaṇi sthitaḥ ||20||	sTira--budDiH asaMmUXaH brahma-vid brahmaNi sTitaH ||20||
   śrīdharaḥ : brahma-prāptasya lakṣaṇam āha na prahṛṣyed iti | brahma-vid	SrIDaraH : brahma--prAptasya lakzaNam Aha na prahRzyet iti | brahma-vid
   bhūtvā brahmaṇy eva yaḥ sthitaḥ sa priyaṃ prāpya na prahṛṣyet	BUtvA brahmaNi eva yaH sTitaH sa priyam prApya na prahRzyet-
   prakṛṣṭa-harṣavān syāt | apriyam prāpya ca nodvijet na viṣīdatīty arthaḥ |	prakRzwa--harzavAn syAt | apriyam prApya ca na-udvijet na vizIdati-iti arTaH |
   yataḥ sthira-buddhir sthirā niścalā buddhir yasya | tat kutaḥ ? yato	yatas sTira-budDiH sTirA niScalA budDiH yasya | tat kutas ? yatas-
   'saṃmūḍho nivṛtta-mohaḥ ||20||	asaMmUXaH nivRtta-mohaH ||20||
   madhusūdanaḥ : yasmān nirdoṣaṃ samaṃ brahma tasmāt tad-rūpam ātmānaṃ	maDusUdanaH : yasmAt nirdozam samam brahma tasmAt tad--rUpam AtmAnam
   sākṣātkurvann āha na prahṛṣyed iti | duḥkheṣv anudvigna-manāḥ sukheṣu	sAkzAt-kurvan Aha na prahRzyet iti | duHKezu anudvigna-manAH suKezu
   vigata-spṛhaḥ ity atra vyākhyātaṃ pūrvārdham | jīvan-muktānāṃ svābhāvikaṃ	vigata-spRhaH iti atra vyAKyAtam pUrva-arDam | jIvan-muktAnAm svABAvikam
   caritam eva mumukṣubhiḥ prayatna-pūrvakam anuṣṭheyam iti vadituṃ	caritam eva mumukzuBiH prayatna--pUrvakam anuzWeyam iti vaditum
   liṅga-pratyayau | advitīyātma-darśana-śīlasya	liFga--pratyayO | advitIya-Atma--darSana--SIlasya
   vyatirikta-priyāpriya-prāpty-ayogyāc ca tan-nimittau harṣa-viṣādāv ity	vyatirikta--priya-apriya--prApti--ayogyAt ca tan--nimittO harza--viza-AdO iti-
   arthaḥ |	arTaH |
   advitīyātma-darśanam eva vivṛṇoti - sthira-buddhiḥ sthirā niścalā	advitIya-Atma--darSanam eva vivRNoti  sTira-budDiH sTirA niScalA
   saṃnyāsa-pūrvaka-vedānta-vākya-vicāra-paripākeṇa sarva-saṃśaya-śūnyatvena	saMnyAsa--pUrvaka-veda-anta--vAkya--vicAra--paripAkeNa sarva-saMSaya--SUnya-tvena
   nirvicikitsā niścitā brahmaṇi buddhir yasya sa tathā	nirvicikitsA niScitA brahmaNi budDiH yasya sa taTA
   labdha-śravaṇa-manana-phala iti yāvat | etādṛśasya	labDa--SravaNa-manana-PalaH iti yAvat | etAdRSasya
   sarvāsaṃbhāvanā-śūnyatve 'pi viparīta-bhāva-pratibandhāt sākṣātkāro	sarva-asaMBAvanA--SUnya-tve api viparIta--BAva--pratibanDAt sAkzAtkAraH-
   nodetīti nididhyāsanam āha - asaṃmūḍhaḥ | nididhyāsanasya	na-udeti-iti nidiDi-Asanam Aha  asaMmUXaH | nidiDi-Asanasya
   vijātīya-pratyayānantarita-sajātīya-pratyaya-pravāhasya paripākeṇa	vijAtIya--pratyaya-anantarita--sajAtIya--pratyaya--pravAhasya paripAkeNa
   viparīta-bhāvanākhya-saṃmoha-rahitaḥ | tataḥ sarva-pratibandhāpagamād	viparIta--BAvanA-AKya--saMmoha--rahitaH | tatas sarva-pratibanDa-apagamAt-
   brahmavid brahma-sākṣātkāravān | tataś ca samādhi-paripākeṇa nirdoṣe same	brahma-vid brahma-sAkzAt-kAravAn | tatas ca samADi-paripAkeNa nirdoze same
   brahmaṇy eva sthito nānyatreti brahmaṇi sthito jīvan-muktaḥ sthita-prajña	brahmaNi eva sTitaH na-anyatra-iti brahmaNi sTitaH jIvan-muktaH sTita--prajQa
   ity arthaḥ | etādṛśasya dvaita-darśanābhāvāt praharṣodvegau na bhavata ity	iti arTaH | etAdRSasya dvEta--darSana-aBAvAt praharza-udvegO na BavataH iti-
   ucitam eva | sādhakena tu dvaita-darśane vidyamāne 'pi	ucitam eva | sADakena tu dvEta-darSane vidyamAne api
   viṣaya-doṣa-darśanādinā praharṣa-viṣādau tyājyāv ity abhiprāyaḥ ||20||	vizaya--doza--darSana-AdinA praharza--viza-AdO tyAjyO iti aBiprAyaH ||20||
   viśvanāthaḥ : evaṃ laukika-priyāpriyādiṣv api teṣāṃ sāmyam āha na	viSvanATaH : evam lOkika-priya-apriya-Adizu api tezAm sAmyam Aha na
   prahṛṣyed iti | na prahṛṣyet na prahṛṣyati | nodvijet nodvijate |	prahRzyet iti | na prahRzyet na prahRzyati | na-udvijet na-udvijate |
   sādhana-daśāyām evam abhyased iti vivakṣayā vā liṅ | asaṃmūḍho	sADana-daSAyAm evam aByaset iti vivakzayA vA liF | asaMmUXaH-
   harṣa-śokādīnām abhimāna-nibandhanatvena saṃmoha-mātratvāt ||20||	harza--Soka-AdInAm aBimAna--nibanDana-tvena saMmoha--mAtra-tvAt ||20||
   baladevaḥ : brahmaṇi sthitasya lakṣaṇam āha neti | vartamāne dehe sthitaḥ	baladevaH : brahmaNi sTitasya lakzaNam Aha na-iti | vartamAne dehe sTitaH
   prārabdhākṛṣṭaṃ priyam apriyaṃ ca prāpya na prahṛṣyen na codvijet | kutaḥ	prArabDa-AkRzwam priyam apriyam ca prApya na prahRzyet na ca-udvijet | kutas-
   ? sthirā svātmani buddhir yasya saḥ | asaṃmūḍho 'nityena dehena nityam	? sTirA sva-Atmani budDiH yasya saH | asaMmUXaH anityena dehena nityam
   ātmānam ekīkṛtya mohaṃ na labdhaḥ | brahmavit tādṛśaṃ brahmānubhavan |	AtmAnam ekIkRtya moham na labDaH | brahma-vid tAdRSam brahma-anuBavan |
   evaṃlakṣaṇo brahmaṇi sthito bodhyaḥ ||20||	evaMlakzaNaH brahmaNi sTitaH boDyaH ||20||
   BhG 5.21	Bhu 5.21
   bāhya-sparśeṣv asaktātmā vindaty ātmani yat sukham |	bAhya--sparSezu asakta-AtmA vindati Atmani yat suKam |
   sa brahma-yoga-yuktātmā sukham akṣayam aśnute ||21||	sa brahma-yoga--yukta-AtmA suKam akzayam aSnute ||21||
   śrīdharaḥ : moha-nivṛttyā buddhi-sthairye hetum āha bāhya-sparśeṣv iti |	SrIDaraH : moha--nivRttyA budDi--sTErye hetum Aha bAhya--sparSezu iti |
   indriyaiḥ spṛśyanta iti sparśā viṣayāḥ | bāhyendriya-viṣayeṣv	indriyEH spRSyante iti sparSAH vizayAH | bAhya-indriya--vizayezu-
   asaktātmānāsakta-cittaḥ | ātmani antaḥ-karaṇe yad upaśamātmakaṃ sāttvikaṃ	asakta-AtmA-anAsakta--cittaH | Atmani antaH--karaNe yat upaSama-Atmakam sAttvikam
   sukham tad vindati labhate | sa copaśamaṃ sukhaṃ labdhvā brahmaṇi yogena	suKam tat vindati laBate | sa ca-upaSamam suKam labDvA brahmaNi yogena
   samādhinā yuktas tadaikyaṃ prāpta ātmā yasya so 'kṣayaṃ sukham aśnute	samADinA yuktaH tad-A-Ekyam prAptaH AtmA yasya saH akzayam suKam aSnute
   prāpnoti ||21||	prApnoti ||21||
   madhusūdanaḥ : nanu bāhya-viṣaya-prīter	maDusUdanaH : nanu bAhya--vizaya--prIteH-
   aneka-janmānubhūtatvenātipracalatvāt tad-āsakta-cittasya katham alaukike	aneka--janma-anuBUta-tvena-ati-pracala-tvAt tad--Asakta--cittasya kaTam alOkike
   brahmaṇi dṛṣṭa-sarva-sukha-rahite sthitiḥ syāt | paramānanda-rūpatvād iti	brahmaNi dRzwa--sarva--suKa--rahite sTitiH syAt | parama-Ananda--rUpa-tvAt iti
   cet, na | tad-ānandasyānanubhūta-caratvena citta-sthiti-hetutvābhāvāt |	cet, na | tad--Anandasya-ananuBUta-cara-tvena citta--sTiti-hetu-tva-aBAvAt |
   tad uktaṃ vārttike -	tat uktam vArttike -
   apy ānandaḥ śrutaḥ sākṣān mānenāviṣayīkṛtaḥ |	api AnandaH SrutaH sAkzAt mAnena-avizayIkRtaH |
   dṛṣṭānandābhilāṣaṃ sa na mandīkartum apy alam || iti |	dRzwa-Ananda-aBilAzam sa na mandIkartum api alam || iti |
   tatrāha bāhyeti | indriyaiḥ spṛśyanta iti sparśāḥ śabdādayaḥ | te ca bāhyā	tatra-Aha bAhya-iti | indriyEH spRSyante iti sparSAH Sabda-AdayaH | te ca bAhyA
   anātma-dharmatvāt | teṣv asaktātmānāsakta-cittas tṛṣṇā-śūnyatayā viraktaḥ	anAtma--Darma-tvAt | tezu asakta-AtmA-anAsakta--cittaH tRzNA--SUnya-tayA viraktaH
   sann ātmani antaḥ-karaṇa eva bāhya-viṣaya-nirapekṣaṃ yad upaśamātmakaṃ	san Atmani antaH-karaNaH eva bAhya--vizaya--nirapekzam yat upaSama-Atmakam
   sukhaṃ tad vindati labhate nirmala-sattva-vṛttyā | tad uktaṃ bhārate -	suKam tat vindati laBate nirmala--sattva--vRttyA | tat uktam BArate -
   yac ca kāma-sukhaṃ loke yac ca divyaṃ mahat sukham |	yat ca kAma--suKam loke yat ca divyam mahat suKam |
   tṛṣṇākṣaya-sukhasyaite nārhataḥ ṣoḍaśīṃ kalām || iti |	tRzNA-kzaya--suKasya-ete na-arhataH zoxaSIm kalAm || iti |
   athavā pratyag-ātmani tvaṃ-padārthe yat sukhaṃ svarūpa-bhūtaṃ suṣuptāv	aTavA pratyag-a-Atmani tvaM-pada-arTe yat suKam svarUpa-BUtam suzuptO=-
   anubhūyamānaṃ bāhya-viṣayāsakti-pratibandhād alambhamānaṃ tad eva	anuBUyamAnam bAhya--vizaya-Asakti-pratibanDAt alamBamAnam tat eva
   tad-abhāvāl labhate |	tat--aBAvAt laBate |
   na kevalaṃ tvaṃ-padārtha-sukham eva labhate kintu	na kevalam tvaM-pada-arTa--suKam eva laBate kintu
   tat-padārthaikyānubhavena pūrṇa-sukham apīty āha sa tṛṣṇā-śūnyo brahmaṇi	tat--padArTa-Ekya-anuBavena pUrNa--suKam api-iti Aha sa tRzNA--SUnyaH brahmaNi
   paramātmani yogaḥ samādhis tena yuktas tasmin vyāpṛta ātmāntaḥ-karaṇaṃ	paramAtmani yogaH samADiH tena yuktaH tasmin vyApRtaH Atma-antaH--karaNam
   yasya sa brahma-yoga-yuktātmā | athavā brahmaṇi tat-padārthe yogena	yasya sa brahma-yoga--yukta-AtmA | aTavA brahmaNi tat--padArTe yogena
   vākyārthānubhava-rūpeṇa samādhinā yukta aikyaṃ prāpta ātmā	vAkya-arTa-anuBava--rUpeNa samADinA yuktaH Ekyam prAptaH AtmA
   tvaṃ-padārtha-svarūpaṃ yasya sa tathā | sukham akṣayam anantaṃ	tvaM-pada-arTa--svarUpam yasya sa taTA | suKam akzayam anantam
   sva-svarūpa-bhūtam aśnute vyāpnoti sukhānubhava-rūpa eva sarvadā bhavatīty	sva--svarUpa-BUtam aSnute vyApnoti suKa-anuBava--rUpaH eva sarvadA Bavati-iti-
   arthaḥ | nitye 'pi vastuny avidyānivṛtty-abhiprāyeṇa dhātv-artha-yoga	arTaH | nitye api vastuni avidyA-nivRtti--aBiprAyeNa DAtu--arTa--yoga
   aupacārikaḥ | tasmād ātmany akṣaya-sukhānubhavārthī san	OpacArikaH | tasmAt Atmani akzaya--suKa-anuBava-arTI san
   bāhya-viṣaya-prīteḥ kṣaṇikāyā mahā-narakānubandhinyāḥ sakāśād indriyāṇi	bAhya--vizaya--prIteH kzaNikAyAH mahA--naraka-anubanDinyAH sakASAt indriyANi
   nivartayet tāvataiva ca brahmaṇi sthitir bhavatīty abhiprāyaḥ ||21||	nivartayet tAvatA-eva ca brahmaNi sTitiH Bavati-iti aBiprAyaH ||21||
   viśvanāthaḥ : sa ca bāhya-sparśeṣu viṣaya-sukheṣv asaktātmā anāsakta-manāḥ	viSvanATaH : sa ca bAhya-sparSezu vizaya--suKezu asakta-AtmA anAsakta-manAH
   | tatra hetur ātmani jīvātmani paramātmānaṃ vindati sati prāpte yat sukhaṃ	| tatra hetuH Atmani jIvAtmani paramAtmAnam vindati sati prApte yat suKam
   tad akṣayaṃ sukham | sa evāśnute prāpnoti, na hi nirantaram amṛtāsvādine	tat akzayam suKam | saH eva-aSnute prApnoti, na hi nirantaram amRtA-su-Adine
   mṛttikā rocata iti bhāvaḥ ||21||	mRttikA rocate iti BAvaH ||21||
   baladevaḥ : paurvauttaryeṇa sva-parātmānāv anubhavatīty āha bāhyeti |	baladevaH : pOru-OttaryeNa sva-para-AtmAnO anuBavati-iti Aha bAhya-iti |
   bāhya-sparśeṣu śabdādi-viṣayānubhaveṣu asaktātmā san yadātmani sva-svarūpe	bAhya--sparSezu Sabda-Adi--vizaya-anuBavezu asakta-AtmA san yadAtmani sva--svarUpe
   'nubhūyamāne sukham tadādau vindati, tad uttaraṃ brahmaṇi paramātmani	anuBUyamAne suKam tad-AdO vindati, tat uttaram brahmaNi paramAtmani
   yogaḥ samādhis tad-yuktātmā san yad akṣayaṃ mahad-anubhava-lakṣaṇaṃ sukham	yogaH samADiH tad--yukta-AtmA san yat akzayam mahat--anuBava--lakzaNam suKam
   tad aśnute labhate ||21||	tat aSnute laBate ||21||
   BhG 5.22	Bhu 5.22
   ye hi saṃsparśajā bhogā duḥkha-yonaya eva te |	ye hi saMsparSa-jAH BogAH duHKa-yonayaH eva te |
   ādy-anta-vantaḥ kaunteya na teṣu ramate budhaḥ ||22||	Adi--anta-vantaH kOnteya na tezu ramate buDaH ||22||
   śrīdharaḥ : nanu priya-viṣaya-bhogānām api nivṛtteḥ kathaṃ mokṣaḥ	SrIDaraH : nanu priya--vizaya--BogAnAm api nivRtteH kaTam mokzaH
   puruṣārthaḥ syāt | tatrāha ye hīti | saṃsparśā viṣayās tebhyo jātā ye	puruza-arTaH syAt | tatra-Aha ye hi-iti | saMsparSAH vizayAH teByaH jAtAH ye
   bhogāḥ sukhāni | te hi vartamāna-kāle 'pi spardhāsūyādi-vyāptatvād	BogAH suKAni | te hi vartamAna-kAle api sparDA-AsUya-Adi--vyApta-tvAt-
   duḥkhasyaiva yonayaḥ kāraṇa-bhūtāḥ | tathādimanto 'ntavantaś ca | ato	duHKasya-eva yonayaH kAraNa-BUtAH | taTA-adimantaH antavantaH ca | atas-
   vivekī teṣu na ramate ||22||	vivekI tezu na ramate ||22||
   madhusūdanaḥ : nanu bāhya-viṣaya-prīti-nivṛttāv ātmany	maDusUdanaH : nanu bAhya--vizaya--prIti-nivRttO Atmani-
   akṣaya-sukhānubhavas tasmiṃś ca sati tat-prasādād eva	akzaya--suKa-anuBavaH tasmin ca sati tat--prasAdAt eva
   bāhya-viṣaya-prīti-nivṛttir itītaretarāśraya-vaśān naikam api sidhyed ity	bAhya--vizaya--prIti-nivRttiH iti-itaretara-ASraya--vaSAt na-ekam api siDyet iti-
   āśaṅkya viṣaya-doṣa-darśanābhyāsenaiva tat-prīti-nivṛttir bhavatīti	ASaFkya vizaya--doza--darSana-aByAsena-eva tat--prIti-nivRttiH Bavati-iti
   parihāram āha ye hīti | hi yasmād ye saṃsparśajā viṣayendriya-sambandha-jā	parihAram Aha ye hi-iti | hi yasmAt ye saMsparSa-jAH vizaya-indriya-sambanDa--jA
   bhogāḥ kṣudra-sukha-lavānubhavā iha vā paratra vā rāga-dveṣādi-vyāptatvena	BogAH kzudra--suKa-lava-anuBavAH iha vA paratra vA rAga--dveza-Adi--vyApta-tvena
   duḥkha-yonaya eva te | te sarve 'pi brahma-loka-paryantaṃ duḥkha-hetava	duHKa--yonayaH eva te | te sarve api brahma-loka--paryantam duHKa-hetava
   eva | tad uktaṃ viṣṇu-purāṇe -	eva | tat uktam vizNu-purANe -
   yāvataḥ kurute jantuḥ saṃbandhān manasaḥ priyān |	yAvataH kurute jantuH saMbanDAt manasaH priyAn |
   tāvanto 'sya nisvanyante hṛdaye śoka-śaṅkavaḥ || iti |	tAvantaH asya nisvanyante hRdaye Soka--SaFkavaH || iti |
   etādṛśā aḸ na sthirāḥ kintu ādy-anta-vantaḥ | ādir viṣayendriya-saṃyogo	etAdRSAH aḸ na sTirAH kintu Adi--anta-vantaH | AdiH vizaya-indriya--saMyogaH-
   'ntaś ca tad-viyoga evaṃ tau vidyete yeṣāṃ te pūrvāparayor asattvān madhye	antar ca tad--viyogaH evam tO vidyete yezAm te pUrva-aparayoH asattvAt maDye
   svapnavad āvirbhūtāḥ kṣaṇikā mithyā-bhūtāḥ | tad uktaṃ gauḍapādācāryaiḥ -	svapna-vat AvirBUtAH kzaNikAH miTyA--BUtAH | tat uktam gOxa-pAda-AcAryEH -
   ādāv ante ca yat tv asti vartamāne 'pi tat tathā iti |	AdO ante ca yat tu asti vartamAne api tat taTA iti |
   yasmād evaṃ tasmāt teṣu budho vivekī na ramate pratikūla-vedanīyatvāc ca	yasmAt evam tasmAt tezu buDaH vivekI na ramate pratikUla--vedanIya-tvAt ca
   prītim anubhavati | tad uktaṃ bhagavatā patañjalinā	prItim anuBavati | tat uktam BagavatA pataQjalinA
   pariṇāma-tāpa-saṃskāra-duḥkhair guṇa-vṛtti-virodhāc ca duḥkham eva sarvaṃ	pariNAma--tApa--saMskAra--duHKEH guNa-vRtti-viroDAt ca duHKam eva sarvam
   vivekinaḥ [YogS 2.15] iti | sarvam api viṣaya-sukhaṃ dṛṣṭam ānuśravikaṃ ca	vivekinaH [YogH 2.15] iti | sarvam api vizaya--suKam dRzwam AnuSravikam ca
   duḥkham eva pratikūla-vedanīyatvāt | vivekinaḥ	duHKam eva pratikUla--vedanIya-tvAt | vivekinaH
   parijñāta-kleśādi-svarūpasya na tv avivekinaḥ | akṣi-pātra-kalpo hi vidvān	parijQAta--kleSa-Adi-svarUpasya na tu avivekinaH | akzi--pAtra-kalpaH hi vidvAn
   atyalpa-duḥkha-leśenāpy udvijate yathorṇa-tantur atisukumāro 'py	ati-alpa--duHKa--leSena-api udvijate yaTA-UrNa-tantuH ati-sukumAraH api-
   akṣi-pātre nyastaḥ sparśena duḥkhayati netareṣv aṅgeṣu tadvad vivekina eva	akzi--pAtre nyastaH sparSena duHKayati na-itarezu aFgezu tadvat vivekinaH eva
   madhu-viṣa-saṃpṛktānna-bhojanavat sarvam api bhoga-sādhanaṃ kāla-traye 'pi	maDu--viza--saMpRktAn-na-Bojana-vat sarvam api Boga--sADanam kAla-traye api
   kleśānubiddhatvād duḥkhaṃ na mūḍhasya bahuvidha-duḥkha-sahiṣṇor ity arthaḥ	kleSa-anubidDa-tvAt duHKam na mUXasya bahuviDa--duHKa--sahizNoH iti arTaH
   | tatra pariṇāma-tāpa-saṃskāra-duḥkhair iti bhūta-vartamāna-bhaviṣyt-kāle	| tatra pariNAma-tApa--saMskAra--duHKEH iti BUta-vartamAna--Bavizyt--kAle
   'pi duḥkhānubiddhatvād aupādhikaṃ duḥkhatvaṃ viṣaya-sukhasyoktaṃ,	api duHKa-anubidDa-tvAt OpADikam duHKa-tvam vizaya--suKasya-uktaM,
   guṇa-vṛtti-virodhāc cety anena svarūpato 'pi duḥkhatvam | tatra pariṇāmaś	guNa-vRtti-viroDAt ca-iti anena svarUpataH api duHKa-tvam | tatra pariNAma-H-
   ca tāpaś ca saṃskāraś ca ta eva duḥkhāni tair ity arthaḥ |	ca tApaH ca saMskAraH ca te eva duHKAni tEH iti arTaH |
   itthaṃ-bhūta-lakṣaṇe tṛtīyā | tathā hi - rāgānubiddha eva sarvo 'pi	itTaM-BUta--lakzaNe tRtIyA | taTA hi  rAga-anubidDaH eva sarvaH api
   sukhānubhavaḥ | na hi tatra na rajyati tena sukhī ceti sambhavati | rāga	suKa-anuBavaH | na hi tatra na rajyati tena suKI ca-iti samBavati | rAga
   eva ca pūrvam udbhūtaḥ san viṣaya-prāptyā sukha-rūpeṇa pariṇamate | tasya	eva ca pUrvam udBUtaH san vizaya--prAptyA suKa--rUpeNa pariNamate | tasya
   ca pratikṣaṇaṃ vardhamānatvena	ca pratikzaNam varDamAna-tvena
   sva-viṣayāprāpti-nibandhana-duḥkhasyāparihāryatvād duḥkha-rūpataiva | yā	sva---vizaya-aprApti-nibanDana--duHKasya-aparihArya-tvAt duHKa--rUpa-tA-eva | yA
   hi bhogeṣv indriyāṇām upaśāntiḥ paritṛptatvāt tat sukham | yā laulyād	hi Bogezu indriyANAm upaSAntiH paritRpta-tvAt tat suKam | yA lOlyAt-
   anupaśāntis tad duḥkham | na cendriyāṇāṃ bhogābhyāsena vaitṛṣṇyaṃ kartuṃ	anupaSAntiH tat duHKam | na ca-indriyANAm Boga-aByAsena vEtRzNyam kartum
   śakyam | yato bhogābhyāsam anu vivardhante rāgāḥ kauśalāni cendriyāṇāṃ |	Sakyam | yatas Boga-aByAsam anu vivarDante rAgAH kOSalAni ca-indriyANAm |
   smṛtiś ca -	smRtiH ca -
   na jātu kāmaḥ kāmānām upabhogena śāmyati |	na jAtu kAmaH kAmAnAm upaBogena SAmyati |
   haviṣā kṛṣṇa-vartmaiva bhūya evābhivardhate || iti |	havizA kRzNa--vartmA-eva BUyas eva-aBivarDate || iti |
   tasmād duḥkhātmaka-rāga-pariṇāmatvād viṣaya-sukham api duḥkham eva	tasmAt duHKa-Atmaka--rAga--pariNAma-tvAt vizaya--suKam api duHKam eva
   kārya-kāraṇayor abhedād iti pariṇāma-duḥkhatvam |	kArya--kAraNayoH aBedAt iti pariNAma--duHKa-tvam |
   tathā sukhānubhava-kāle tat-pratikūlāni duḥkha-sādhanāni dveṣṭi |	taTA suKa-anuBava--kAle tat--pratikUlAni duHKa--sADanAni dvezwi |
   nānupahatya bhūtāny upabhogaḥ sambhavatīti bhūtāni ca hinasti | dveṣaś ca	na-anupahatya BUtAni upaBogaH samBavati-iti BUtAni ca hinasti | dvezaH ca
   sarvāṇi duḥkha-sādhanāni me mā bhūvann iti saṅkalpa-viśeṣaḥ | na ca tāni	sarvANi duHKa--sADanAni me mA BUvan iti saFkalpa--viSezaH | na ca tAni
   sarvāṇi kaścid api parihartuṃ śaknoti | ataḥ sukhānubhava-kāle 'pi	sarvANi kaScid api parihartum Saknoti | atas suKa-anuBava--kAle api
   tat-paripanthinaṃ prati dveṣasya sarvadaivāvasthitatvāt tāpa-duḥkhaṃ	tat-paripanTinam prati dvezasya sarvadA-eva-avasTita-tvAt tApa--duHKam
   duṣparihāram eva | tāpo hi dveṣaḥ | evaṃ duḥkha-sādhanāni parihartum	duzparihAram eva | tApaH hi dvezaH | evam duHKa--sADanAni parihartum
   aśakto muhyati ceti moha-duḥkhatāpi vyākhyeyā | tathā coktaṃ	aSaktaH muhyati ca-iti moha--duHKa-tA-api vyAKyeyA | taTA ca-uktam
   yoga-bhāṣya-kāraiḥ - sarvasya dveṣānubiddhaś cetanācetana-sādhanādhīnas	yoga--BAzya-kArEH  sarvasya dveza-anubidDaH cetana-acetana--sADana-aDInas
   tāpānubhava iti | tatrāsti dveṣajaḥ karmāśayaḥ | sukha-sādhanāni ca	tApa-anuBavaH iti | tatra-asti dveza-jaH karma-ASayaH | suKa--sADanAni ca
   prārthayamānaḥ kāyena vācā manasā ca parispandate | tataḥ param anugṛṇāty	prArTayamAnaH kAyena vAcA manasA ca parispandate | tatas param anugRNAti-
   upahanti ceti parānuraha-pīḍābhyāṃ dharmādharmāv upacinoti | na karmāśayo	upahanti ca-iti para-anuraha--pIxAByAm Darma-aDarmO upacinoti | na karma-ASayaH-
   lobhān mohāc ca bhavati ity eṣā tāpa-duḥkhatocyate | tathā vartamānaḥ	loBAt mohAt ca Bavati iti ezA tApa--duHKa-tA-ucyate | taTA vartamAnaH
   sukhānubhavaḥ sva-vināśa-kāle saṃskāram ādhatte | sa ca sukha-smaraṇaṃ,	suKa-anuBavaH sva--vinASa--kAle saMskAram ADatte | sa ca suKa--smaraNaM,
