   akampyaḥ puruṣottamaḥ HV_90.4d	akampyaH puruzottamaH HV_90.4d
   bhartas te pīḍyate kila HV_110.56ab*1320:7b	BartaH te pIxyate kila HV_110.56ab*1320:7b
   bhartā ca bhavitā hi saḥ HV_92.33d	BartA ca BavitA hi saH HV_92.33d
   bhartā tava varānane HV_107.16*1165:5b	BartA tava varAnane HV_107.16*1165:5b
   bhartā tava viśālākṣi HV_107.75c	BartA tava viSAla akzi HV_107.75c
   bhartā tu mama yady eṣa HV_107.46a	BartA tu mama yadi eza HV_107.46a
   bhartāram anugacchati HV_31.117d	BartAram anugacCati HV_31.117d
   bhartāram abhivīkṣatī HV_48.44b	BartAram aBivIkzatI HV_48.44b
   bhartāram amaropamam HV_107.78b	BartAram amara upamam HV_107.78b
   bhartāram ānayāmy adya HV_107.84c	BartAram AnayAmi adya HV_107.84c
   bhartāram idam abravīt HV_26.16*423:2b	BartAram idam abravIt HV_26.16*423:2b
   bhartāraṃ dīptatapasaṃ HV_2.3c	BartAram dIpta tapasam HV_2.3c
   bhartāraṃ dhyāyatī tadā HV_107.40b	BartAram DyAyatI tadA HV_107.40b
   bhartāraṃ patitaṃ dṛṣṭvā HV_77.1a	BartAram patitam dRzwvA HV_77.1a
   bhartāraṃ pratilapsyase HV_107.65d	BartAram pratilapsyase HV_107.65d
   bhartāraṃ yadi me 'dya tvaṃ HV_107.59c	BartAram yadi me adya tvam HV_107.59c
   bhartāraṃ samudaikṣata HV_108.56*1236:2b	BartAram samudEkzata HV_108.56*1236:2b
   bhartā vai śiśirāyaṇaḥ HV_25.8b	BartA vE SiSirAyaNaH HV_25.8b
   bhartur nityaṃ vrate sthitā HV_43.52d	BartuH nityam vrate sTitAH HV_43.52d
   bhartur nivedya duḥkhārtā HV_29.7c	BartuH nivedya duHKa ArtAH HV_29.7c
   bhartur bhāryā tv ahaṃ bhūtvā HV_99.7*1109:10a	BartuH BAryA tu aham BUtvA HV_99.7*1109:10a
   bhartuḥ samīpaṃ gaccheti HV_8.14c	BartuH samIpam gacCa iti HV_8.14c
   bhartṛrūpeṇa nātuṣyad HV_8.2c	BartR rUpeNa na atuzyat HV_8.2c
   bhartrā pānigrahayutāṃ HV_9.90*192:5a	BartrA pAnigraha yutAm HV_9.90*192:5a
   bhartrā raṃsye kadā saha HV_107.13d	BartrA raMsye kadA saha HV_107.13d
   bhartrā saha ramiṣyasi HV_107.12b	BartrA saha ramizyasi HV_107.12b
   bhartsayantī punaḥ punaḥ HV_51.13d	BartsayantI punar punar HV_51.13d
   bhartsayann iva sarvaśaḥ HV_106.48d	Bartsayan iva sarvaSas HV_106.48d
   bhartsyate ca divā rātrau HV_71.4c	Bartsyate ca divA rAtrO HV_71.4c
   bhallāṭaputro durbuddhir HV_15.27c	BallAwa putraH durbudDiH HV_15.27c
   bhallāṭaś ca kumāro 'bhūd HV_15.26c	BallAwaH ca kumAraH aBUt HV_15.26c
   bhallenājau dvidhākarot HV_81.82d	Ballena AjO dviDA akarot HV_81.82d
   bhallenāyataparvaṇā HV_87.66b	Ballena Ayata parvaNA HV_87.66b
   bhallenāsya dvidhākarot HV_81.85d	Ballena asya dviDA akarot HV_81.85d
   bhavakāle bhavaty eṣa HV_40.22a	Bava kAle Bavati eza HV_40.22a
   bhava caivākutobyahaḥ HV_112.125*1479:3b	Bava ca eva akutobyahaH HV_112.125*1479:3b
   bhavataḥ sānugasyeha HV_46.14c	BavataH sa anugasya iha HV_46.14c
   bhavatā parikīrtitam HV_1.1b	BavatA parikIrtitam HV_1.1b
   bhavatām asmi yūyaṃ ca HV_96.70c	BavatAm asmi yUyam ca HV_96.70c
   bhavatā rakṣaṇaṃ kāryaṃ HV_9.51a	BavatA rakzaNam kAryam HV_9.51a
   bhavatā rakṣitā gāvo HV_62.39a	BavatA rakzitAH gAvaH HV_62.39a
   bhavatāṃ koṭavī sthitā HV_112.101b	BavatAm kowavI sTitAH HV_112.101b
   bhavatāṃ cārjavā matiḥ HV_38.78d	BavatAm ca ArjavA matiH HV_38.78d
   bhavatāṃ jñānahetavaḥ HV_96.72*1093:4b	BavatAm jQAna hetavaH HV_96.72*1093:4b
   bhavatāṃ puṇyakīrtīnāṃ HV_96.1a	BavatAm puNya kIrtInAm HV_96.1a
   bhavatāṃ bhadram astu vaḥ HV_96.69d	BavatAm Badram astu vaH HV_96.69d
   bhavatāṃ vaibhavāya ca HV_59.61d	BavatAm vEBavAya ca HV_59.61d
   bhavato manaso 'nugam HV_106.20d	BavataH manasaH anugam HV_106.20d
   bhavatoḥ svam idaṃ ceti HV_71.18c	BavatoH svam idam ca iti HV_71.18c
   +bhavat putravatāṃvaraḥ HV_26.6*422b	+Bavat putravatA aMvaraH HV_26.6*422b
   bhavatv adya divaukasaḥ HV_12.40b	Bavatu adya divOkasaH HV_12.40b
   bhavatsu praśna āhitaḥ HV_100.70b	Bavatsu praSnaH AhitaH HV_100.70b
   bhavadbhir abhisaṃvṛtaḥ HV_100.80d	BavadBiH aBisaMvRtaH HV_100.80d
   bhavadbhir na hi me yuddhe HV_108.33a	BavadBiH na hi me yudDe HV_108.33a
   bhavadbhir yad idaṃ proktaṃ HV_47.18c	BavadBiH yat idam proktam HV_47.18c
   bhavadbhir vardhitāś caiva HV_83.16c	BavadBiH varDitAH ca eva HV_83.16c
   bhavadbhir vasudhādhipaiḥ HV_81.50d	BavadBiH vasuDADipEH HV_81.50d
   bhavadbhiś caṇḍavarṣeṇa HV_61.6a	BavadBiH caNxa varzeNa HV_61.6a
   bhavadbhiḥ kim upekṣitaḥ HV_65.20d	BavadBiH kim upekzitaH HV_65.20d
   bhavadbhiḥ kiṃ punar mahī HV_65.17d	BavadBiH kim punar mahI HV_65.17d
   bhavadbhiḥ khyātakīrtibhiḥ HV_65.19b	BavadBiH KyAta kIrtiBiH HV_65.19b
   bhavadbhyāṃ ca vinākṛtam HV_69.7b	BavadByAm ca vinAkRtam HV_69.7b
   bhavadbhyāṃ svena tejasā HV_72.17d	BavadByAm svena tejasA HV_72.17d
   bhavadbhyo nādhigamyate HV_100.75b	BavadByaH na aDigamyate HV_100.75b
   bhavanaṃ tasya tan mahat HV_108.2b	Bavanam tasya tat mahat HV_108.2b
   bhavanaṃ sā sma paśyati HV_108.1*1203:2b	Bavanam sA sma paSyati HV_108.1*1203:2b
   bhavanākāraviṭapaṃ HV_55.20a	Bavana AkAra viwapam HV_55.20a
   bhavanākāraviṭapaṃ HV_59.57*699:3a	Bavana AkAra viwapam HV_59.57*699:3a
   bhavanāl lokaviśrutāt HV_93.68*1079:2b	BavanAt loka viSrutAt HV_93.68*1079:2b
   bhavane madhusūdanam HV_83.52b	Bavane maDusUdanam HV_83.52b
   bhavantam āśritāḥ kṛṣṇa HV_109.20e	Bavantam ASritAH kRzNaH HV_109.20e
   bhavantaṃ jāyate matiḥ HV_109.39d	Bavantam jAyate matiH HV_109.39d
   bhavantaṃ yadi sādhavaḥ HV_66.23ab*761:1b	Bavantam yadi sADavaH HV_66.23ab*761:1b
   bhavantaṃ* śaraṇaṃ* gatāḥ HV_63.9d	BavantaM* SaraNan* gatAH HV_63.9d
   bhavantaḥ sarvakāryajñāḥ HV_65.12a	BavantaH sarva kArya jQAH HV_65.12a
   bhavanti kila jantavaḥ HV_113.9*1493b	Bavanti kila jantavaH HV_113.9*1493b
   bhavanti sarvadeveśa HV_100.62c	Bavanti sarva deva ISa HV_100.62c
   bhavantu yadi manyase HV_3.109b*92:2b	Bavantu yadi manyase HV_3.109b*92:2b
   bhavanto baddhasauhṛdāḥ HV_83.17d	BavantaH badDa sOhRdAH HV_83.17d
   bhavanto bhayamohitāḥ HV_112.13d	BavantaH Baya mohitAH HV_112.13d
   bhavanto bhīmavikramāḥ HV_63.11b	BavantaH BIma vikramAH HV_63.11b
   bhavanto bhuvi śāśvatāḥ HV_100.55d	BavantaH Buvi SASvatAH HV_100.55d
   bhavanto mama bāndhavāḥ HV_83.15d	BavantaH mama bAnDavAH HV_83.15d
   bhavanto māṃ viśeṣataḥ HV_5.12d	BavantaH mAm viSezataH HV_5.12d
   bhavanto yānti vaiklavyaṃ HV_108.31c	BavantaH yAnti vEklavyam HV_108.31c
   bhavanto yānty anekaśaḥ HV_108.32b	BavantaH yAnti anekaSas HV_108.32b
   bhavanto vigatajvarāḥ HV_86.8b	BavantaH vigata jvarAH HV_86.8b
   bhavanto hi yathākāmaṃ HV_46.28a	BavantaH hi yaTAkAmam HV_46.28a
   bhavantau mama vikhyātau HV_72.16a	BavantO mama viKyAtO HV_72.16a
   bhavantau saṃgatāv ubhau HV_70.14b	BavantO saMgatO uBO HV_70.14b
   bhavanty agamabhedinaḥ HV_59.14d	Bavanti agama BedinaH HV_59.14d
   bhava me prāṇadhāriṇī HV_107.78*1192:8b	Bava me prANa DAriNI HV_107.78*1192:8b
   bhavasya tu guhaḥ sadā HV_106.60b	Bavasya tu guhaH sadA HV_106.60b
   bhavasya pārṣadā divyā HV_107.6*1161:2a	Bavasya pArzadAH divyAH HV_107.6*1161:2a
   bhavasya satataṃ priyaḥ HV_106.60d	Bavasya satatam priyaH HV_106.60d
   bhavasyāmitatejasaḥ HV_112.87b	Bavasya amita tejasaH HV_112.87b
   bhavasva tvaṃ surottama HV_83.45ab*957b	Bavasva tvam sura uttamaH HV_83.45ab*957b
   bhavahastāt kṛtā bhavet HV_106.60*1158:4b	Bava hastAt kRtA Bavet HV_106.60*1158:4b
   bhavaṃ prasādayām āsa HV_107.6c	Bavam prasAdayAm Asa HV_107.6c
   bhavādṛśa iti śrutiḥ HV_35.43*506:4b	BavAdRSaH iti SrutiH HV_35.43*506:4b
   bhavān akṣeṣu kuśalo HV_89.20a	BavAn akzezu kuSalaH HV_89.20a
   bhavān api ca sarveṣāṃ HV_115.22a	BavAn api ca sarvezAm HV_115.22a
   bhavān api sa eva hi HV_81.79*919:20b	BavAn api saH eva hi HV_81.79*919:20b
   bhavān astu yathāsukham HV_111.9b	BavAn astu yaTAsuKam HV_111.9b
   bhavān eva jayen nityaṃ HV_112.60c	BavAn eva jayet nityam HV_112.60c
   bhavān eva mahādyute HV_113.34d	BavAn eva mahA dyute HV_113.34d
   bhavāny atra vayaṃ sthitāḥ HV_86.27b	BavAni atra vayam sTitAH HV_86.27b
   bhavān rājāstu me mānyo HV_78.37a	BavAn rAjA astu me mAnyaH HV_78.37a
   bhavān vikurute sadā HV_113.38d	BavAn vikurute sadA HV_113.38d
   bhavāmy asya sahavratā HV_27.9d	BavAmi asya saha vratAH HV_27.9d
   bhavāya jagataḥ prabhum HV_40.10b	BavAya jagataH praBum HV_40.10b
   bhavāya tasya deśasya HV_44.52c	BavAya tasya deSasya HV_44.52c
   bhavāya bhavatāṃ kāle HV_84.8c	BavAya BavatAm kAle HV_84.8c
   bhavāya bhuvi varṣati HV_59.17d	BavAya Buvi varzati HV_59.17d
   bhavāya madhusūdana HV_45.37b	BavAya maDusUdana HV_45.37b
   bhavāya madhusūdanaḥ HV_53.34d	BavAya maDusUdanaH HV_53.34d
   bhavāṃś ca vaṃśakuśalas HV_1.12a	BavAn ca vaMSa kuSalaH HV_1.12a
   bhavāṃś ca śaraṇaṃ gataḥ HV_111.8*1342:2b	BavAn ca SaraNam gataH HV_111.8*1342:2b
   bhavāṃś cāsyāḥ parā gatiḥ HV_41.23d	BavAn ca asyAH parA gatiH HV_41.23d
   bhavāṃs tu tapasā śreṣṭhaḥ HV_35.29c	BavAn tu tapasA SrezWaH HV_35.29c
   bhavitā bāṇa yuddhaṃ te HV_106.12c	BavitA bANa yudDam te HV_106.12c
   bhavitā vigraho mahān HV_43.53d	BavitA vigrahaH mahAn HV_43.53d
   bhavitā sarvam etat te HV_112.127*1481:1a	BavitA sarvam etat te HV_112.127*1481:1a
   bhavitā sa hi te bhartā HV_107.42a	BavitA sa hi te BartA HV_107.42a
   bhavitā hy abhayat prāptir HV_106.60*1158:4a	BavitA hi aBayat prAptiH HV_106.60*1158:4a
   bhavitaikādaśo manuḥ HV_7.4*127:2b	BavitA ekAdaSaH manuH HV_7.4*127:2b
   bhavitrīti nararṣabha HV_23.59d	BavitrI iti nara RzaBaH HV_23.59d
   bhavitrīti narādhipa HV_22.28d	BavitrI iti narADipa HV_22.28d
   bhavitrī dvāparaṃ prāpya HV_13.44e	BavitrI dvAparam prApya HV_13.44e
   bhaviśyāṃ śrīsahāyinīm HV_87.35d	BaviSyAm SrI sahAyinIm HV_87.35d
   bhaviṣyakuśalair budhaiḥ HV_68.28b	Bavizya kuSalEH buDEH HV_68.28b
   bhaviṣyataḥ sakhāyau ca HV_17.4c	BavizyataH saKAyO ca HV_17.4c
   bhaviṣyati kathaṃcana HV_106.61*1159:1b	Bavizyati kaTaMcana HV_106.61*1159:1b
   bhaviṣyati kadā cana HV_22.35*341:3b	Bavizyati kadA canaH HV_22.35*341:3b
   bhaviṣyati kadācana HV_107.16*1165:7b	Bavizyati kadAcana HV_107.16*1165:7b
   bhaviṣyati kadācana HV_114.18d	Bavizyati kadAcana HV_114.18d
   bhaviṣyati ca keśavaḥ HV_68.35b	Bavizyati ca keSavaH HV_68.35b
   bhaviṣyati ca te dhruvam HV_111.9*1345:9b	Bavizyati ca te Druvam HV_111.9*1345:9b
   bhaviṣyati ca vistīrṇā HV_86.33a	Bavizyati ca vistIrNAH HV_86.33a
   bhaviṣyati janeśvaraḥ HV_5.40d	Bavizyati janeSvaraH HV_5.40d
   bhaviṣyati tadā teṣāṃ HV_117.39a	Bavizyati tadA tezAm HV_117.39a
   bhaviṣyati tadā lokas HV_117.11c	Bavizyati tadA lokaH HV_117.11c
   bhaviṣyati dvijaśreṣṭha HV_9.62c	Bavizyati dvijaSrezWa HV_9.62c
   bhaviṣyati dhanurmahaḥ HV_69.4b	Bavizyati DanuH mahaH HV_69.4b
   bhaviṣyati naraśreṣṭha HV_29.40*447:4a	Bavizyati nara SrezWa HV_29.40*447:4a
   bhaviṣyati narendraughaiḥ HV_81.13c	Bavizyati narendra oGEH HV_81.13c
   bhaviṣyati na saṃśayaḥ HV_31.98d	Bavizyati na saMSayaH HV_31.98d
   bhaviṣyati na saṃśayaḥ HV_60.28d	Bavizyati na saMSayaH HV_60.28d
   bhaviṣyati na saṃśayaḥ HV_69.25*785b	Bavizyati na saMSayaH HV_69.25*785b
   bhaviṣyati na saṃśayaḥ HV_106.6*1148:17b	Bavizyati na saMSayaH HV_106.6*1148:17b
   bhaviṣyati na saṃśayaḥ HV_106.58b	Bavizyati na saMSayaH HV_106.58b
   bhaviṣyati na saṃśayaḥ HV_112.49*1399A:2b	Bavizyati na saMSayaH HV_112.49*1399A:2b
   bhaviṣyati nirudvignā HV_9.51*186:2a	Bavizyati nirudvignAH HV_9.51*186:2a
   bhaviṣyati punaḥ punaḥ HV_14.9b	Bavizyati punar punar HV_14.9b
   bhaviṣyati purī ramyā HV_86.6c	Bavizyati purI ramyA HV_86.6c
   bhaviṣyati purī ramyā HV_86.42a	Bavizyati purI ramyA HV_86.42a
   bhaviṣyati purottamam HV_106.6*1148:18b	Bavizyati pura uttamam HV_106.6*1148:18b
   bhaviṣyati mahad bhayam HV_43.54d	Bavizyati mahat Bayam HV_43.54d
   bhaviṣyati mahad yuddhaṃ HV_106.61*1159:2a	Bavizyati mahat yudDam HV_106.61*1159:2a
   bhaviṣyati mahīkṣitām HV_62.86d	Bavizyati mahIkzitAm HV_62.86d
   bhaviṣyati mahīkṣitām HV_67.63d	Bavizyati mahIkzitAm HV_67.63d
   bhaviṣyati yadāsura HV_106.36d	Bavizyati yadA asuraH HV_106.36d
   bhaviṣyati yugakṣaye HV_116.10d	Bavizyati yuga kzaye HV_116.10d
   bhaviṣyati yugakṣaye HV_116.26d	Bavizyati yuga kzaye HV_116.26d
   bhaviṣyati yuge kṣīṇe HV_117.14c	Bavizyati yuge kzINe HV_117.14c
   bhaviṣyati yuge tasmin HV_13.45c	Bavizyati yuge tasmin HV_13.45c
   bhaviṣyati vasuṃdharā HV_117.31b	Bavizyati vasuMDarA HV_117.31b
   bhaviṣyati sa te mṛtyur HV_73.34c	Bavizyati sa te mRtyuH HV_73.34c
   bhaviṣyati sujīvitam HV_45.44b	Bavizyati su jIvitam HV_45.44b
   bhaviṣyati sutas te 'yaṃ HV_3.101c	Bavizyati sutaH te ayam HV_3.101c
   bhaviṣyaty agrajo bhrātā HV_47.31c	Bavizyati agrajaH BrAtA HV_47.31c
   bhaviṣyaty acireṇaiva HV_107.16*1165:6a	Bavizyati acireNa eva HV_107.16*1165:6a
   bhaviṣyaty atra kāraṇam HV_8.25b	Bavizyati atra kAraNam HV_8.25b
   bhaviṣyaty anurūpaś ca HV_62.72c	Bavizyati anurUpaH ca HV_62.72c
   bhaviṣyaty apare yuge HV_116.36d	Bavizyati apare yuge HV_116.36d
   bhaviṣyaty aphalo harṣaḥ HV_116.29a	Bavizyati aPalaH harzaH HV_116.29a
   bhaviṣyanti kalau yuge HV_31.148*482B:3b	Bavizyanti kalO yuge HV_31.148*482B:3b
   bhaviṣyanti kalau yuge HV_116.10*1567b	Bavizyanti kalO yuge HV_116.10*1567b
   bhaviṣyanti kalau yuge HV_116.19f	Bavizyanti kalO yuge HV_116.19f
   bhaviṣyanti gate yuge HV_116.25d	Bavizyanti gate yuge HV_116.25d
   bhaviṣyanti ca kāmānām HV_117.41a	Bavizyanti ca kAmAnAm HV_117.41a
   bhaviṣyanti tataḥ kaṃso HV_47.22c	Bavizyanti tatas kaMsaH HV_47.22c
   bhaviṣyanti dvijātayaḥ HV_116.27d	Bavizyanti dvijAtayaH HV_116.27d
   bhaviṣyanti narā mūḍhā HV_117.8c	Bavizyanti narAH mUXAH HV_117.8c
   bhaviṣyanti narāḥ sarve HV_43.61c	Bavizyanti narAH sarve HV_43.61c
   bhaviṣyanti na saṃśayaḥ HV_12.34d	Bavizyanti na saMSayaH HV_12.34d
   bhaviṣyanti na saṃśayaḥ HV_106.51*1157:2b	Bavizyanti na saMSayaH HV_106.51*1157:2b
   bhaviṣyanti nirāmayāḥ HV_112.109*1461:4b	Bavizyanti nirAmayAH HV_112.109*1461:4b
   bhaviṣyanti mamāsrāṇi HV_47.29*586:1a	Bavizyanti mama asrANi HV_47.29*586:1a
   bhaviṣyanti mahārāja HV_117.50*1584a	Bavizyanti mahA rAja HV_117.50*1584a
   bhaviṣyanti mahāsurāḥ HV_106.25d	Bavizyanti mahA asurAH HV_106.25d
   bhaviṣyanti yugakṣaye HV_116.6d	Bavizyanti yuga kzaye HV_116.6d
   bhaviṣyanti yugakṣaye HV_116.9d	Bavizyanti yuga kzaye HV_116.9d
   bhaviṣyanti yugakṣaye HV_116.12d	Bavizyanti yuga kzaye HV_116.12d
   bhaviṣyanti yugakṣaye HV_116.13d	Bavizyanti yuga kzaye HV_116.13d
   bhaviṣyanti yugakṣaye HV_116.30d	Bavizyanti yuga kzaye HV_116.30d
   bhaviṣyanti yugakṣaye HV_117.25d	Bavizyanti yuga kzaye HV_117.25d
   bhaviṣyanti yugasyānte HV_116.21c	Bavizyanti yugasya ante HV_116.21c
   bhaviṣyanti samāhitāḥ HV_14.7b	Bavizyanti samAhitAH HV_14.7b
   bhaviṣyanti striyo 'parāḥ HV_117.7*1577b	Bavizyanti striyaH aparAH HV_117.7*1577b
   bhaviṣyantīti me matiḥ HV_57.9d	Bavizyanti iti me matiH HV_57.9d
   bhaviṣyasi nṛṇāṃ bhartā HV_43.25c	Bavizyasi nRNAm BartA HV_43.25c
   bhaviṣyasi mahābhāge HV_47.50c	Bavizyasi mahABAge HV_47.50c
   bhaviṣyasi mahābhāge HV_47.55*592a	Bavizyasi mahABAge HV_47.55*592a
   bhaviṣyasi mahītale HV_111.9*1345:19b	Bavizyasi mahI tale HV_111.9*1345:19b
   bhaviṣyasīndro jitvaiva HV_21.22c	Bavizyasi indraH jitvA eva HV_21.22c
   bhaviṣyasya nivedanam HV_115.25b	Bavizyasya nivedanam HV_115.25b
   bhaviṣyaṃ jānatā tāta HV_2.40c	Bavizyam jAnatA tAta HV_2.40c
   bhaviṣyaṃ paśyatā bhāraṃ HV_43.46c	Bavizyam paSyatA BAram HV_43.46c
   bhaviṣyaṃ śṛṇu kāraṇam HV_43.37d	Bavizyam SRNu kAraNam HV_43.37d
   bhaviṣyāñ śṛṇu bhārata HV_7.45*135b	BavizyAn SRNu BArata HV_7.45*135b
   bhaviṣyāñ śṛṇu sattama HV_7.44*133:19b	BavizyAn SRNu sattamaH HV_7.44*133:19b
   bhaviṣyā daśa bhārata HV_7.45f	BavizyAH daSa BArata HV_7.45f
   bhaviṣyāmi na saṃdeho HV_37.46*517:7a	BavizyAmi na saMdehaH HV_37.46*517:7a
   bhaviṣyāmīti saṃjñā me HV_103.23c	BavizyAmi iti saMjQA me HV_103.23c
   bhaviṣyā munisattamāḥ HV_7.44f	BavizyAH muni sattamAH HV_7.44f
   bhaviṣyaiḥ stūyatām iti HV_5.37b	BavizyEH stUyatAm iti HV_5.37b
   bhavec chivajalāśayā HV_55.54d	Bavet Siva jala ASayAH HV_55.54d
   bhavetāṃ ghātitau raṅge HV_73.4c	BavetAm GAtitO raFge HV_73.4c
   bhavet tasyeha pātakam HV_6.1d	Bavet tasya iha pAtakam HV_6.1d
   bhavet sarvaguṇopeto HV_27.9*430a	Bavet sarva guNa upetaH HV_27.9*430a
   bhaved anantaṃ harivaṃśadānāt HV_1.0*6:2a	Bavet anantam hari vaMSa dAnAt HV_1.0*6:2a
   bhaved api na saṃśayaḥ HV_114.18b	Bavet api na saMSayaH HV_114.18b
   bhaved āpatsu yan mitraṃ HV_107.78*1192:7a	Bavet Apatsu yat mitram HV_107.78*1192:7a
   bhaved iti matir mama HV_22.35*341:2b	Bavet iti matiH mama HV_22.35*341:2b
   bhaved brūhi vibhāvaso HV_23.163*401:7b	Bavet brUhi viBAvasaH HV_23.163*401:7b
   bhaved yadi na nītaḥ syāt HV_99.37c	Bavet yadi na nItaH syAt HV_99.37c
   bhaved yadi viniścayaḥ HV_35.43*506:7b	Bavet yadi viniScayaH HV_35.43*506:7b
   bhaved yuddhaviśāradaḥ HV_107.54b	Bavet yudDa viSAradaH HV_107.54b
   bhaved varṣaśatair api HV_85.60d	Bavet varza SatEH api HV_85.60d
   bhaved vīryādhikas tava HV_108.91*1250:2b	Bavet vIrya aDikaH tava HV_108.91*1250:2b
   bhaved vīryādhikas tava HV_108.94*1253:3b	Bavet vIrya aDikaH tava HV_108.94*1253:3b
   bhavena cyāvitā daityāḥ HV_65.38c	Bavena cyAvitAH dEtyAH HV_65.38c
   bhaveyam aham īdṛśaḥ HV_16.36d	Baveyam aham IdRSaH HV_16.36d
   bhaveyam aham evārkaḥ HV_31.44a	Baveyam aham eva arkaH HV_31.44a
   bhaveyaṃ satataṃ vibho HV_112.118b	Baveyam satatam viBo HV_112.118b
   bhasmanā kṛṣṇapūrvajaḥ HV_110.63b	BasmanA kRzNa pUrvajaH HV_110.63b
   bhasmanā guṇṭhitaḥ pādo HV_109.31a	BasmanA guNWitaH pAdaH HV_109.31a
   bhasmanā viddhadehas tu HV_110.68*1329a	BasmanA vidDa dehaH tu HV_110.68*1329a
   bhasmapraharaṇo ghoraḥ HV_110.57a	Basma praharaNaH GoraH HV_110.57a
   bhasmabhūtā nanāśa ha HV_36.33d	Basma BUtAH nanASa ha HV_36.33d
   bhasmareṇūṣitaḥ kṛtaḥ HV_118.20f	Basma reNu uzitaH kRtaH HV_118.20f
   bhasmasād akarot tasya HV_71.14*804:7a	BasmasAt akarot tasya HV_71.14*804:7a
   bhasmāvayavabhūteṣu HV_36.36a	Basma avayava BUtezu HV_36.36a
   bhasmībhūto 'bhavat tadā HV_85.33d	BasmIBUtaH aBavat tadA HV_85.33d
   bhāgaṃ prāpnoty arakṣitā HV_102.16d	BAgam prApnoti arakzitAH HV_102.16d
   bhāgaṃ bhāgavahaṃ ca yat HV_31.9b	BAgam BAga vaham ca yat HV_31.9b
   bhāgaṃ yajñiyam aśnānaṃ HV_39.20c	BAgam yajQiyam aSnAnam HV_39.20c
   bhāgārthe yajñavidhinā HV_30.23c	BAga arTe yajQa viDinA HV_30.23c
   bhāgāṃśeṣu gateṣv atha HV_44.5d	BAga aMSezu gatezu aTa HV_44.5d
   bhāgāṃś ca tridivaukasām HV_46.1b	BAgAn ca tridivOkasAm HV_46.1b
   bhāge devapurodhasaḥ HV_44.3b	BAge deva puroDasaH HV_44.3b
   bhāge 'vatīrṇe dharmasya HV_44.2a	BAge avatIrNe Darmasya HV_44.2a
   bhāge 'vatīrṇe mitrasya HV_44.5*551:1a	BAge avatIrNe mitrasya HV_44.5*551:1a
   bhāge vai bhāskarasya ca HV_44.2d	BAge vE BAskarasya ca HV_44.2d
   bhāgeṣv eteṣu gaganād HV_44.6a	BAgezu etezu gaganAt HV_44.6a
   bhāge somasya vahneś ca HV_44.4c	BAge somasya vahneH ca HV_44.4c
   bhāgaiś ca tridaśāḥ sarve HV_100.76c	BAgEH ca tridaSAH sarve HV_100.76c
   bhāgo devyās tathāṣṭamaḥ HV_112.49cd*1396:1b	BAgaH devyAH taTA azwamaH HV_112.49cd*1396:1b
   bhājanāni ca māṃsasya HV_60.12c	BAjanAni ca mAMsasya HV_60.12c
   bhāṇḍānāṃ caiva hāriṇaḥ HV_117.21d	BANxAnAm ca eva hAriNaH HV_117.21d
   bhāṇḍīraskandham uddiśya HV_58.22c	BANxIra skanDam uddiSya HV_58.22c
   bhāṇḍīraṃ ca vanaspatim HV_52.27b	BANxIram ca vanaspatim HV_52.27b
   bhāṇḍīraṃ nāma nāmataḥ HV_55.22b	BANxIram nAma nAmataH HV_55.22b
   bhāṇḍīre kathyate rājan HV_90.15c	BANxIre kaTyate rAjan HV_90.15c
   bhāṇḍīro nāma śuśubhe HV_52.25c	BANxIraH nAma SuSuBe HV_52.25c
   bhāṇd.aṃ samadhiropayatām HV_53.11b	BANd.am samaDirA upayatAm HV_53.11b
   bhāti govardhano giriḥ HV_54.25d	BAti govarDanaH giriH HV_54.25d
   bhāti caitrarathaṃ caiva HV_93.20a	BAti cEtraraTam ca eva HV_93.20a
   bhāti puṣkariṇī ramyā HV_93.21c	BAti puzkariNI ramyA HV_93.21c
   bhāti bhārgavanaṃ caiva HV_93.18c	BAti BArgavanam ca eva HV_93.18c
   bhāti raśmisahasreṇa HV_23.150*396:7a	BAti raSmi sahasreNa HV_23.150*396:7a
   bhāti raivatakaṃ prati HV_93.17d	BAti rEvatakam prati HV_93.17d
   bhāti raivatakaḥ śailo HV_93.14a	BAti rEvatakaH SElaH HV_93.14a
   bhāti vṛndāvanaṃ vanam HV_54.24ab*666b	BAti vRndAvanam vanam HV_54.24ab*666b
   bhāti śāḍvalamālinī HV_54.17d	BAti SAxvala mAlinI HV_54.17d
   bhāty agādham aparyantaṃ HV_54.34c	BAti agADam aparyantam HV_54.34c
   bhānavas tatra devāś ca HV_7.17e	BAnavaH tatra devAH ca HV_7.17e
   bhānumantaṃ vidūratham HV_87.63*1006b	BAnumantam vidUraTam HV_87.63*1006b
   bhānumāṃś caiva niṣprabhaḥ HV_102.4b	BAnumAn ca eva nizpraBaH HV_102.4b
   bhānur bhimarathaḥ kṣupaḥ HV_98.7b	BAnuH BimaraTaH kzupaH HV_98.7b
   bhānur bhīmarikā caiva HV_98.7cd*1102a	BAnuH BImarikA ca eva HV_98.7cd*1102a
   bhānos tu bhānavas tāta HV_3.28a	BAnoH tu BAnavaH tAta HV_3.28a
   bhānoḥ prabhā śikhā vahner HV_118.37a	BAnoH praBA SiKA vahneH HV_118.37a
   bhāntyātivṛṣṭyā mātaṅgā HV_54.20c	BAntyA ativRzwyA mAtaFgAH HV_54.20c
   bhābhir āplāvayañ jagat HV_34.23d	BABiH AplAvayan jagat HV_34.23d
