   atha dvādaśaṃ pūraṇam	aTa dvAdaSam pUraNam
   asya tvadīya kāntasya rādhe jānāti ko' pi na |	asya tvadIya kAntasya rADe jAnAti kaH a pi na |
   prayāsābhyantara sthāyi tvan nimitta prayāsatām ||JGc_1,17.69|| [anuṣṭubh]	prayAsa aByantara sTAyi tvan  nimitta  prayAsa tAm ||Ju c_1,17.69|| [anuzwuB]
   [75] tad evaṃ kathāyāṃ samāpta prathāyāṃ sarve yathā sva svāvāsam āsannāḥ	[75] tat evam kaTAyAm samApta  praTAyAm sarve yaTA sva svAvAsam AsannAH
   iti śrī śrī gopāla campūm anu	iti SrI  SrI  gopAla campUm anu
   veṇu śikṣā miṣa preyasī bhikṣā nāma	veNu SikzA miza  preyasI BikzA nAma
   saptadaśaṃ pūraṇam	saptadaSam pUraNam
   atha aṣṭadaśaṃ pūraṇam	aTa azwadaSam pUraNam
   gotrabhid garva khaṇḍana 	gotra Bid  garva   KaNxana 
   govardhana gotra māna vardhanam	govarDana gotra mAna  varDanam
   atha prabhāte sadasi vrajeśitur	aTa praBAte sadasi vraja ISituH 
   mahā prabhāveṣu vibhāta paṅktiṣu |	mahA  praBAvezu viBAta  paFktizu |
   ānarccha sāmodam udaśru kaṇṭhatāṃ	AnarcCa sa Amodam udaSru  kaNWa tAm
   sa snigdhakaṇṭhaḥ kathayāmbabhūva ca ||JGc_1,18.1|| [upajāti 12]	sa snigDa kaNWaH kaTaya ambaBUva ca ||JGc_1,18.1|| [upajAti 12]
   [1] atha tasminn āśvināvaśeṣe labdha viśeṣe yajña yogya veśe vrajād bahiḥ	[1] aTa tasmin ASvinA avaSeze labDa  viSeze yajQa  yogya veSe vrajAt bahis 
   pradeśe sarva eva parvaṇā sāndrānanda vrajā iva sa prajāḥ vrajendrādayaḥ	pradeSe sarve eva parvaNA sAndra Ananda vrajAH iva sa prajAH vraja indra AdayaH
   sambhrāntāśaya prāyatayā carantaḥ surendra yāga yogam ācarantaḥ	samBrAnta ASaya  prAya tayA carantaH sura indra  yAga  yogam AcarantaH
   sthānādi sañceṣkriyamāṇān ādiśantaḥ sva sva vasatiṃ vihāya vasatiṃ bahir	sTAna Adi saQcezkriyamANAn AdiSantaH sva sva vasatim vihAya vasatim bahis 
   vasanti sma |	vasanti sma |
   [2] tadā ca kadācid ekasyāṃ sandhyāyāṃ gocāraṇa bhū bhāgataḥ samāgataḥ	[2] tadA ca kadAcid ekasyAm sanDyAyAm gocAraNa  BU BAgataH samAgataH
   saṅkarṣaṇa sahacāritayā labdha harṣaḥ sa kutuka tṛṣṇaḥ śrī kṛṣṇas	saFkarzaNa  sahacAritayA labDa  harzaH sa kutuka tRzNaH SrI  kRzNas
   tadīya caritam ālocitavān | tatraiva ca prabhūta kutukākuta sambhūtatayā	tadIya  caritam AlocitavAn | tatra eva ca praBUta  kutukA kuta  samBUta tayA
   vasati sma |	vasati sma |
   [3] tad api ca yad api pūrva pūrva saṃvatsareṣu dṛṣṭam ity apūrva dṛṣṭaṃ	[3] tat api ca yat api pUrva  pUrva  saMvatsarezu dRzwam iti apUrva  dRzwam
   na bhavati, tathāpi samprati prauḍhatāprakāśataḥ śatamanyuṃ prati manyuṃ	na Bavati, taTA api samprati prOXa tA prakASataH Satamanyum prati manyum
   janayan janakādiṣu praṇaya kopaṃ jñāpayann ajñānata iva jijñāsāñcakre |	janayan janaka Adizu praNaya kopam jQApayan ajQAnataH iva jijQAsA aQcakre |
   yadyapi śataparva pāṇir evaṃ garvāyate, ete gopālana kārakāḥ ke varākāḥ?	yadi api Sata parva  pANiH evam garvAyate, ete gopAlana  kArakAH ke varAkAH?
   nikhila loka lokapāla pālakasya mama dakṣa mukhyāḥ prajāpatayaḥ	niKila  loka lokapAla  pAlakasya mama dakza  muKyAH prajApatayaH
   svīya manvantara pati prabhṛtayaḥ pṛthivī patayaḥ	svIya manvantara  pati  praBRtayaH pRTivI  patayaH
   kamalajanma janma pradhānā munīśānā yajamānā virājantetarām iti, tathāpy	kamala janma  janma  praDAnAH muni ISAnA yajamAnA virAjanta itarAm iti, taTA api 
   ete mat pitṛ puraḥ sarās tatra bhaktim atiriktīkurvanti iti |	ete mat  pitR puraH sarAH tatra Baktim atiriktIkurvanti iti |
   [4] atha spaṣṭīkṛta gaurava sauṣṭhavam antaḥ kaṣṭa parāmṛṣṭaṃ pṛṣṭavān 	[4] aTa spazwIkRta gOrava  sOzWavam antaH kazwa parAmRzwam pRzwavAn  
   kathyatāṃ vaḥ pitaḥ ko' yaṃ sambhramaḥ samupāgataḥ? |	kaTyatAm vaH pitar kaH a yam samBramaH samupAgataH? |
   yajñārtho yadi devaḥ kaḥ? pramāṇaṃ kiṃ, phalaṃ ca kim? ||JGc_1,18.2||	yajQa arTaH yadi devaH kaH? pramANam kiM, Palam ca kim? ||JGc_1,18.2||
   [anuṣṭubh]	[anuzwuB]
   [5] vrajeśvare tu jñāna pūrvaka praśna vijñānatas tad abhiprāyaṃ prāyaḥ	[5] vrajeSvare tu jQAna  pUrvaka praSna  vijQAnataH tad  aBiprAyam prAyas 
   pratipadya sadyaḥ prativacanam adattavati, punar lālyatocita bālyato	pratipadya sadyas prativacanam adattavati, punar lAlyatA ucita  bAlyataH 
   dīnatā dhīnam ivovāca 	dIna tA a DInam iva uvAca 
   yathā vidhātuṃ bhavatāṃ tathā śrotuṃ ca naḥ spṛhā |	yaTA viDAtum BavatAm taTA Srotum ca naH spRhA |
   ubhayeṣāṃ yatas tatra viśeṣāśrayatā sthitiḥ ||JGc_1,18.3|| [anuṣṭubh]	uBayezAm yatas tatra viSeza ASraya tA  sTitiH ||JGc_1,18.3|| [anuzwuB]
   [6] atha, kim asmābhir vyaktaṃ vaktavyaṃ gotrabhit satraṃ prati, kiṃ vāyaṃ	[6] aTa, kim asmABiH vyaktam vaktavyam gotra Bit  satram prati, kim vA ayam
   vatsaḥ pratipatsyete iti vicikitsati tāta pāde tad eva kiñcid atiriktaṃ	vatsaH pratipatsyete iti vicikitsati tAta  pAde tat eva kiQcid atiriktam
   vyaktam iva kartum icchati sma | [7] yathā ca, tāta, sarvatra nipuṇānāṃ	vyaktam iva kartum icCati sma | [7] yaTA ca, tAta, sarvatra nipuNAnAm
   vaijñānikānāṃ bhavatāṃ putrā vayaṃ na tāvad	vEjQAnikAnAm BavatAm putrAH vayam na tAvat 
   gocārakatā mātra paryavasita paryālocanāḥ, kintu kiñcit kiñcij jñāna nītiṃ	gocAraka tA  mAtra  paryavasita  paryA locanAH, kintu kiQcid kiQcid jQAna nItim
   dharma rītim api pratipadyāmahe iti vyañjanayā mañju vadati sma 	Darma  rItim api pratipadyAmahe iti vyaQjanayA maQju vadati sma 
   sarva kṣetra prājña ekaḥ parātmā	sarva kzetra  prAjQaH ekaH para AtmA
   tasmin jīvāḥ santi naivātibhinnāḥ |	tasmin jIvAH santi na eva atiBinnAH |
   etad vijñāḥ sādhavo vidvad ijyās	etat  vijQAH sADavaH vidvad ijyAH 
   tasmād eṣāṃ gopanaṃ naiva yuktam ||JGc_1,18.4|| [śālinī]	tasmAt ezAm gopanam na eva yuktam ||Ju c_1,18.4|| [SAlinI]
   yogināṃ matam etac cen nītir apy avadhāryatām |	yoginAm matam etat ced nItiH api avaDAryatAm |
   udāsīno' rivad varjyaḥ suhṛd ātmaiva sammataḥ ||JGc_1,18.5|| yady eṣa	udAsInaH a rivat varjyaH suhRd AtmA eva sammataH ||Ju c_1,18.5|| yadi eza
   panthā dharmasya so' pi nāsty avicārataḥ |	panTAH Darmasya saH a pi na asti avicArataH |
   tatra yad viduṣaḥ siddhir bhaven nāviduṣaḥ kvacit ||JGc_1,18.6|| dharmo	tatra yat viduzaH sidDiH Bavet na aviduzaH kvacid ||Ju c_1,18.6|| DarmaH 
   vaidika eveṣṭau laukikaḥ kvāpi dṛśyate |	vEdikaH eva izwO lOkikaH kvApi dRSyate |
   bhavadbhiḥ kas tayor eṣa viśeṣatvena sammataḥ? ||JGc_1,18.7|| [anuṣṭubh]	BavadBiH kaH tayoH eza viSeza tvena sammataH? ||JGc_1,18.7|| [anuzwuB]
   [8] tad evaṃ sva sutasya suparva pati māna carvaṇāyāvirbhavantaṃ	[8] tat evam sva sutasya su parva pati  mAna  carvaNAya AvirBavantam
   sarva mata jñatā garvam akharvam ālocayann, apūrvatayā bhāvanāṃ kurvāṇas	sarva  mata  jQa tA  garvam aKarvam Alocayann, apUrva tayA BAvanAm kurvANa s
   tena ca nija pakṣasyāpekṣaṇīyatāṃ lakṣayann, idaṃ vraja patir	tena ca nija pakzasya apekzaNIyatAm lakzayann, idam vraja patiH 
   upakṣiptavān 	upakziptavAn  
   dharmo' yaṃ laukikas tāta yadyapi syād athāpy asau |	DarmaH a yam lOkikaH tAta yadi api syAt aTa api asO |
   yuktatvād api cāmnāyād āmnāyaja iveṣyate ||JGc_1,18.8|| ya indro devatātra	yukta tvAt api ca AmnAyAt AmnAyajaH iva izyate ||JGc_1,18.8|| yaH indraH devatA atra
   syāt parjanyaḥ sa tu sarvavit |	syAt parjanyaH sa tu sarva vid |
   tasyārcanaṃ kulāyātam asmākaṃ ketanaṃ matam ||JGc_1,18.9|| [anuṣṭubh]	tasya arcanam kula AyAtam asmAkam ketanam matam ||Ju = _1,18.9|| [anuzwuB]
   [9] kṛṣṇas tad etat karma karma pradhānatayā varṇyamānaṃ tad uttaram	[9] kRzNaH tat etat karma karma  praDAna tayA varNyamAnam tat uttaram
   ākarṇya vāsava hrāsa vāsanayā karma kāṇḍa paṇḍitaṃ manyānāṃ matam anusṛtya	AkarNya vAsava hrAsa vAsanayA karma  kANxa  paNxitaM manyAnAm matam anusRtya
   devatā khaṇḍanam āha 	devatA a  KaNxanam Aha 
   svataḥ karma vaśād evādātuṃ karmānusāriṇaḥ |	svatas karma  vaSAt eva AdAtum karma anusAriNaH |
   īśaś ced asti karmānugāmy asau kā nu devatā ||JGc_1,18.10|| sarvaṃ tad	ISaH ced asti karma anugAmI asO kA nu devatAH ||JGc_1,18.10|| sarvam tat 
   bhasmani hutaṃ para tantre yad arpaṇam |	Basmani hutam para tantre yat arpaNam |
   gārhapatye hutaṃ tat tu yad ātmātmīya poṣaṇam ||JGc_1,18.11|| tasmād	gArhapatye hutam tat tu yat Atma AtmIya  pozaNam ||JGc_1,18.11|| tasmAt 
   ābhīra vaiśyatvād aghnyāsevā tu naḥ kṛtiḥ |	ABIra  vESya tvAt aGnyA sevA tu naH kRtiH |
   devatā yadi manyeta mantavyā sā tad āśrayā ||JGc_1,18.12|| [anuṣṭubh]	devatA yadi manyeta mantavyA sA tad  ASrayAH ||Ju c_1,18.12|| [anuzwuB]
   [10] atha śatamanyor api parjanyatayā tad āśrayatvam āśaṅkya	[10] aTa SatamanyoH api parjanya tayA tat  ASraya tvam ASaFkya
   sāṅkhya saṅkhyāvatāṃ matāt pratyācacakṣe 	sAFKya  saFKyAvatAm matAt pratyAcacakze 
   rajo bhūr yavasādy arthas tasmān nendro gavāśrayaḥ |	rajo BUH yavasa Adi  arTaH tasmAt na indraH gavA ASrayaH |
   kintu govardhanākhyāna kṣauṇī bhṛd yaḥ sa eva saḥ ||JGc_1,18.13||	kintu govarDana AKyAna  kzONI BRt yaH saH eva saH ||JGc_1,18.13||
   nijājīvyatayā gāvaḥ kulāgatyā ca bhū surāḥ |	nija AjIvyatayA gAvaH kula AgatyA ca BU  surAH |
   āśrayatve samakṣatvaṃ yānty ete na divaukasaḥ ||JGc_1,18.14|| [anuṣṭubh]	ASraya tve samakza tvam yAnti ete na divOkasaH ||Ju c_1,18.14|| [anuzwuB]
   [11] tatra matāntaraṃ vitaṇḍā paṇḍitānāṃ matena khaṇḍayati 	[11] tatra mata antaram vitaNxA  paNxitAnAm matena KaNxayati 
   āptavāg anumānaṃ ca pratyakṣād eva gamyate |	Apta vAc anumAnam ca pratyakzAt eva gamyate |
   tasmāt pratyakṣam eva syāt pramāṇaṃ sarva mardakam ||JGc_1,18.15|| tasmād	tasmAt pratyakzam eva syAt pramANam sarva mardakam ||JGc_1,18.15|| tasmAt 
   gavāṃ brāhmaṇānām adreś cārabhyatām mahaḥ |	gavAm brAhmaNAnAm adreH ca AraByatAm mahaH |
   aindrair nirmīyatāṃ seyaṃ tri karmī haviṣāṃ kulaiḥ ||JGc_1,18.16|| homo	EndrEH nirmIyatAm sA iyam tri karmI havizAm kulEH ||JGc_1,18.16|| homaH 
   yadi vidhātavyo vahnim uddiśya hūyatām |	yadi viDAtavyaH vahnim uddiSya hUyatAm |
   āśrayaḥ sa hi sarveṣāṃ pratyakṣaś cānubhūyate ||JGc_1,18.17|| atha viprāḥ	ASrayaH sa hi sarvezAm pratyakzaH ca anuBUyate ||JGc_1,18.17|| aTa viprAH
   prīṇanīyā dattvā dhenūḥ sadakṣiṇāḥ |	prINanIyAH dattvA DenUH sa dakziNAH |
   svabhāva eṣa bhavatāṃ vidhi kiṅkaratā nahi ||JGc_1,18.18|| [anuṣṭubh]	svaBAvaH eza BavatAm viDi kiFkara tA nahi ||Ju c_1,18.18|| [anuzwuB]
   annaṃ dattvā brāhmaṇādiśvapākānt 	annam dattvA brAhmaNa Adi SvapAkAnt 
   ebhyaḥ śvabhyo' py atra gobhyas tṛṇāni |	eByaH SvaByaH a pi atra goByaH tRNAni |
   kṣauṇī bhartre dīyatām annakūṭo	kzONI  Bartre dIyatAm anna kUwaH 
   yasmād eṣo' py anna kūṭābhidhaḥ syāt ||JGc_1,18.19|| [śālinī]	yasmAt ezaH a pi anna kUwa aBiDaH syAt ||Ju c_1,18.19|| [SAlinI]
   [12] tad evaṃ śvapāka śva paryantebhyaḥ pradātavyaṃ, na tu pākaśāsanāyety	[12] tat evam SvapAka  Sva  paryanteByaH pradAtavyan, na tu pAkaSAsanAya iti 
   abhipretya sarvān nirvacanekṛtya pratyekaṃ pravartayan prāha 	aBipretya sarvAn nirvacanekRtya pratyekam pravartayan prAha 
   bhuktvā vastrālepa veśān gṛhītvā	BuktvA vastra Alepa  veSAn gRhItvA
   vipraṃ vahniṃ gāṃ parikrāmatādrim |	vipram vahnim gAm parikrAmatA adrim |
   nātrāpy aṅghri krāmitāvaśyakatvaṃ	na atra api aFGri krAmita AvaSyaka tvam
   svacchandatvād yānam apy atra diṣṭam ||JGc_1,18.20|| [śālinī]	svacCanda tvAt yAnam api atra dizwam ||Ju c_1,18.20|| [SAlinI]
   ye vā kratubhujo' py atra janās te syur janāv iha |	ye vA kratu BujaH a pi atra janAH te syuH janO iha |
   suparvāṇaḥ sumanaso nirjarāś ca surā iva ||JGc_1,18.21|| [anuṣṭubh]	su parvANaH sumanasaH nirjarAH ca surAH iva ||Ju c_1,18.21|| [anuzwuB]
   kiṃ ca 	kim ca 
   āḍhyaṅ karaṇī subhagaṅ karaṇī tadvat priyaṅ karaṇī |	AXyaF karaNI suBagaF  karaNI tadvat priyaF karaNI |
   śrī govardhana pūjā nāmnī vidyā parisphurati ||JGc_1,18.22|| [upagīti]	SrI govarDana  pUjA  nAmnI vidyA parisPurati ||JGc_1,18.22|| [upagIti]
   govardhana giri yajñāvajñā tu gotrabhit pūjā |	govarDana  giri yajQa avajQA tu gotraBit  pUjA |
   andhaṅ karaṇī palitaṅ karaṇī nagnaṅ karaṇy api ca ||JGc_1,18.23||	anDaF karaNI palitaF  karaNI nagnaF karaNI api ca ||JG= _1,18.23||
   [upagīti]	[upagIti]
   [13] tad evam agrajamukhaṃ nirīkṣya mṛdu hasitvā punaḥ sādaram āha sma 	[13] tat evam agraja muKam nirIkzya mRdu hasitvA punar sa Adaram Aha sma 
   ity etan me bāla bhāvena buddhaṃ	iti etat me bAla BAvena budDam
   go viprādi prepsitaṃ mad dhitaṃ ca |	go vipra Adi prepsitam mad  Ditam ca |
   yuṣmabhyaṃ ced rocate tarhi śīghraṃ	yuzmaByam ced rocate tarhi SIGram
   kāryaṃ vighnaḥ syād vibhinna praveśe ||JGc_1,18.24|| [śālinī]	kAryam viGnaH syAt viBinna  praveSe ||Ju c_1,18.24|| [SAlinI]
   sarvaṃ yan mānasaṃ vācikaṃ vā	sarvam yan mAnasam vAcikam vA
   yuṣmadṛgbhiḥ sādhyate kāyikaṃ vā |	yuzmad RgBiH sADyate kAyikam vA |
   nityaṃ tat tad dṛśyate man nimittaṃ	nityam tat tat dRSyate man  nimittam
   tasmād etan mad dhitatvād vidheyam ||JGc_1,18.25|| [śālinī]	tasmAt etat mad Dita tvAt viDeyam ||Ju c_1,18.25|| [SAlinI]
   anunmattaḥ svataḥ sarvaṃ vetti svīyaṃ hitaṃ pitaḥ |	anunmattaH svatas sarvam vetti svIyam hitam pitar |
   no ced vetti na ca brūte brūte ced vetti niścitam ||JGc_1,18.26||	no ced vetti na ca brUte brUte ced vetti niScitam ||JGc_1,18.26||
   [anuṣṭubh]	[anuzwuB]
   [14] tad etad vipralambha lambhanam apy akliṣṭa varṇana viśiṣṭam ākarṇya	[14] tat etat vipralamBa  lamBanam api aklizwa  varNana  viSizwam AkarNya
   tan mukhaṃ ca nirvarṇya, tad eva savarṇair asavarṇair apy adhi parvam	tan muKam ca nirvarNya, tat eva savarNEH asavarNEH api aDi parvam
   āgataiḥ sarvakair nirṇinye | tathā hi 	AgatEH sarvakEH nirNinye | taTA hi 
   preṣṭhaḥ kiñcid yad bravīti pratītiṃ	prezWaH kiQcid yat bravIti pratItim
   sarveṣāṃ tad yāti nūnaṃ ruciṃ ca |	sarvezAm tat yAti nUnam rucim ca |
   tac ced aṇv apy arhitaṃ tarhi kiṃ vā	tat ced aNu api arhitam tarhi kim vA
   vācyaṃ tasmāt te' py amanyanta tadd hi ||JGc_1,18.27|| [śālinī]	vAcyam tasmAt te a pi amanyanta tadd hi ||Ju c_1,18.27|| [SAlinI]
   [15] tad etad avadhārya madhukaṇṭhas tv amukta kaṇṭhaṃ parāmṛśati sma, ced	[15] tat etat avaDArya maDukaNWaH tu amukta kaNWam parAmRSati sma, ced 
   apy ativedaḥ suvicāratā naśvaraḥ so' yam anīśvara vādaḥ	api ati vedaH su vicAra tA  naSvaraH saH a yam anISvara vAdaH
   kṛta vakra bhāva cakra śakra parābhava kautuka tātparya mātra pātratayā	kRta  vakra  BAva  cakra  Sakra  parABava  kOtuka tAtparya  mAtra  pAtra tayA
   tena prayuktaḥ, kintu na pravṛtti virodhi pātratayā; tathāpi tatra	tena prayuktaH, kintu na pravRtti viroDi  pAtra tayA; taTA api tatra
   mitratāticitratayā	mitra tA ati citra tayA
   labdha nigama visrabdha sarva puruṣārtha sārtha śiromaṇi rūpa svarūpeṣu	labDa  nigama  visrabDa  sarva  puruza arTa  sArTa  SiraH maNi  rUpa  svarUpezu
   teṣu vraja bhūpeṣu nāyuktaḥ | īśvara jñāna gurubhir api tad bhāvam eva	tezu vraja  BUpezu na ayuktaH | ISvara  jQAna  guruBiH api tat  BAvam eva
   pari sarvopari purutā parāmarśāt | yathoktam 	pari sarva upari  purutA  parAmarSAt | yaTA uktam 
   aho bhāgyam aho bhāgyaṃ nanda gopa vrajaukasām |	aho BAgyam aho BAgyam nanda gopa  vraja okasAm |
   yan mitraṃ paramānandaṃ pūrṇa brahma sanātanam ||[BhP 10.14.32] ityādi |	yan mitram parama Anandam pUrNa brahma sanAtanam ||[Bhj 10.14.32] ityAdi |
   [16] tataḥ kautuka cāritayāpi tena yad vicāritam iva sampadyate, tad api	[16] tatas kOtuka cAritayA api tena yat vicAritam iva sampadyate, tat api
   pāramārthya varyatayā paryavasyatīty evam aho	pAramArTya varya tayA paryavasyati iti evam aho
   parama maho vara kara svabhāva dhāraḥ so' yaṃ vraja dharā pati vaṃśa janmā	parama  mahA u vara  kara  svaBAva  DAraH saH a yam vraja DarA  pati  vaMSa janmA
   śaśadharaḥ iti |	SaSaDaraH iti |
   [17] atha spaṣṭaṃ cācaṣṭa tatas tataḥ?	[17] aTa spazwam ca Acazwa  tatas tatas ?
   [18] snigdhakaṇṭha uvāca tataś ca dīpāvalīnāmānam amāvāsyām anu	[18] snigDa kaNWaH uvAca tatas ca dIpa AvalI nAmAnam amAvAsyAm anu
   dīpāvali bali kautukaṃ pratipadya pratipat prātas tu viśrambhataḥ	dIpa A= ali bali  kOtukam pratipadya pratipat prAtar tu viSramBataH
   paramāśrayatām āśrayamāṇair amībhir yathā tena vihitaṃ tathā vihitam |	parama ASraya tAm ASrayamANEH amIBiH yaTA tena vihitam taTA vihitam |
   [19] tatra ca mukhya kalpa kalpanāya vicitra citra vitāna patākādibhiḥ	[19] tatra ca muKya  kalpa  kalpanAya vicitra  citra vitAna patAkA AdiBiH
   sarva sukha saṃvardhanasya śrī govardhanasya kūṭa maṇḍalaṃ maṇḍayitvā,	sarva  suKa  saMvarDanasya SrI govarDanasya kUwa maNxalam maNxayitvA,
   yathāvidhi	yaTAviDi
   nirbandha sādhita sādhu gandha bandhura pādyādi prāgrya sāmagrībhir	nirbanDa  sADita  sADu  ganDa  banDura  pAdya Adi prAgrya  sAmagrIBiH 
   abhisabhājya, tam abhi prājya caraṇācalavad ājya prāghāra nirjharāś	aBisaBAjya, tam aBi prAjya  caraNa acala vat Ajya  prAGAra  nirJara AS
   citra varṇa vyañjana vyañjita dhātu rañjanāḥ, dugdha taṭinī saṅkaṭitā	citra  varNa  vyaQjana  vyaQjita  DAtu  raQjanAH, dugDa  tawinI  saFkawitA
   dadhi taḍāga saṅghaṭitāḥ sampannam anna kūṭāḥ saṅghaṭṭayya nikaṭād	daDi taxAga  saFGawitAH sampannam anna kUwAH saFGawwayya nikawAt 
   upaḍhaukayāmāsire | yeṣāṃ prāg bhāvenāpūpikaṃ śāṣkulikam ityādi	upaXOkayAmAsire | yezAm prAc  BAvena ApUpikam SAzkulikam ityAdi
   bhūyiṣṭha niṣṭhāna kūṭa nāmnā sthānāny api ciram āmnātāni |	BUyizWa  nizWAna  kUwa nAmnA sTAnAni api ciram AmnAtAni |
   nānā vādyaṃ loka kolāhalāḍhyaṃ	nAnA  vAdyam loka kolAhala AXyam
   svargaṃ bāḍhaṃ vyānaśe tatra satre |	svargam bAXam vyAnaSe tatra satre |
   yat tad deva kṣmāpater āśvineyau	yat tat deva kzmApateH ASvineyO
   nirṇinyāte karṇa śūle nidānam ||JGc_1,18.28|| [śālinī]	nirNinyAte karNa  SUle nidAnam ||Ju c_1,18.28|| [SAlinI]
   sṛṣṭeṣv adrer anna kūṭeṣv analpaḥ	sRzwezu adreH anna kUwezu analpaH
   kṛṣṇākāraḥ kaścid āvirbabhūva |	kRzNa AkAraH kaScid AvirbaBUva |
   alpīyastvaṃ kevalaṃ bheda buddher	alpIyaH tvam kevalam Beda  budDeH 
   yasmāt kṛṣṇe kāraṇatvaṃ jagāma ||JGc_1,18.29|| [śālinī]	yasmAt kRzNe kAraNa tvam jagAma ||Ju c_1,18.29|| [SAlinI]
   [20] taṃ ca prathamaṃ vasundharādhara śilā sandhitaḥ	[20] tam ca praTamam vasunDara aDara SilA  sanDitaH
   samedhamāna sphurad utsedhaṃ prekṣākāriṇaḥ samutprekṣāmāsuḥ 	sameDamAna  sPurat  utseDam prekzA kAriNaH samutprekzAm AsuH 
   pīta śyāmā kiṃ prabhā? kiṃ taḍitvān?	pIta SyAmA kim praBA? kim taxitvA an?
   kiṃ vā dhātu dyoti bhūbhṛd vibhāti? |	kim vA DAtu dyoti BUBRt viBAti? |
   suṣṭhūttiṣṭhan kiṃ svid etad bakījin 	suzWu uttizWan kim svid etat bakIjin 
   mūrti vyūhaḥ sphūrtim atrātanoti? ||JGc_1,18.30|| [śālinī]	mUrti vyUhaH sPUrtim atra Atanoti? ||JGc_1,18.30|| [SAlinI]
   kāya prāyata bhājitāñjana girir vastrāṇi sandhyābhrajid	kAya  prAyata  BAjita aQjana giriH vastrANi sanDyA aBra jit 
   vistāra dyutimanti veṣamaṇayaḥ sūryādi jetṛ prabhāḥ |	vistAra dyutimanti veza maNayaH sUrya Adi  jetR praBAH |
   uttaṃsā vara puṣpa bhāra balavac chākhā sahasrāṇy aho	uttaMsAH vara puzpa BAra  bala vac  CAKA  sahasrANi aho
   yasya kṣmādhara deva eṣa kurute netrāṇi citrāṇi naḥ ||JGc_1,18.31||	yasya kzmADara devaH eza kurute netrANi citrANi naH ||JGc_1,18.31||
   [śārdūla]	[SArdUla]
   [21] tataḥ sa tu caturānana cāturī cālana caturaḥ kṛṣṇa nāmnā madhuraḥ	[21] tatas sa tu caturAnana  cAturI  cAlana  caturaH kRzNa nAmnA maDuraH
   sa praśrayaṃ papraccha bhagavan, ko bhavān? iti |	sa praSrayam papracCa  Baga van, kaH BavAn? iti |
   [22] devas tu nirghoṣa nibha ghargharita svareṇābhra bhramaṃ prathayann,	[22] devaH tu nirGoza  niBa  GarGarita  svareNa aBra  Bramam praTayan= ,
   arthena tu tam anyathayan vacaḥ pracārayām āsa, pūrvitākharvavat parvan!	arTena tu tam anyaTayan vacaH pracArayAm Asa, pUrvitA Karvavat  parvan!
   parvataḥ so' yam aham asmi iti |	parvataH saH a yam aham asmi iti |
   [23] tad etad avadhārya devāry amitraḥ śrīdāmādi mitraḥ sva bhujau	[23] tat etat avaDArya devAry amitraH SrI dAma Adi  mitraH sva BujO
   prasārya visphūryamāṇa kolāhalānargalaṃ gopa vargaṃ nivārya, namaskāryaḥ	prasArya visPUryamANa  kolAhalAnargalam gopa  vargam nivArya, namaskAryaH
