   Tantrasāra, Prathamam āhnikam	TantrasAra, PraTamam Ahnikam
   mālinī hi bhagavatī mukhyam śāktaṃ rūpaṃ bījayonisaṃghaṭṭena	mAlinI hi BagavatI muKyam SAktam rUpam bIja-yoni-saMGawwena
   samastakāmadugham // AbhTs_13.6	samasta-kAma-duGam // ABTH-_13.6
   anvarthaṃ caitan nāma rudraśaktimālābhir yuktā phaleṣu puṣpitā	anvarTam ca-etat nAma rudra-Sakti-mAlABiH yuktA Palezu puzpitA
   saṃsāraśiśirasaṃhāranādabhramarī siddhimokṣadhāriṇī dānādānaśaktiyuktā iti	saMsAra-SiSira-saMhAra-nAda-BramarI sidDi-mokza-DAriNI dAna-AdAna-Sakti-yuktAH iti
   ralayor ekatvasmṛteḥ // AbhTs_13.7	ralayoH eka-tva-smRteH // ABTH-_13.7
   ata eva hi bhraṣṭavidhir api mantra etannyāsāt pūrṇo bhavati sāñjano 'pi	atas eva hi Brazwa-viDiH api mantraH etat-nyAsAt pUrNaH Bavati sa-aQjanaH api
   gāruḍavaiṣṇavādir nirañjanatām etya mokṣaprado bhavati // AbhTs_13.8	gAruxa-vEzNava-AdiH niraQjana-tAm etya mokza-pradaH Bavati // ABTH-_13.8
   dehanyāsānantaram arghapātre ayam eva nyāsaḥ // AbhTs_13.9	deha-nyAsa-anantaram arGapAtre ayam eva nyAsaH // ABTH-_13.9
   iha hi kriyākārakāṇāṃ parameśvarābhedapratipattidārḍhyasiddhaye pūjākriyā	iha hi kriyA-kArakANAm parameSvara-aBeda-pratipatti-dArXya-sidDaye pUjA-kriyA
   udāharaṇīkṛtā tatra ca sarvakārakāṇām itthaṃ parameśvarībhāvaḥ tatra	udAharaNIkRtA tatra ca sarva-kArakANAm itTam parameSvarIBAvaH tatra
   yaṣṭrādhārasya sthānaśuddhyāpādānakaraṇayor arghapātraśuddhinyāsābhyām	yazwra-ADArasya sTAna-SudDyA-apAdAna-karaNayoH arGapAtra-SudDi-nyAsAByAm
   yaṣṭur dehanyāsāt yājyasya sthaṇḍilādinyāsāt // AbhTs_13.10	yazwuH deha-nyAsAt yAjyasya sTaNxila-Adi-nyAsAt // ABTH-_13.10
   evaṃ kriyākrameṇāpi parameśvarīkṛtasamastakārakaḥ tayaiva dṛśā sarvakriyāḥ	evam kriyA-krameNa-api parameSvarI-kRta-samasta-kArakaH tayA-eva dRSA sarva-kriyAH
   paśyan vināpi pramukhajñānayogābhyāṃ parameśvara eva bhavati //	paSyan vinA-api pramuKa-jQAna-yogAByAm parameSvaraH eva Bavati //
   AbhTs_13.11	ABTH-_13.11
   evam arghapātre nyasya puṣpadhūpādyaiḥ pūjayitvā tadvipruḍbhir yāgasāraṃ	evam arGapAtre nyasya puzpa-DUpa-AdyEH pUjayitvA tad-vipruxBiH yAga-sAram
   puṣpādi ca prokṣayet // AbhTs_13.12	puzpa-Adi ca prokzayet // ABTH-_13.12
   tataḥ prabhāmaṇḍale bhūmau khe vā oṃ bāhyaparivārāya nama iti pūjayet //	tatas praBA-maNxale BUmO Ke vA om bAhya-parivArAya namaH iti pUjayet //
   AbhTs_13.13	ABTH-_13.13
   tato dvārasthāne oṃ dvāradevatācakrāya nama iti pūjayet // AbhTs_13.14	tatas dvAra-sTAne om dvAra-devatA-cakrAya namaH iti pUjayet // ABTH-_13.14
   agupte tu bahiḥsthāne sati praviśya maṇḍalasthaṇḍilāgra eva	agupte tu bahis-sTAne sati praviSya maNxala-sTaNxila-agre eva
   bāhyaparivāradvāradevatācakrapūjāṃ pūrvoktaṃ ca nyāsādi kuryāt na bahiḥ //	bAhya-parivAra-dvAra-devatA-cakra-pUjAm pUrva-uktam ca nyAsa-Adi kuryAt na bahis //
   AbhTs_13.15	ABTH-_13.15
   tato 'pi phaṭ phaṭ phaṭ iti astrajaptapuṣpaṃ prakṣipya vighnān apasāritān	tatas api Paw Paw Paw iti astra-japta-puzpam prakzipya viGnAn apasAritAn
   dhyātvā antaḥ praviśya parameśvarakiraṇeddhayā dṛṣṭyā abhito yāgagṛhaṃ	DyAtvA antar praviSya parameSvara-kiraNa-idDayA dRzwyA aBitas yAga-gRham
   paśyet // AbhTs_13.16	paSyet // ABTH-_13.16
   tatra mumukṣur uttarābhimukhas tiṣṭhet yathā bhagavadaghoratejasā jhaṭity	tatra mumukzuH uttara-aBimuKaH tizWet yaTA Bagavat-aGora-tejasA Jawiti-
   eva pruṣṭapāśo bhavet // AbhTs_13.17	eva pruzwa-pASaH Bavet // ABTH-_13.17
   tatra parameśvarasvātantryam eva mūrtyābhāsanayā diktattvam avabhāsayati	tatra parameSvara-svAtantryam eva mUrti-ABAsanayA diS-tattvam avaBAsayati
   // AbhTs_13.18	// ABTH-_13.18
   tatra citprakāśa eva madhyaṃ tata itarapravibhāgapravṛtteḥ	tatra cit-prakASaH eva maDyam tatas itara-praviBAga-pravRtteH
   prakāśasvīkāryam ūrdhvam atathābhūtam adhaḥ prakāśanasammukhīnaṃ pūrvam	prakASa-svIkAryam UrDvam ataTABUtam aDas prakASana-sammuKInam pUrvam
   itarat aparam saṃmukhībhūtaprakāśatvāt anantaraṃ	itarat aparam saMmuKIBUta-prakASa-tvAt anantaram
   tatprakāśadhārārohasthānaṃ dakṣiṇam ānukūlyāt tatsammukhaṃ tu	tad-prakASa-DArA-Aroha-sTAnam dakziNam AnukUlyAt tad-sammuKam tu
   avabhāsyatvāt uttaram iti dikcatuṣkam // AbhTs_13.19	avaBAsya-tvAt uttaram iti diS-catuzkam // ABTH-_13.19
   tatra madhye bhagavān ūrdhve 'sya aiśānaṃ vaktram adhaḥ pātālavaktram	tatra maDye BagavAn UrDve asya ESAnam vaktram aDas pAtAlavaktram
   pūrvādidikcatuṣke śrītatpuruṣāghorasadyovāmākhyaṃ dikcatuṣkamadhye anyāś	pUrva-Adi-diS-catuzke SrI-tat-puruza-aGora-sadyovAm-a-AKyam diS-catuzka-maDye anyAH-
   catasraḥ // AbhTs_13.20	catasraH // ABTH-_13.20
   ity evaṃ saṃvinmahimaiva mūrtikṛtaṃ digbhedaṃ bhāsayati iti dik na	iti evam saMvid-mahimA-eva mUrti-kRtam diS-Bedam BAsayati iti diS na
   tattvāntaram // AbhTs_13.21	tattva-antaram // ABTH-_13.21
   yathā yathā ca svacchāyā laṅghayitum iṣṭā satī puraḥ puro bhavati tathā	yaTA yaTA ca svacCAyA laFGayitum izwA satI puras puras Bavati taTA
   parameśvaramadhyatām eti sarvādhiṣṭhātṛtaiva mādhyasthyam ity uktam //	parameSvara-maDya-tAm eti sarva-aDizWAtR-tA-eva mADyasTyam iti uktam //
   AbhTs_13.22	ABTH-_13.22
   evaṃ yathā bhagavān digvibhāgakārī tathā sūryo 'pi sa hi pārameśvary eva	evam yaTA BagavAn diS-viBAga-kArI taTA sUryaH api sa hi pArameSvarI eva
   jñānaśaktir ity uktaṃ tatra tatra tatra pūrvaṃ vyakteḥ pūrvā yatraiva ca	jQAna-SaktiH iti uktam tatra tatra tatra pUrvam vyakteH pUrvAH yatra-eva ca
   tathā tatraiva evaṃ svātmādhīnāpi svasammukhīnasya deśasya purastāttvāt //	taTA tatra-eva evam sva-Atma-aDInA-api sva-sammuKInasya deSasya purastAt-tvAt //
   AbhTs_13.23	ABTH-_13.23
   evaṃ svātmasūryaparameśatritayaikībhāvanayā dikcarcā iti	evam sva-Atma-sUrya-parameSa-tritaya-ekIBAvanayA diS-carcAH iti
   abhinavaguptaguravaḥ // AbhTs_13.24	aBinavagupta-guravaH // ABTH-_13.24
   evaṃ sthite uttarābhimukham upaviśya dehapuryaṣṭakādau ahambhāvatyāgena	evam sTite uttara-aBimuKam upaviSya deha-puryazwaka-AdO ahamBAva-tyAgena
   dehatāṃ dahet saṃnidhāv api paradehavat adehatvāt tato	deha-tAm dahet saMniDO api para-deha-vat adeha-tvAt tatas-
   nistaraṅgadhruvadhāmarūḍhasya dṛṣṭisvābhāvyāt yā kila ādyā spandakalā	nistaraFga-Druva-DAma-rUXasya dRzwi-svABAvyAt yA kila AdyA spanda-kalA
   saiva mūrtiḥ tadupari yathopadiṣṭayājyadevatācakranyāsaḥ prādhānyena ca	sA-eva mUrtiH tad-upari yaTA-upadizwa-yAjya-devatA-cakra-nyAsaH prADAnyena ca
   iha śaktayo yājyāḥ // AbhTs_13.25	iha SaktayaH yAjyAH // ABTH-_13.25
   tadāsanatvāt bhagavannavātmādīnāṃ śakter eva ca pūjyatvāt iti guravaḥ //	tad-A-Asana-tvAt Bagavat-=-ava-Atma-AdInAm SakteH eva ca pUjya-tvAt iti guravaH //
   AbhTs_13.26	ABTH-_13.26
   tatra ca pañca avasthā jāgradādyāḥ ṣaṣṭhī ca anuttarā nāma svabhāvadaśā	tatra ca paQca avasTA jAgrat-AdyAH zazWI ca anuttarA nAma svaBAva-daSA
   anusaṃdheyā // AbhTs_13.27	anusaMDeyAH // ABTH-_13.27
   iti ṣoḍhā nyāso bhavati // AbhTs_13.28	iti zoXA nyAsaH Bavati // ABTH-_13.28
   tatra kāraṇānāṃ brahmaviṣṇurudreśasadāśivaśaktirūpāṇāṃ pratyekam	tatra kAraNAnAm brahma-vizNu-rudra-ISa-sadASiva-Sakti-rUpANAm pratyekam
   adhiṣṭhānāt ṣaṭtriṃśattattvakalāpasya laukikatattvottīrṇasya	aDizWAnAt zawtriMSat-tattva-kalApasya lOkika-tattva-uttIrNasya
   bhairavabhaṭṭārakābhedavṛtte nyāse pūrṇatvāt bhairavībhāvaḥ tena etat	BErava-BawwArakA-Beda-vRtte nyAse pUrNa-tvAt BEravIBAvaH tena etat-
   anavakāśam // AbhTs_13.29	anavakASam // ABTH-_13.29
   yad āhuḥ ataraṅgarūḍhau labdhāyāṃ punaḥ kiṃ tattvasṛṣṭir nyāsādinā iti //	yat AhuH ataraFga-rUXO labDAyAm punar kim tattva-sRzwiH nyAsa-AdinA iti //
   AbhTs_13.30	ABTH-_13.30
   tāvat hi tad ataraṅgaṃ bhairavavapuḥ yat svātmani	tAvat hi tat ataraFgam BErava-vapuH yat sva-Atmani
   avabhāsitasṛṣṭisaṃhārāvaicitryakoṭi // AbhTs_13.31	avaBAsita-sRzwi-saMhAra-avEcitrya-kowi // ABTH-_13.31
   evam anyonyamelakayogena parameśvarībhūtaṃ prāṇadehabuddhyādi bhāvayitvā	evam anyonya-melaka-yogena parameSvarIBUtam prANa-deha-budDi-Adi BAvayitvA
   bahir antaḥ puṣpadhūpatarpaṇādyair yathāsambhavaṃ pūjayet // AbhTs_13.32	bahis antar puzpa-DUpa-tarpaNa-AdyEH yaTAsamBavam pUjayet // ABTH-_13.32
   tatra śarīre prāṇe dhiyi ca tadanusāreṇa śūlābjanyāsaṃ kuryāt tad yathā	tatra SarIre prANe Diyi ca tad-anusAreNa SUla-abja-nyAsam kuryAt tat yaTA
   ādhāraśaktimūle mūlaṃ kanda āmūlasārakaṃ lambikānte kalātattvānto daṇḍaḥ	ADAra-Sakti-mUle mUlam kandaH AmUla-sArakam lambikA-ante kalA-tattva-antaH daNxaH
   māyātmako granthiḥ catuṣkikātmā śuddhavidyāpadmaṃ tatraiva	mAyA-AtmakaH granTiH catuzkika-AtmA SudDa-vidyA-padmam tatra-eva
   sadāśivabhaṭṭārakaḥ sa eva mahāpretaḥ prakarṣeṇa līnatvāt bodhāt	sadASiva-BawwArakaH saH eva mahA-pretaH prakarzeNa lIna-tvAt boDAt-
   prādhānyena vedyātmakadehakṣayāt nādāmarśātmakatvāc ca iti // AbhTs_13.33	prADAnyena vedya-Atmaka-deha-kzayAt nAdAmarSa-Atmaka-tvAt ca iti // ABTH-_13.33
   tan nābhyutthitaṃ tanmūrdharandhratrayanirgataṃ	tat na-aByutTitam tad-mUrDa-ranDra-traya-nirgatam
   nādāntarvartiśaktivyāpinīsamanārūpamarātrayaṃ dviṣaṭkāntaṃ tadupari	nAda-antar-varti-Sakti-vyApinI-samanAru-upamarA-trayam dvi-zawka-antam tad-upari
   śuddhapadmatrayam aunmanasam etasmin viśvamaye bhede āsanīkṛte	SudDa-padma-trayam Onmanasam etasmin viSva-maye Bede AsanIkRte
   adhiṣṭhātṛtayā vyāpakabhāvena ādheyabhūtāṃ yathābhimatāṃ devatāṃ	aDizWAtR-tayA vyApaka-BAvena ADeya-BUtAm yaTA-aBimatAm devatAm
   kalpayitvā yat tatraiva samasvabhāvanirbharātmani viśvabhāvārpaṇaṃ tad eva	kalpayitvA yat tatra-eva sama-svaBAva-nirBara-Atmani viSva-BAva-arpaNam tat eva
   pūjanaṃ yad eva tanmayībhavanaṃ tad dhyānaṃ yat	pUjanam yat eva tanmayIBavanam tat DyAnam yat-
   tathāvidhāntaḥparāmarśasadbhāvanādāndolanaṃ sa japaḥ yat	taTAviDa-antar-parAmarSa-sadBAva-nAdAndolanam sa japaH yat-
   tathāvidhaparāmarśakramaprabuddhamahātejasā tathābalād eva viśvātmīkaraṇaṃ	taTAviDa-parAmarSa-krama-prabudDa-mahA-tejasA taTA-abalAt eva viSvAtmIkaraNam
   sa homaḥ tad evaṃ kṛtvā parivāraṃ tata eva vahnirāśer visphuliṅgavat	sa homaH tat evam kRtvA parivAram tatas eva vahni-rASeH visPuliFga-vat-
   dhyātvā tathaiva pūjayet // AbhTs_13.34	DyAtvA taTA-eva pUjayet // ABTH-_13.34
   dvādaśāntam idaṃ prāgraṃ viśūlaṃ mūlataḥ smaran // AbhTs_13.35	dvAdaSAntam idam prAgram viSUlam mUlataH smaran // ABTH-_13.35
   devīcakrāgragaṃ tyaktakramaḥ khecaratāṃ vrajet // AbhTs_13.36	devI-cakra-agra-gam tyakta-kramaH Kecara-tAm vrajet // ABTH-_13.36
   mūlādhārād dviṣaṭkāntavyomāgrāpūraṇātmikā // AbhTs_13.37	mUlADArAt dvi-zaz-kAnta-vyoma-agra-ApUraNa-AtmikA // ABTH-_13.37
   khecarīyaṃ khasaṃcāramsthitibhyāṃ khāmṛtāśanāt // AbhTs_13.38	KecarI-iyam Ka-saMcAram-sTitiByAm Ka-amRta-aSanAt // ABTH-_13.38
   evam antaryāgamātrād eva vastutaḥ kṛtakṛtyatā // AbhTs_13.39	evam antar-yAga-mAtrAt eva vastutas kRtakRtya-tA // ABTH-_13.39
   satyataḥ tadāviṣṭasya tathāpi bahir api kāryo yāgo 'vacchedahānaya eva yo	satyataH tad-Avizwasya taTA-api bahis api kAryaH yAgaH avacCeda-hAnaye eva yaH-
   'pi tathā samāveśabhāk na bhavati tasya mukhyo bahiryāgaḥ tadabhyāsāt	api taTA samAveSa-BAj na Bavati tasya muKyaH bahiryAgaH tad-aByAsAt
   samāveśalābho yatas tasyāpi tu paśutātirodhānāyāntaryāgaḥ tadarūḍhāv api	samAveSa-lABaH yatas tasya-api tu paSutA-atiroDAnAya-antar-yAgaH tad-arUXO api
   tatsaṃkalpabalasya śuddhipradatvāt // AbhTs_13.40	tad-saMkalpa-balasya SudDi-prada-tvAt // ABTH-_13.40
   atha yadā dīkṣāṃ cikīrṣet tadādhivāsanārthaṃ bhūmiparigrahaṃ gaṇeśārcanaṃ	aTa yadA dIkzAm cikIrzet tadA-aDivAsana-arTam BUmi-parigraham gaNeSa-arcanam
   kumbhakalaśayoḥ pūjāṃ sthaṇḍilārcanaṃ havanaṃ ca kuryāt // AbhTs_13.41	kumBa-kalaSayoH pUjAm sTaNxila-arcanam havanam ca kuryAt // ABTH-_13.41
   nityanaimittikayos tu sthaṇḍilādyarcanahavane eva // AbhTs_13.42	nitya-nEmittikayoH tu sTaNxila-Adi-arcana-havane eva // ABTH-_13.42
   tatra adhivāsanaṃ śiṣyasya saṃskṛtayogyatādhānam amblīkaraṇam iva dantānāṃ	tatra aDivAsanam Sizyasya saMskRta-yogya-tA-DAnam amblIkaraNam iva dantAnAm
   devasya kartavyonmukhatvagrāhaṇam guros tadgrahaṇam // AbhTs_13.43	devasya kartavyA-unmuKa-tva-grAhaNam guroH tad-grahaNam // ABTH-_13.43
   upakaraṇadravyāṇāṃ yāgagṛhāntarvartitayā parameśatejobṛṃhaṇena	upakaraNa-dravyANAm yAga-gRha-antar-varti-tayA parameSa-tejaH-bRMhaNena
   pūjopakaraṇayogyatārpaṇam iti // AbhTs_13.44	pUjA-upakaraNa-yogya-tA-arpaNam iti // ABTH-_13.44
   tatra sarvopakaraṇapūrṇaṃ yāgagṛhaṃ vidhāya bhagavatīṃ mālinīṃ mātṛkāṃ vā	tatra sarva-upakaraNa-pUrNam yAga-gRham viDAya BagavatIm mAlinIm mAtRkAm vA
   smṛtvā tadvarṇatejaḥpuñjabharitaṃ gṛhītaṃ bhāvayan puṣpāñjaliṃ kṣipet //	smRtvA tad-varNa-tejaH-puQja-Baritam gRhItam BAvayan puzpa-aQjalim kzipet //
   AbhTs_13.45	ABTH-_13.45
   tata uktāstrajaptāni yathāsambhavaṃ siddhārthadhānyākṣatalājādīni	tatas ukta-astra-japtAni yaTAsamBavam sidDArTa-DAnya-akza-ta-lAja-AdIni
   tejorūpāṇi vikīrya aiśānyāṃ diśi krameṇa saṃghaṭṭayet iti bhūparigrahaḥ //	tejaH-rUpANi vikIrya ESAnyAm diSi krameNa saMGawwayet iti BU-parigrahaH //
   AbhTs_13.46	ABTH-_13.46
   tataḥ śuddhavidyāntam āsanaṃ dattvā gaṇapateḥ pūjā tataḥ kumbham	tatas SudDa-vidyA-antam Asanam dattvA gaNapateH pUjA tatas kumBam
   ānandadravyapūritam alaṃkṛtaṃ pūjayet tato yājyam anu pūgaṃ nyasya tatra	Ananda-dravya-pUritam alaMkRtam pUjayet tatas yAjyam anu pUgam nyasya tatra
   mukhyaṃ mantraṃ sarvādhiṣṭhātṛtayā vidhipūrvakatvena smaran	muKyam mantram sarva-aDizWAtR-tayA viDi-pUrvaka-tvena smaran
   aṣṭottaraśatamantritaṃ tena taṃ kumbhaṃ kuryāt // AbhTs_13.47	azwottaraSata-mantritam tena tam kumBam kuryAt // ABTH-_13.47
   dvitīyakalaśe vighnaśamanāya astraṃ yajet // AbhTs_13.48	dvitIya-kalaSe viGna-SamanAya astram yajet // ABTH-_13.48
   tataḥ svasvadikṣu lokapālān sāstrān pūjayet // AbhTs_13.49	tatas sva-sva-dikzu lokapAlAn sa-astrAn pUjayet // ABTH-_13.49
   tataḥ śiṣyasya prāk dīkṣitasya haste astrakalaśaṃ dadyāt // AbhTs_13.50	tatas Sizyasya prAk dIkzitasya haste astra-kalaSam dadyAt // ABTH-_13.50
   svayaṃ ca guruḥ kumbham ādadīta // AbhTs_13.51	svayam ca guruH kumBam AdadIta // ABTH-_13.51
   tataḥ śiṣyaṃ gṛhaparyanteṣu vighnaśamanāya dhārāṃ pātayantaṃ sakumbho	tatas Sizyam gRha-paryantezu viGna-SamanAya DArAm pAtayantam sa-kumBaH-
   'nugacchet imaṃ mantraṃ paṭhan bho bhoḥ śakra tvayā svasyāṃ diśi	anugacCet imam mantram paWan Bo BoH Sakra tvayA svasyAm diSi
   vighnapraśāntaye // AbhTs_13.52	viGna-praSAntaye // ABTH-_13.52
   sāvadhānena karmāntaṃ bhavitavyaṃ śivājñayā // AbhTs_13.53	sa-avaDAnena karmAntam Bavitavyam Siva-AjQayA // ABTH-_13.53
   tryakṣare nāmni bho ity ekam eva // AbhTs_13.54	tri-akzare nAmni Bo iti ekam eva // ABTH-_13.54
   tata aiśānyāṃ diśi kumbhaṃ sthāpayet // AbhTs_13.55	tatas ESAnyAm diSi kumBam sTApayet // ABTH-_13.55
   vikiropari astrakalaśam // AbhTs_13.56	vikira-upari astra-kalaSam // ABTH-_13.56
   tata ubhayapūjanam // AbhTs_13.57	tatas uBaya-pUjanam // ABTH-_13.57
   tataḥ sthaṇḍilamadhye parameśapūjanam // AbhTs_13.58	tatas sTaNxila-maDye parameSa-pUjanam // ABTH-_13.58
   tataḥ agnikuṇḍaṃ parameśvaraśaktirūpatayā bhāvayitvā tatra agniṃ prajvālya	tatas agnikuNxam parameSvara-Sakti-rUpa-tayA BAvayitvA tatra agnim prajvAlya
   hṛdayāntarbodhāgninā saha ekīkṛtya mantraparāmarśasāhityena jvalantaṃ	hRdaya-antar-boDa-agninA saha ekIkRtya mantra-parAmarSa-sAhityena jvalantam
   śivāgniṃ bhāvayitvā tatra nyasya abhyarcya mantrān tarpayet ājyena tilaiś	Siva-agnim BAvayitvA tatra nyasya aByarcya mantrAn tarpayet Ajyena tila-EH-
   ca // AbhTs_13.59	ca // ABTH-_13.59
   arghapātreṇa ca prokṣaṇam eva tilājyādīnāṃ saṃskāraḥ // AbhTs_13.60	arGapAtreNa ca prokzaNam eva tila-Ajya-AdInAm saMskAraH // ABTH-_13.60
   sruksruvayoś ca parameśābhedadṛṣṭir eva hi saṃskāraḥ // AbhTs_13.61	sruc-sruvayoH ca parameSa-aBeda-dRzwiH eva hi saMskAraH // ABTH-_13.61
   tato yathāśakti hutvā sruksruvau ūrdhvādhomukhatayā śaktiśivarūpau	tatas yaTASakti hutvA sruc-sruvO UrDva-aDomuKa-tayA Sakti-Siva-rUpO
   parasparonmukhau vidhāya samapādotthito	paraspara-unmuKO viDAya sama-pAda-utTitaH-
   dvādaśāntagaganoditaśivapūrṇacandraniḥsṛtapatatparāmṛtadhārābhāvanāṃ	dvAdaSAnta-gagana-udita-Siva-pUrNa-candra-niHsRta-pa-tatpara-amRta-DArA-BAvanAm
   kurvan vauṣaḍantaṃ mantram uccārayan ca ājyakṣayāntaṃ tiṣṭhet iti	kurvan vOzaw-antam mantram uccArayan ca Ajya-kzaya-antam tizWet iti
   pūrṇāhutiḥ mantracakrasaṃtarpaṇī // AbhTs_13.62	pUrNAhutiH mantra-cakra-saMtarpaNI // ABTH-_13.62
   tataś caruṃ prokṣitam ānīya sthaṇḍilakalaśakumbhavahniṣu bhāgaṃ bhāgaṃ	tatas carum prokzitam AnIya sTaNxila-kalaSa-kumBa-vahnizu BAgam BAgam
   nivedya ekabhāgam avaśeṣya śiṣyāya bhāgaṃ dadyāt // AbhTs_13.63	nivedya eka-BAgam avaSezya SizyAya BAgam dadyAt // ABTH-_13.63
   tato dantakāṣṭham // AbhTs_13.64	tatas dantakAzWam // ABTH-_13.64
   tatpāto 'gniyamanirṛtidikṣu adhaś ca na śubha iti // AbhTs_13.65	tad-pAtaH agni-yama-nirRti-dikzu aDas ca na SuBaH iti // ABTH-_13.65
   tatra homo 'stramantreṇa kāryaḥ // AbhTs_13.66	tatra homaH astra-mantreNa kAryaH // ABTH-_13.66
   tato vikṣepaparihāreṇa bhāvimantradarśanayogyatāyai baddhanetraṃ śiṣyaṃ	tatas vikzepa-parihAreNa BAvi-mantra-darSana-yogya-tAyE badDa-netram Sizyam
   praveśya jānusthitaṃ taṃ kṛtvā puṣpāñjaliṃ kṣepayet // AbhTs_13.67	praveSya jAnu-sTitam tam kRtvA puzpa-aQjalim kzepayet // ABTH-_13.67
   tataḥ sahasā apāsitanetrabandho 'sau śaktipātānugṛhītakaraṇatvāt	tatas sahasA apAsita-netra-banDaH asO SaktipAta-anugRhIta-karaNa-tvAt
   saṃnihitamantraṃ tatsthānaṃ sākṣātkāreṇa paśyan tanmayo bhavati	saMnihita-mantram tat-sTAnam sAkzAtkAreNa paSyan tad-mayaH Bavati
   anugṛhītakaraṇānāṃ mantrasaṃnidhiḥ pratyakṣaḥ yatas trasyatām iva bhūtānām	anugRhIta-karaNAnAm mantra-saMniDiH pratyakzaH yatas trasyatAm iva BUtAnAm
   // AbhTs_13.68	// ABTH-_13.68
   tataḥ svadakṣiṇahaste dīpyatayā devatācakraṃ pūjayitvā taṃ hastaṃ	tatas sva-dakziNa-haste dIpya-tayA devatA-cakram pUjayitvA tam hastam
   mūrdhahṛnnābhiṣu śiṣyasya pāśān dahantaṃ nikṣipet // AbhTs_13.69	mUrDa-hRd-nABizu Sizyasya pASAn dahantam nikzipet // ABTH-_13.69
   tato vāme somyatayā pūjayitvā śuddhatattvāpyāyinaṃ tataḥ praṇāmaṃ kuryāt	tatas vAme somya-tayA pUjayitvA SudDa-tattva-ApyAyinam tatas praNAmam kuryAt-
   // AbhTs_13.70	// ABTH-_13.70
   tato bhūtadevatādigbaliṃ madyamāṃsajalādipūrṇaṃ bahir dadyāt ācāmeta //	tatas BUta-devatA-AdiS-balim madya-mAMsa-jala-Adi-pUrNam bahis dadyAt AcAmeta //
   AbhTs_13.71	ABTH-_13.71
   tataḥ svayaṃ carubhojanaṃ kṛtvā śiṣyātmanā saha aikyam āpannaḥ	tatas svayam caru-Bojanam kRtvA Sizya-AtmanA saha Ekyam ApannaH
   prabuddhavṛttiḥ tiṣṭhet // AbhTs_13.72	prabudDa-vRttiH tizWet // ABTH-_13.72
   svapan api prabhāte śiṣyaḥ cet aśubhaṃ svapnaṃ vadet tat asmai na	svapan api praBAte SizyaH ced aSuBam svapnam vadet tat asmE na
   vyākuryāt // AbhTs_13.73	vyAkuryAt // ABTH-_13.73
   śaṅkātaṅkau hi tathāsya syātām kevalam astreṇa tanniṣkṛtiṃ kuryāt //	SaFkA-taFkO hi taTA-asya syAtAm kevalam astreNa tad-nizkRtim kuryAt //
   AbhTs_13.74	ABTH-_13.74
   tatas tathaiva parameśvaraṃ pūjayitvā tadagre śiṣyasya prāṇakrameṇa	tatas taTA-eva parameSvaram pUjayitvA tad-agre Sizyasya prANa-krameNa
   praviśya hṛtkaṇṭhatālulalāṭarandhradvādaśānteṣu ṣaṭsu kāraṇaṣaṭkasparśaṃ	praviSya hRd-kaNWa-tAlu-lalAwa-ranDra-dvAdaSa-antezu zawsu kAraNa-zawka-sparSam
   kurvan pratyekam aṣṭau saṃskārān cintayan kaṃcit kālaṃ śiṣyaprāṇaṃ	kurvan pratyekam azwO saMskArAn cintayan kaMcid kAlam Sizya-prANam
   tatraiva viśramayya punar avarohet // AbhTs_13.75	tatra-eva viSramayya punar avarohet // ABTH-_13.75
   ity evāpāditāṣṭācatvāriṃśatsaṃskāroparikṛtarudrāṃśāpattiḥ samayībhavati //	iti eva-ApAdita-azwAcatvAriMSat-saMskAra-upari-kRta-rudra-aMSa-ApattiH samayIBavati //
   AbhTs_13.76	ABTH-_13.76
   tataḥ asmai pūjyaṃ mantraṃ puṣpādyaiḥ saha arpayet // AbhTs_13.77	tatas asmE pUjyam mantram puzpa-AdyEH saha arpayet // ABTH-_13.77
   tataḥ samayān asmai nirūpayet // AbhTs_13.78	tatas samayAn asmE nirUpayet // ABTH-_13.78
   gurau sarvātmanā bhaktiḥ tathā śāstre deve tatpratidvaṃdvini parāṅmukhatā	gurO sarva-AtmanA BaktiH taTA SAstre deve tad-pratidvaMdvini parAFmuKa-tA
   guruvat guruputrādeḥ vidyāsambandhakṛtasya tatpūrvadīkṣitādeḥ saṃdarśanam	guru-vat guru-putra-AdeH vidyA-sambanDa-kRtasya tad-pUrva-dIkzita-AdeH saMdarSanam
   yaunasambandhasya tadārādhanārtham na tu svata iti mantavyam //	yOna-sambanDasya tad-ArADana-arTam na tu svatas iti mantavyam //
   AbhTs_13.79	ABTH-_13.79
   striyo vandhyāyās tajjugupsāhetuṃ na kuryāt // AbhTs_13.80	striyaH vanDyAyAH tad-jugupsA-hetum na kuryAt // ABTH-_13.80
   devatānāma gurunāma tathā mantraṃ pūjākālāt ṛte na uccārayet //	devatA-nAma guru-nAma taTA mantram pUjA-kAlAt Rte naH uccArayet //
   AbhTs_13.81	ABTH-_13.81
   gurūpabhuktaṃ śayyādi na bhuñjīta // AbhTs_13.82	guru-upaBuktam SayyA-Adi na BuQjIta // ABTH-_13.82
   yat kiṃcit laukikaṃ krīḍādi tat gurusaṃnidhau na kuryāt // AbhTs_13.83	yat kiMcid lOkikam krIxA-Adi tat guru-saMniDO na kuryAt // ABTH-_13.83
