   Śāṅkhāyanāraṇyakam	ŚAFKAyana-AraNyakam
   upavaded antarikṣaṃ devatām āra antarikṣaṃ tvā devatāriṣyatītiyenaṃ brūyāt	upavadet antarikzam devatAm Ara antarikzam tvA devatArizyati-itiyenam brUyAt-
   | yad dhi saṃdhiṃ vivartayati tan nirbhujasya rūpam | atha yac chuddhe	| yat Di saMDim vivartayati tat nirBujasya rUpam | aTa yat SudDe
   akṣare abhivyāharati tat pratṛṇṇasyāgra u eva | ubhayam antareṇobhayaṃ	akzare aBivyAharati tat pratRNNasya-agre u eva | uBayam antareNa-uBayam
   vyāptaṃ bhavati | annādyakāmo nirbhujaṃ brūyāt svargakāṃaḥ pratṛṇṇam	vyAptam Bavati | annAdya-kAmaH nirBujam brUyAt svarga-kAMaH pratRNNam
   ubhayakāma ubhayamantareṇa | sa ya enaṃ nirbhujaṃ bruvan param upavaded	uBaya-kAmaH uBayam-antareNa | sa yaH enam nirBujam bruvan param upavadet-
   acyoṣṭhā avarābhyāṃ sthānābhyām ityenaṃ brūyāt | atha yadi pratṛṇṇam	acyozWAH avarAByAm sTAnAByAm iti-enam brUyAt | aTa yadi pratRNNam
   bruvan param upavaded acyoṣṭhā uttarābhyāṃ sthānābhyām ityevainaṃ brūyāt |	bruvan param upavadet acyozWAH uttarAByAm sTAnAByAm iti-eva-enam brUyAt |
   yastvevobhayam antareṇāha tasya tasya nāstyupavādaḥ | yathā nu kathā ca	yaH-tu-eva-uBayam antareNa-Aha tasya tasya na-asti-upavAdaH | yaTA nu kaTA ca
   bruvan vābruvan vā brūyād abhyāśam kuśalād brāhmaṇaṃ brūyād atidyumna evaṃ	bruvan vA-abruvan vA brUyAt aByASam kuSalAt brAhmaNam brUyAt ati-dyumnaH evam
   brāhmaṇaṃ brūyān nātidyumne ca na brāhmaṇaṃ brūyāt | namo 'stu	brAhmaNam brUyAt na-ati-dyumne ca na brAhmaNam brUyAt | namaH astu
   brāhmaṇebhya iti śauravīro māṇḍūkeyaḥ ||	brAhmaNeByaH iti SOra-vIraH mANxUkeyaH ||
   ŚĀ 7,12	ŚĀ 7,12
   atha khalvāhur nirbhujavaktrāḥ | pūrvam evākṣaraṃ pūrvarūpam uttaram	aTa Kalu-AhuH nirBuja-vaktrAH | pUrvam eva-akzaram pUrva-rUpam uttaram
   uttararūpam | yakāravakārāvantareṇa sā saṃhiteti | sa ya evam etāṃ	uttara-rUpam | yakAra-vakArO=-antareNa sA saMhitA-iti | sa yaH evam etAm
   saṃhitāṃ veda saṃdhīyate prajayā paśubhir yaśasā brahmavarcasena svargeṇa	saMhitAm veda saMDIyate prajayA paSuBiH yaSasA brahmavarcasena svargeNa
   lokena sarvam āyur eti ||	lokena sarvam AyuH eti ||
   ŚĀ 7,13	ŚĀ 7,13
   atha vai vayaṃ brūmo nirbhujavaktrāḥ sma iti ha smāha hvastro māṇḍūkeyaḥ |	aTa vE vayam brUmaH nirBuja-vaktrAH smaH iti ha sma-Aha hvastraH mANxUkeyaH |
   pūrvam evākṣaraṃ pūrvarūpam uttaram uttararūpam | tad yāsau mātrā	pUrvam eva-akzaram pUrva-rUpam uttaram uttara-rUpam | tat yA-asO mAtrA
   pūrvarūpottarūpe antareṇa yena saṃdhiṃ vivartayati yena mātrāmātraṃ	pUrvarUpa-uttarUpe antareNa yena saMDim vivartayati yena mAtrA-mAtram
   vibhajati yena svarāt svaraṃ vijñāpayati sā saṃhiteti | sa ya evam etāṃ	viBajati yena svarAt svaram vijQApayati sA saMhitA-iti | sa yaH evam etAm
   saṃhitāṃ veda saṃdhīyate prajayā paśubhir yaśasā brahmavarcasena svargeṇa	saMhitAm veda saMDIyate prajayA paSuBiH yaSasA brahmavarcasena svargeNa
   lokena sarvam āyur eti ||	lokena sarvam AyuH eti ||
   ŚĀ 7,14	ŚĀ 7,14
   atha ha smāsya putra āha madhyamaḥ prātiyodhīputro magadhavāsī pūrvam	aTa ha sma-asya putraH Aha maDyamaH prAtiyoDIputraH magaDa-vAsI pUrvam
   evākṣaraṃ pūrvarūpam uttaram uttararūpam | tad yāsau mātrā saṃdhivijñāpanī	eva-akzaram pUrva-rUpam uttaram uttara-rUpam | tat yA-asO mAtrA saMDi-vijQApanI
   sāma tad bhavati sāmaihāvaṃ saṃhitāṃ manya iti | tad etad ṛcābhyuditam -	sAma tat Bavati sAma-EhAvam saMhitAm manyaH iti | tat etat RcA-aByuditam -
   mā naḥ stenebhyo ye abhi druhas pade nirāmiṇo ripavo 'nneṣu jāgṛdhuḥ | ā	mA naH steneByaH ye aBi druhaH pade nirAmiNaH ripavaH annezu jAgRDuH | A
   devānām ohate vi vrayo hṛdi bṛhaspate na paraḥ sāmno viduḥ || iti | sa ya	devAnAm ohate vi vrayaH hRdi bRhaspate na paraH sAmnaH viduH || iti | sa ya
   evam etāṃ saṃhitāṃ veda saṃdhīyate prajayā paśubhir yaśasā brahmavarcasena	evam etAm saMhitAm veda saMDIyate prajayA paSuBiH yaSasA brahmavarcasena
   svargeṇa lokena sarvam āyur eti ||	svargeNa lokena sarvam AyuH eti ||
   ŚĀ 7,15	ŚĀ 7,15
   vāk prāṇena saṃdhīyata iti kauṇṭharavyaḥ | prāṇaḥ pavamānena pavamāno	vAc prANena saMDIyate iti kONWa-ravyaH | prANaH pavamAnena pavamAnaH-
   viśvair devair viśve devāḥ svargeṇa lokena svargo loko brahmaṇā	viSvEH devEH viSve devAH svargeNa lokena svargaH lokaH brahmaNA
   saiṣāvaraparā saṃhitā | sa ya evam etām avaraparāṃ saṃhitāṃ veda evaṃ	sA-ezA-vara-parA saMhitA | sa yaH evam etAm avara-parAm saMhitAm vedaH evam
   haiva sa prajayā paśubhir yaśasā brahmavarcasena svargeṇa lokena	ha-eva sa prajayA paSuBiH yaSasA brahmavarcasena svargeNa lokena
   saṃdhīyate yathaiṣāvaraparā saṃhitā | sa yadi pareṇa vopasṛṣṭaḥ svena	saMDIyate yaTA-ezA-avara-parA saMhitA | sa yadi pareNa vA-upasRzwaH svena
   vārthenābhivyāhared abhivyāharann eva vidyāt - divaṃ saṃhitāgamad viduṣo	vA-arTena-aBivyAharet aBivyAharan eva vidyAt  divam saMhitA-agamat viduzaH-
   devān abhivyāhārārtham evaṃ bhaviṣyatīti | etenāvarapareṇa tathā haiva tad	devAn aBivyAhAra-arTam evam Bavizyati-iti | etena-avara-pareNa taTA ha-eva tat-
   bhavati ||	Bavati ||
   ŚĀ 7,16	ŚĀ 7,16
   mātā pūrvarūpaṃ pitottararūpaṃ prajā saṃhiteti bhārgavaḥ | tad etad ekam	mAtA pUrva-rUpam pitA-uttara-rUpam prajA saMhitA-iti BArgavaH | tat etat ekam
   eva sarvaṃ abhyanūktam | mātā ca hyevedaṃ pitā ca prajā ca sarvam |	eva sarvam aByanUktam | mAtA ca hi-eva-idam pitA ca prajA ca sarvam |
   saiṣāditisaṃhitā | aditir hevedaṃ sarvaṃ yad idaṃ kiṃcid viśvabhūtam | tad	sA-ezA-aditi-saMhitA | aditiH ha-iva-idam sarvam yat idam kiMcid viSva-BUtam | tat-
   etad ṛcābhyuditam - aditir dyaur aditir antarikṣaṃ aditir mātā sā pitā sa	etat RcA-aByuditam  aditiH dyOH aditiH antarikzam aditiH mAtA sA pitA sa
   putraḥ | viśve devā aditiḥ pañca janā aditir jātam aditir janitvam || sa	putraH | viSve devAH aditiH paQca janAH aditiH jAtam aditiH jani-tvam || sa
   ya evam etāṃ saṃhitāṃ veda saṃdhīyate prajayā paśubhir yaśasā	yaH evam etAm saMhitAm veda saMDIyate prajayA paSuBiH yaSasA
   brahmavarcasena svargeṇa lokena sarvam āyur eti ||	brahmavarcasena svargeNa lokena sarvam AyuH eti ||
   ŚĀ 7,17	ŚĀ 7,17
   jāyā pūrvarūpaṃ patir uttararūpaṃ putraḥ saṃhitā retaḥ saṃdhiḥ prajananaṃ	jAyA pUrva-rUpam patiH uttara-rUpam putraH saMhitA retaH saMDiH prajananam
   saṃdhānam iti sthaviraḥ śākalyaḥ | saiṣā prajāpatisaṃhitā | sa ya evam	saMDAnam iti sTaviraH SAkalyaH | sA-ezA prajApati-saMhitA | sa yaH evam
   etāṃ saṃhitāṃ veda saṃdhīyate prajayā paśubhir yaśasā brahmavarcasena	etAm saMhitAm veda saMDIyate prajayA paSuBiH yaSasA brahmavarcasena
   svargeṇa lokena sarvam āyur eti ||	svargeNa lokena sarvam AyuH eti ||
   ŚĀ 7,18	ŚĀ 7,18
   prajñā pūrvarūpaṃ śraddhottararūpaṃ karma saṃhitā satyaṃ saṃdhānam iti	prajQA pUrva-rUpam SradDA-uttara-rUpam karma saMhitA satyam saMDAnam iti
   kāśyapaḥ | saiṣā satyasaṃhitā | tad āhur yat satyasaṃdhā devā iti | sa ya	kASyapaH | sA-ezA satya-saMhitA | tat AhuH yat satya-saMDAH devAH iti | sa ya
   evam etāṃ saṃhitāṃ veda saṃdhīyate prajayā paśubhir yaśasā brahmavarcasena	evam etAm saMhitAm veda saMDIyate prajayA paSuBiH yaSasA brahmavarcasena
   svargeṇa lokena sarvam āyur eti ||	svargeNa lokena sarvam AyuH eti ||
   ŚĀ 7,19	ŚĀ 7,19
   vāk saṃhiteti pañcālacaṇḍaḥ | vācā vai vedāḥ saṃdhīyante vācā chandāṃsi	vAc saMhitA-iti paQcAla-caNxaH | vAcA vE vedAH saMDIyante vAcA CandAMsi
   vācā mitrāṇi saṃdadhati | tad yatraitad adhīte vā bhāṣate vā vāci tadā	vAcA mitrANi saMdaDati | tat yatra-etat aDIte vA BAzate vA vAci tadA
   prāṇo bhavati | vāk tadā prāṇaṃ reḷhi | atha yat svapiti vā tūṣṇīṃ vā	prANaH Bavati | vAc tadA prANam re?hi | aTa yat svapiti vA tUzNIm vA
   bhavati prāṇe tadā vāg bhavati prāṇastadā vācaṃ reḷhi. tāv anyonyaṃ rīḷhaḥ	Bavati prANe tadA vAc Bavati prANaH-tadA vAcam re?hi. tO anyonyam rI?haH
   | tad etad ṛcābhyuditam - ekaḥ suparṇaḥ sa samudram āviveśa, sa idaṃ	| tat etat RcA-aByuditam  ekaH suparNaH sa samudram AviveSa, saH idam
   viśvaṃ bhuvanaṃ vicaṣṭe | taṃ pākena manasāpaśyam antitas, taṃ mātā reḷhi	viSvam Buvanam vicazwe | tam pAkena manasA-apaSyam antitas, tam mAtA re?hi
   sa u reḷhi mātaram || iti | vāg vai mātā prāṇo vatsaḥ | sa ya evam etāṃ	saH u re?hi mAtaram || iti | vAc vE mAtA prANaH vatsaH | sa yaH evam etAm
   saṃhitāṃ veda saṃdhīyate prajayā paśubhir yaśasā brahmavarcasena svargeṇa	saMhitAm veda saMDIyate prajayA paSuBiH yaSasA brahmavarcasena svargeNa
   lokena sarvam āyur eti ||	lokena sarvam AyuH eti ||
   ŚĀ 7,20	ŚĀ 7,20
   bṛhadrathaṃtareṇa rūpeṇa saṃhitā saṃdhīyata iti tārkṣyaḥ | vāg vai	bRhadraTaMtareNa rUpeNa saMhitA saMDIyate iti tArkzyaH | vAc vE
   rathaṃtarasya rūpaṃ prāṇo bṛhataḥ | ubhābhyām u khalu saṃhitā saṃdhīyate	raTaMtarasya rUpam prANaH bRhataH | uBAByAm u Kalu saMhitA saMDIyate
   vācā ca prāṇena ca | etasyāṃ ha smopaniṣadi saṃvatsaraṃ gā rakṣayata iti	vAcA ca prANena ca | etasyAm ha sma-upanizadi saMvatsaram gAH rakzayate iti
   tārkṣyaḥ | sa ya evam etāṃ saṃhitāṃ veda saṃdhīyate prajayā paśubhir	tArkzyaH | sa yaH evam etAm saMhitAm veda saMDIyate prajayA paSuBiH-
   yaśasā brahmavarcasena svargeṇa lokena sarvam āyur eti ||	yaSasA brahmavarcasena svargeNa lokena sarvam AyuH eti ||
   ŚĀ 7,21	ŚĀ 7,21
   gatiḥ pūrvvarūpaṃ nivṛttir uttararūpaṃ sthitiḥ saṃhiteti jāratkārava	gatiH pUrvva-rUpam nivRttiH uttara-rUpam sTitiH saMhitA-iti jAratkArava
   ārtabhāgaḥ | tasyām etasyāṃ saṃhitāyāṃ dhvaṃsayo nimeṣāḥ kāṣṭhāḥ kalāḥ	Arta-BAgaH | tasyAm etasyAm saMhitAyAm DvaMsayaH nimezAH kAzWAH kalAH
   kṣaṇā muhūrtā ahorātrā ardhamāsā māsā ṛtavaḥ saṃvatsarāś ca saṃdhīyante |	kzaNAH muhUrtAH ahorAtrAH arDa-mAsAH mAsAH RtavaH saMvatsarAH ca saMDIyante |
   saiṣā saṃhitainān kālān saṃdadhāti | kālo gatinivṛttisthitīḥ saṃdadhāti |	sA-ezA saMhitA-enAn kAlAn saMdaDAti | kAlaH gati-nivRtti-sTitIH saMdaDAti |
   gatinivṛttisthitibhir idaṃ sarvaṃ saṃdhīyate | ityadhidaivatam |	gati-nivRtti-sTitiBiH idam sarvam saMDIyate | iti-aDidEvatam |
   athādhyātmam - bhūtaṃ pūrvarūpaṃ bhaviṣyad uttararūpaṃ bhavat saṃhiteti	aTa-aDyAtmam  BUtam pUrva-rUpam Bavizyat uttara-rUpam Bavat saMhitA-iti
   kālasaṃdhiḥ | tad etad ṛcābhyuditam - mahat tan nāma guhyaṃ puruspṛg yena	kAla-saMDiH | tat etat RcA-aByuditam  mahat tat nAma guhyam puru-spRS yena
   bhutaṃ janayo yena bhavyam | pratnaṃ jātaṃ jyotir yad asya priyaṃ priyāḥ	Butam janayaH yena Bavyam | pratnam jAtam jyotiH yat asya priyam priyAH
   samaviśanta pañca || iti | sa ya evam etāṃ saṃhitāṃ veda saṃdhīyate	samaviSanta paQca || iti | sa yaH evam etAm saMhitAm veda saMDIyate
   prajayā paśubhir yaśasā brahmavarcasena svargeṇa lokena sarvam āyur eti ||	prajayA paSuBiH yaSasA brahmavarcasena svargeNa lokena sarvam AyuH eti ||
   ŚĀ 7,22	ŚĀ 7,22
   athāto vāliśikhāyaner vacaḥ | pañcemāni mahābhūtāni bhavantīti ha smāha	aTa-atas vAliSiKAyaneH vacaH | paQca-imAni mahABUtAni Bavanti-iti ha sma-Aha
   vāliśikhayaniḥ | pṛthivī vāyur ākāśam āpo jyautīṃṣi tāni mithaḥ saṃhitani	vAli-SiKayaniH | pRTivI vAyuH AkASam ApaH jyOtIMzi tAni miTas saMhitani
   bhavanti | aatha yānyanyāni kṣudrāṇi mahābhūtaiḥ saṃdhīyante saiṣā	Bavanti | aaTa yAni-anyAni kzudrANi mahABUtEH saMDIyante sA-ezA
   sarvavibhūtasaṃhitā | sa ya evam etāṃ saṃhitāṃ veda saṃdhīyate prajayā	sarva-viBUta-saMhitA | sa yaH evam etAm saMhitAm veda saMDIyate prajayA
   paśubhir yaśasā brahmavarcasena svargeṇa lokena sarvam āyur eti ||	paSuBiH yaSasA brahmavarcasena svargeNa lokena sarvam AyuH eti ||
   ŚĀ 7,23	ŚĀ 7,23
   sarvā vāg brahmeti ha smāha lauhikyaḥ | ye tu kecana śabdā vācam eva tāṃ	sarvA vAc brahma-iti ha sma-Aha lOhikyaH | ye tu kecana SabdAH vAcam eva tAm
   vidyāt | tad apyetad ṛṣir āha - ahaṃ rudrebhir vasubhiś carāmīti | saiṣā	vidyAt | tat api-etat RziH Aha  aham rudreBiH vasuBiH carAmi-iti | sA-ezA
   vāk sarvaśabdā bhavati | sa ya evam etāṃ saṃhitāṃ veda saṃdhīyate prajayā	vAc sarva-SabdA Bavati | sa yaH evam etAm saMhitAm veda saMDIyate prajayA
   paśubhir yaśasā brahmavarcasena svargeṇa lokena sarvam āyur eti | yatā	paSuBiH yaSasA brahmavarcasena svargeNa lokena sarvam AyuH eti | yatA
   caitad brahma kāmarūpi kāmacāri bhavatyevaṃ haiva sa sarveṣu bhūteṣu	ca-etat brahma kAmarUpi kAma-cAri Bavati-evam ha-eva sa sarvezu BUtezu
   kāmarūpī kāmacārī bhavati | ya evaṃ veda ya evaṃ veda ||	kAmarUpI kAma-cArI Bavati | yaH evam veda yaH evam veda ||
   iti śāṅkhāyanāraṇyake saptamo 'dhyāyaḥ ||	iti SAFKAyana-AraNyake saptamaH aDyAyaH ||
   ŚĀ 8,1	ŚĀ 8,1
   prāṇo vaṃśa iti ha smāha sthaviraḥ śākalyaḥ | tadu yathā śālāvaṃśe sarve	prANaH vaMSaH iti ha sma-Aha sTaviraH SAkalyaH | tadu yaTA SAlA-vaMSe sarve
   'nye vaṃśāḥ samāhitāḥ syur evam evaitasmin prāṇe sarva ātmā samāhitaḥ |	anye vaMSAH samAhitAH syuH evam eva-etasmin prANe sarve AtmA samAhitaH |
   tasyaitadyātmanaḥ prāṇa ūṣmarūpam asthīni sparśarūpaṃ majjānaḥ svararūpaṃ	tasya-etat-yAtmanaH prANaH Uzma-rUpam asTIni sparSa-rUpam majjAnaH svara-rUpam
   māṃsaṃ lohitam ityetac caturtham antasthārūpam iti | treyaṃ tveva na etat	mAMsam lohitam iti-etat caturTam antasTA-rUpam iti | treyam tu-eva na etat-
   proktam iti ha smāha hvastro māṇḍūkeyaḥ | tasyaitasya trayasya trīṇītaḥ	proktam iti ha sma-Aha hvastraH mANxUkeyaH | tasya-etasya trayasya trINi-itas-
   ṣaṣṭiśatāni bhavanti saṃdhīnāṃ trīṇītas tāni saptaviṃśatiśatāni bhavanti |	zazwi-SatAni Bavanti saMDInAm trINi-itas tAni saptaviMSati-SatAni Bavanti |
   sapta vai viṃśatiśatāni saṃvatsarasyāhorātrāṇām | tat	sapta vE viMSati-SatAni saMvatsarasya-ahorAtrANAm | tat-
   saṃvatsarasyāhorātrāṇyāpnoti | sa eṣa saṃvatsarasaṃmānaś cakṣurmayaś	saMvatsarasya-ahorAtrANi-Apnoti | saH eza saMvatsara-saMmAnaH cakzuH-mayaH-
   śrotramayaś chandomayo manomayo vāṅmaya ātmā | sa ya evam etaṃ	Srotra-mayaH CandaH-mayaH manaH-mayaH vAc-mayaH AtmA | sa yaH evam etam
   saṃvatsarasaṃmānaṃ cakṣurmayaṃ śrotramayaṃ chandomayaṃ manomayaṃ vāmayam	saMvatsara-saMmAnam cakzuH-mayam Srotra-mayam CandaH-mayam manaH-mayam vAmayam
   ātmānaṃ veda saṃvatsarasya sāyaujyaṃ salokatāṃ sarūpatāṃ sabhakṣatām	AtmAnam veda saMvatsarasya sAyOjyam salokatAm sarUpa-tAm sa-BakzatAm
   aśnute | putrī paśumān bhavati sarvam āyur etyasyāruṇikeyo devayāñcakre ||	aSnute | putrI paSumAn Bavati sarvam AyuH eti-asya-AruNikeyaH devayAQcakre ||
   ŚĀ 8,2	ŚĀ 8,2
   atha kauṣṭharavyaḥ | trīṇi ṣaṣṭiśatānyakṣarāṇām | trīṇi ṣaṣṭiśatānyūṣmaṇām	aTa kOzWaravyaH | trINi zazwi-SatAni-akzarANAm | trINi zazwi-SatAni-UzmaNAm
   | trīṇi ṣaṣṭiśatāni saṃdhīnām | yānyakṣarāṇyavocāmāhāni tāni | yān ūṣmaṇo	| trINi zazwi-SatAni saMDInAm | yAni-akzarANi-avocAma-ahAni tAni | yAn UzmaNaH-
   rātrayastāḥ | yān saṃdhīn avocāmāhorātrāṇāṃ te saṃdhayaḥ | ityadhidaivatam	rAtrayaH-tAH | yAn saMDIn avocAma-ahorAtrANAm te saMDayaH | iti-aDidEvatam
   | athādhyātmam - yānyakṣarāṇyadhidaivatam avocāmāsthīni tānyadhyātmam |	| aTa-aDyAtmam  yAni-akzarANi-aDidEvatam avocAma-asTIni tAni-aDyAtmam |
   yān ūṣmaṇo 'dhidaivatam avocāma +majjānas te 'dhyātmam | eṣa u ha vai	yAn UzmaNaH aDidEvatam avocAma +majjAnaH te aDyAtmam | ezaH u ha vE
   saṃpratiprāṇo yan majjā etad retaḥ na vā ṛte prāṇād retasaḥ siddhir asti |	saMpratiprANaH yat majjA etat retaH na vE Rte prANAt retasaH sidDiH asti |
   yad vā ṛte prāṇād retaḥ sicyeta tat pūyen na saṃbhavet | yān saṃdhīn	yat vE Rte prANAt retaH sicyeta tat pUyet na saMBavet | yAn saMDIn
   adhidaivatam avocāma parvāṇi tānyadhyātmam | tasyaitasyāsthnāṃ +majjā	aDidEvatam avocAma parvANi tAni-aDyAtmam | tasya-etasya-asTnAm +majjA
   parvaṇām iti pañcetaścatvāriṃśacchatāni bhavanti | saṃdhīnāṃ	parvaNAm iti paQca-itas-catvAriMSat-SatAni Bavanti | saMDInAm
   pañcetastadaśītisahasraṃ bhavati | aśītisahasraṃ vārkalino bṛhatīr	paQca-itas-tad-aSIti-sahasram Bavati | aSIti-sahasram vArkalinaH bRhatIH-
   aharahani saṃpādayanti | sa eṣo 'haḥsaṃmānaś cakṣurmayaś śrotramayaś	ahar-ahani saMpAdayanti | saH ezaH ahar-saMmAnaH cakzuH-mayaH Srotra-m-ayaH-
   chandomayo manomayo vāṅmaya ātmā | sa ya evam etad ahaḥsaṃmānaṃ	CandaH-mayaH manaH-mayaH vAc-mayaH AtmA | sa yaH evam etat ahar-saMmAnam
   cakṣurmayaṃ śrotramayaṃ chandomayaṃ manomayaṃ vāmayam ātmānaṃ veda ahnāṃ	cakzuH-mayam Srotra-mayam CandaH-mayam manaH-mayam vAmayam AtmAnam veda ahnAm
   sāyaujyaṃ salokatāṃ sarūpatāṃ sabhakṣatām aśnute | putrī paśumān bhavati	sAyOjyam salokatAm sarUpa-tAm sa-BakzatAm aSnute | putrI paSumAn Bavati
   sarvam āyur eti ||	sarvam AyuH eti ||
   ŚĀ 8,3	ŚĀ 8,3
   catvāraḥ puruṣā iti vāstyaḥ - śarīrapuruṣaś chandaḥpuruṣo vedepuruṣo	catvAraH puruzAH iti vA-astyaH  SarIra-puruzaH CandaHpuruzaH vedepuruzaH-
   mahāpuruṣa iti | śarīrapuruṣa iti yam avocam ya evāyaṃ daivika ātmā	mahApuruzaH iti | SarIra-puruzaH iti yam avocam yaH eva-ayam dEvikaH AtmA
   tasyaitasya yo 'yam aśarīraḥ prajñātmā sa rasaḥ | chandaḥpuruṣa iti yam	tasya-etasya yaH ayam aSarIraH prajQA-AtmA sa rasaH | CandaHpuruzaH iti yam
   avocāmākṣarasamāmnāya eva | tasyaitasyākāro rasaḥ | vedapuruṣa iti yam	avocAma-akzara-samAmnAyaH eva | tasya-etasya-AkAraH rasaH | veda-puruzaH iti yam
   avocāma yena devān vedargvedaṃ yajurvedaṃ sāmavedam iti tasyaitasya	avocAma yena devAn veda-Rgvedam yajurvedam sAmavedam iti tasya-etasya
   brahmarasaḥ | tasmād brahmiṣṭhaṃ brahmāṇam ṛtvijaṃ kurvīta yo	brahma-rasaH | tasmAt brahmizWam brahmANam Rtvijam kurvIta yaH-
   yajñasyolvaṇaṃ vidyāt | mahāpuruṣa iti yam avocāma saṃvatsara eva	yajQasya-ulvaNam vidyAt | mahApuruzaH iti yam avocAma saMvatsaraH eva
   tasyaitasyāsāv ādityo rasaḥ | sa yaś cāyam aśarīraḥ prajñātmā yaś cāsāv	tasya-etasya-asO AdityaH rasaH | sa yaH ca-ayam aSarIraH prajQA-AtmA yaH ca-asO=-
   āditya ekam etad iti vidyāt | tad etad ṛcābhyuditam ||	AdityaH ekam etat iti vidyAt | tat etat RcA-aByuditam ||
   ŚĀ 8,4	ŚĀ 8,4
   citraṃ devānām udagād anīkaṃ cakṣur mitrasya varuṇasyāgneḥ | āprā	citram devAnAm udagAt anIkam cakzuH mitrasya varuNasya-agneH | AprA
   dyāvāpṛthivī antarikṣaṃ sūrya ātmā jagatas tasthuṣaś ca || iti | etām	dyAvApRTivI antarikzam sUryaH AtmA jagataH tasTuzaH ca || iti | etAm
   evānuvidyāṃ saṃhitāṃ saṃdhīyamānāṃ manya iti ha smāha vātsyaḥ -- etam u	eva-anuvidyAm saMhitAm saMDIyamAnAm manyaH iti ha sma-Aha vAtsyaH - etam u
   haiva bahvṛcā mahadukthe mīmāṃsanta etam agnāv adhvaryava etaṃ mahāvrate	ha-eva bahvRcAH mahat-ukTe mImAMsante etam agnO aDvaryavaH etam mahA-vrate
   chandogā etam asyām etam antarikṣa etaṃ divi etam agnāv etaṃ vāyāv etaṃ	CandogAH etam asyAm etam antarikze etam divi etam agnO etam vAyO etam
   candramasy etaṃ nakṣatreṣv etam apsv etam oṣadhīṣv etaṃ sarveṣu bhūteṣv	candramasi etam nakzatrezu etam apsu etam ozaDIzu etam sarvezu BUtezu-
   etam akṣareṣv etam eva brahmetyupāsate | tad etad ṛcābhyuditam ||	etam akzarezu etam eva brahma-iti-upAsate | tat etat RcA-aByuditam ||
   ŚĀ 8,5	ŚĀ 8,5
   ud vayaṃ tamasas pari jyotiṣ paśyanta uttaram | devaṃ devatrā sūryam	ud vayam tamasaH pari jyotiH paSyantaH uttaram | devam devatrA sUryam
   aganma jyotir uttamam || iti | sa eṣo 'kṣarasaṃmānaś cakṣurmayaḥ	aganma jyotiH uttamam || iti | saH ezaH akzara-saMmAnaH cakzuH-mayaH
   śrotramayaś chandamayo manomayo vāṅmaya ātmā | sa ya evam etam	Srotra-mayaH Canda-mayaH manaH-mayaH vAc-mayaH AtmA | sa yaH evam etam
   akṣarasaṃānaṃ cakṣurmayaṃ śrotramayaṃ chandamayaṃ manomayaṃ vāṅmayam	akzara-saMAnam cakzuH-mayam Srotra-mayam Canda-mayam manaH-mayam vAc-mayam
   ātmānaṃ parasmai śaṃsati dugdhadohā asya vedā bhavanti | abhāgo vāci	AtmAnam parasmE SaMsati dugDa-dohAH asya vedAH Bavanti | aBAgaH vAci
   bhavati abhāgo 'nūkte | tad etad ṛcābhyuditam ||	Bavati aBAgaH anUkte | tat etat RcA-aByuditam ||
   ŚĀ 8,6	ŚĀ 8,6
   yas tityāja sacividaṃ sakhāyaṃ na tasya vācy api bhāgo asti | yad īṃ	yaH tityAja sacividam saKAyam na tasya vAci api BAgaH asti | yat Im
   śṛnoty alakaṃ śṛṇoti na hi praveda sukṛtasya panthām || iti | nāsyānūkte	SRnoti alakam SRNoti na hi praveda sukRtasya panTAm || iti | na-asya-anUkte
   vāco bhāgo astīty eva tad āha tan na parasmā etad ahaḥ śaṃset | nāgniṃ	vAcaH BAgaH asti-iti eva tat Aha tat na parasmE etat ahar SaMset | na-agnim
   cinuyān na mahāvratena stuyān ned ātmano 'pihīyā iti | sa yaś cāyam	cinuyAt na mahA-vratena stuyAt net AtmanaH api-hIyAH iti | sa yaH ca-ayam
   aśarīraḥ prajñātmā yaś cāsāv āditya ekam etad ity avocāma tau yatra	aSarIraH prajQA-AtmA yaH ca-asO AdityaH ekam etat iti avocAma tO yatra
   vipradṛśyete ||	vipradRSyete ||
   ŚĀ 8,7	ŚĀ 8,7
   candramā ivādityo dṛśyate na raśmayaḥ prādur bhavanti | lohinī dyaur	candramAH iva-AdityaH dRSyate na raSmayaH prAdur Bavanti | lohinI dyOH-
   bhavati yathā mañjiṣṭhāḥ | vyastaḥ pāyur bhavati | saṃpareto 'syātmā na	Bavati yaTA maQjizWAH | vyastaH pAyuH Bavati | saMparetaH asya-AtmA na
